,Engine CC
0,1497.169492
1,1166.142857
2,1537.406593
3,1219.653846
4,1995.777778
5,1408.055556
6,1631.5
7,1998.5
8,1279.695652
9,1480.575
10,1196.0
11,1623.793103
12,1397.8
13,1596.92
14,2283.112903
15,1835.846154
16,1498.0
17,1424.666667
18,1723.0
19,1536.0
20,1743.44186
21,1292.352941
22,1796.6
23,
24,2083.523077
25,1364.0
26,1677.949153
27,2979.0
28,1873.261538
29,2598.818182
30,1472.826087
31,1205.192982
32,
33,2425.428571
34,2521.092437
35,1820.65625
36,1136.692308
37,1186.333333
38,1699.119048
39,1847.666667
40,1462.3625
41,1462.3625
42,1462.3625
43,1462.3625
44,1498.25
45,2261.193548
46,2261.193548
47,1963.666667
48,998.0
49,998.0
50,998.0
51,998.0
52,2790.454545
53,998.0
54,
55,1348.285714
56,1615.370787
57,1998.0
58,1470.909091
59,2151.647059
60,1718.571429
61,2095.185185
62,1028.923077
63,1180.545455
64,1855.0
65,
66,1482.5
67,1905.631579
68,2011.555556
69,1920.026316
70,1496.0
71,1095.777778
72,1515.282051
73,1698.64
74,1366.294118
75,1366.294118
76,1971.163636
77,1367.272727
78,1528.807692
79,1475.0
80,998.0
81,1448.6
82,2994.666667
83,999.0
84,1310.0
85,1460.795455
86,2043.820513
87,1424.857143
88,1774.8125
89,3041.0
90,2106.5
91,1928.714286
92,1452.0
93,996.0
94,1933.021739
95,1052.272727
96,2748.333333
97,1886.555556
98,2876.0
99,1634.2
100,2178.192308
101,1382.75
102,1387.621622
103,1997.0
104,1377.566265
105,1374.046512
106,1981.818182
107,2488.0
108,1797.4
109,2934.631579
110,2106.5
111,1650.205128
112,1969.0
113,1805.924528
114,1921.46789
115,2396.4
116,1663.928571
117,1545.428571
118,592.5625
119,1891.588235
120,1853.9
121,3005.4
122,2813.0
123,1757.6
124,2031.469388
125,1861.833333
126,1854.2
127,2242.636364
128,1241.857143
129,1969.0
130,1410.357143
131,1298.666667
132,1729.333333
133,2719.842105
134,2048.666667
135,2778.0
136,1994.0
137,999.0
138,1372.666667
139,850.2727273
140,3071.0
141,1090.4
142,1352.576923
143,1683.607843
144,935.625
145,1837.363636
146,1750.615385
147,5000.0
148,1774.778947
149,2093.021739
150,1479.0
151,1373.75
152,2222.710526
153,1926.0
154,1391.023256
155,1622.681818
156,1587.222222
157,1746.944444
158,1798.0
159,1197.0
160,1586.0
161,1755.75
162,2048.538462
163,1596.92
164,1534.392857
165,1995.0
166,1452.3
167,2967.0
168,1108.0
169,1592.0
170,1466.307692
171,1863.133333
172,2976.333333
173,1802.774194
174,1794.0
175,2998.0
176,1754.4
177,1986.766667
178,1336.666667
179,958.6
180,1709.538462
181,1523.741935
182,1740.0
183,3999.0
184,2238.631579
185,1599.0
186,1152.888889
187,6208.0
188,1406.0
189,2234.4
190,2323.9375
191,1272.4375
192,1144.8
193,2239.666667
194,1308.285714
195,1330.4
196,2174.037037
197,1624.769231
198,2084.37931
199,3295.0
200,2081.375
201,2979.0
202,1047.75
203,1353.363636
204,2085.055556
205,996.0
206,1914.714286
207,1183.25
208,868.3333333
209,1509.75
210,1597.0
211,1518.0
212,2697.368421
213,1817.315789
214,1773.7
215,1612.928571
216,2548.833333
217,2313.666667
218,2304.97561
219,1384.0
220,335.0
221,1498.0
222,679.0
223,1495.0
224,1791.230769
225,1753.0
226,2981.0
227,285.0
228,999.0
229,1523.333333
230,5577.8
231,2460.75
232,2588.6
233,1430.75
234,2208.090909
235,1288.5
236,2316.0
237,1324.357143
238,1552.0
239,2294.764706
240,1329.0
241,1984.0
242,2276.0
243,1506.5
244,160.0
245,2027.833333
246,1950.90625
247,898.0
248,2053.0
249,1294.142857
250,1998.0
251,3071.0
252,4123.5
253,2972.307692
254,1339.0
255,1332.0
256,1798.0
257,1407.333333
258,1642.04878
259,1982.756098
260,1642.333333
261,3498.0
262,1428.4
263,1997.0
264,2284.133333
265,2117.6
266,1775.777778
267,1972.8125
268,1938.0
269,1703.153846
270,1969.0
271,1615.333333
272,3764.333333
273,3344.75
274,2331.333333
275,1911.75
276,2526.5
277,1695.0
278,1405.0
279,1742.6
280,1730.0
281,2362.0
282,698.0
283,5341.0
284,1647.4
285,1706.333333
286,1925.25
287,1329.0
288,999.0
289,2967.0
290,1773.0
291,1039.5
292,1968.0
293,2696.5
294,1688.25
295,1998.0
296,2309.340426
297,2019.75
298,1836.5
299,5935.0
300,2247.333333
301,1995.0
302,3100.333333
303,4395.0
304,2126.8
305,1242.0
306,3740.0
307,1235.428571
308,2378.0
309,3199.0
310,1497.0
311,3377.444444
312,1833.0
313,1344.823529
314,2050.333333
315,1827.8
316,2315.0
317,1998.0
318,1977.166667
319,1424.727273
320,1997.142857
321,2336.52
322,2981.0
323,1304.0
324,1817.315789
325,2116.0
326,1864.8
327,1586.0
328,2679.285714
329,2734.5
330,1655.741935
331,2287.6
332,2309.0
333,899.0
334,2127.333333
335,1360.0
336,2093.021739
337,1741.0
338,1363.5
339,1832.888889
340,3196.555556
341,1262.157895
342,2344.0
343,1998.0
344,3498.0
345,1735.580645
346,2308.285714
347,2417.875
348,2245.6
349,3106.666667
350,2167.5
351,1594.0
352,1591.0
353,2953.588235
354,1809.714286
355,4857.0
356,1261.25
357,1284.8
358,3228.0
359,1781.0
360,2998.0
361,1836.875
362,1908.166667
363,1707.125
364,3307.25
365,1298.0
366,1343.0
367,0.0
368,1684.304348
369,2309.340426
370,2634.222222
371,3456.0
372,2614.0
373,1998.0
374,2254.0
375,1773.823529
376,2184.0
377,2521.092437
378,4089.923077
379,998.0
380,1906.181818
381,2118.940476
382,2326.358974
383,1360.0
384,3696.0
385,4493.5
386,1998.0
387,2393.0
388,3358.666667
389,3456.0
390,1721.5
391,4691.0
392,2458.909091
393,1998.0
394,3640.2
395,1431.333333
396,1980.634146
397,320.0
398,1549.8
399,5733.0
400,1962.058824
401,1574.428571
402,3799.0
403,1832.333333
404,1998.0
405,1642.875
406,2349.08
407,1698.75
408,2144.0
409,2244.0
410,1497.169492
411,1166.142857
412,1537.406593
413,1219.653846
414,1995.777778
415,1408.055556
416,1631.5
417,1998.5
418,1279.695652
419,1623.793103
420,1196.0
421,1480.575
422,1397.8
423,1596.92
424,1835.846154
425,2283.112903
426,1723.0
427,1743.44186
428,1536.0
429,1498.0
430,1424.666667
431,1677.949153
432,1292.352941
433,2083.523077
434,1364.0
435,1796.6
436,1873.261538
437,2979.0
438,2425.428571
439,1472.826087
440,2598.818182
441,1847.666667
442,1205.192982
443,1136.692308
444,1699.119048
445,2521.092437
446,1963.666667
447,2261.193548
448,1462.3625
449,1698.64
450,1186.333333
451,1920.026316
452,2151.647059
453,1366.294118
454,1820.65625
455,2790.454545
456,1998.0
457,998.0
458,1367.272727
459,1470.909091
460,1855.0
461,1718.571429
462,998.0
463,998.0
464,1615.370787
465,2095.185185
466,1348.285714
467,998.0
468,1180.545455
469,1905.631579
470,2011.555556
471,1971.163636
472,1028.923077
473,1482.5
474,1496.0
475,2043.820513
476,1095.777778
477,1515.282051
478,1933.021739
479,1475.0
480,1928.714286
481,1650.205128
482,1528.807692
483,1310.0
484,2106.5
485,2994.666667
486,3041.0
487,1424.857143
488,998.0
489,1774.8125
490,1452.0
491,2178.192308
492,1382.75
493,1448.6
494,2748.333333
495,2876.0
496,1374.046512
497,1460.795455
498,2934.631579
499,996.0
500,1805.924528
501,1886.555556
502,1994.0
503,1052.272727
504,1853.9
505,1921.46789
506,1387.621622
507,2106.5
508,1797.4
509,1634.2
510,1891.588235
511,1997.0
512,1969.0
513,1757.6
514,2031.469388
515,999.0
516,1861.833333
517,2488.0
518,2813.0
519,1729.333333
520,1981.818182
521,2396.4
522,1854.2
523,3005.4
524,1683.607843
525,935.625
526,2719.842105
527,1969.0
528,592.5625
529,2242.636364
530,1545.428571
531,1837.363636
532,1377.566265
533,1298.666667
534,1479.0
535,1663.928571
536,1090.4
537,1372.666667
538,850.2727273
539,2778.0
540,2048.666667
541,3071.0
542,1798.0
543,1373.75
544,1108.0
545,1774.778947
546,2093.021739
547,2222.710526
548,1746.944444
549,1391.023256
550,1197.0
551,1466.307692
552,1622.681818
553,1802.774194
554,1755.75
555,1587.222222
556,1794.0
557,1750.615385
558,1995.0
559,1410.357143
560,1754.4
561,1596.92
562,1986.766667
563,1534.392857
564,1586.0
565,2967.0
566,2238.631579
567,2998.0
568,2081.375
569,1352.576923
570,1336.666667
571,1709.538462
572,1518.0
573,1599.0
574,3999.0
575,2239.666667
576,1406.0
577,1523.741935
578,1308.285714
579,2234.4
580,1740.0
581,1592.0
582,958.6
583,2976.333333
584,2323.9375
585,6208.0
586,1773.7
587,2084.37931
588,2048.538462
589,1152.888889
590,1791.230769
591,2697.368421
592,868.3333333
593,1624.769231
594,2548.833333
595,1353.363636
596,1863.133333
597,1817.315789
598,1926.0
599,335.0
600,1183.25
601,1597.0
602,1914.714286
603,1272.4375
604,1384.0
605,1612.928571
606,2174.037037
607,1452.3
608,1330.4
609,3295.0
610,996.0
611,2304.97561
612,1498.0
613,1753.0
614,2085.055556
615,999.0
616,1430.75
617,2979.0
618,1144.8
619,1506.5
620,2313.666667
621,1495.0
622,2208.090909
623,2294.764706
624,679.0
625,1950.90625
626,2316.0
627,1047.75
628,1982.756098
629,1523.333333
630,2981.0
631,1615.333333
632,5000.0
633,1703.153846
634,1241.857143
635,1324.357143
636,1509.75
637,2588.6
638,5577.8
639,2027.833333
640,2053.0
641,2972.307692
642,1984.0
643,160.0
644,285.0
645,2276.0
646,2284.133333
647,2460.75
648,4123.5
649,1428.4
650,1938.0
651,2117.6
652,1407.333333
653,3498.0
654,1997.0
655,5000.0
656,2526.5
657,1775.777778
658,2362.0
659,1405.0
660,3071.0
661,1773.0
662,1972.8125
663,1339.0
664,1552.0
665,1695.0
666,1911.75
667,3764.333333
668,2331.333333
669,1294.142857
670,1329.0
671,1730.0
672,1242.0
673,1742.6
674,1998.0
675,1998.0
676,1642.333333
677,1836.5
678,1995.0
679,698.0
680,2247.333333
681,2019.75
682,3344.75
683,5341.0
684,1798.0
685,2696.5
686,1329.0
687,2050.333333
688,899.0
689,2126.8
690,2336.52
691,1817.315789
692,3100.333333
693,1997.142857
694,5935.0
695,2315.0
696,1827.8
697,1741.0
698,1832.888889
699,1039.5
700,1833.0
701,3199.0
702,2127.333333
703,2378.0
704,2309.340426
705,4395.0
706,1344.823529
707,1655.741935
708,1968.0
709,1925.25
710,999.0
711,1363.5
712,1969.0
713,2116.0
714,3377.444444
715,1706.333333
716,1998.0
717,1836.875
718,1594.0
719,1642.04878
720,3740.0
721,2309.0
722,1497.0
723,2734.5
724,1864.8
725,2344.0
726,1908.166667
727,1586.0
728,2245.6
729,2679.285714
730,2981.0
731,1304.0
732,2287.6
733,2967.0
734,2953.588235
735,3498.0
736,0.0
737,1781.0
738,2417.875
739,2308.285714
740,2167.5
741,2998.0
742,3106.666667
743,3196.555556
744,2634.222222
745,2309.340426
746,2254.0
747,2326.358974
748,1360.0
749,3228.0
750,1261.25
751,1707.125
752,2521.092437
753,1343.0
754,2614.0
755,1298.0
756,998.0
757,1647.4
758,1809.714286
759,4857.0
760,2458.909091
761,1721.5
762,1735.580645
763,2184.0
764,2093.021739
765,1431.333333
766,2393.0
767,4089.923077
768,1688.25
769,1773.823529
770,3358.666667
771,1980.634146
772,1642.875
773,3456.0
774,2118.940476
775,3307.25
776,2244.0
777,4493.5
778,3696.0
779,1360.0
780,1324.0
781,2349.08
782,1549.8
783,1645.133333
784,1288.5
785,999.0
786,1541.5
787,1998.0
788,4691.0
789,1891.7
790,3640.2
791,5733.0
792,1574.428571
793,1998.0
794,1962.058824
795,2129.0
796,1936.6
797,3799.0
798,2144.0
799,2768.511628
800,1591.0
801,1593.111111
802,1932.153846
803,1424.727273
804,1497.169492
805,1166.142857
806,1537.406593
807,1219.653846
808,1995.777778
809,1631.5
810,1408.055556
811,1998.5
812,1279.695652
813,1623.793103
814,1196.0
815,1480.575
816,1397.8
817,1743.44186
818,1723.0
819,1835.846154
820,1596.92
821,2283.112903
822,1498.0
823,1536.0
824,1424.666667
825,1677.949153
826,1292.352941
827,2083.523077
828,1873.261538
829,2979.0
830,1847.666667
831,1364.0
832,2425.428571
833,1472.826087
834,2598.818182
835,1796.6
836,1698.64
837,1205.192982
838,1136.692308
839,1366.294118
840,1963.666667
841,1699.119048
842,1920.026316
843,2261.193548
844,1367.272727
845,2151.647059
846,2521.092437
847,1462.3625
848,1998.0
849,1650.205128
850,2043.820513
851,1855.0
852,1718.571429
853,2790.454545
854,1470.909091
855,2095.185185
856,1615.370787
857,1933.021739
858,998.0
859,998.0
860,1971.163636
861,1905.631579
862,1180.545455
863,2011.555556
864,998.0
865,1186.333333
866,1348.285714
867,1928.714286
868,1820.65625
869,1095.777778
870,1310.0
871,1028.923077
872,1496.0
873,1475.0
874,2106.5
875,1482.5
876,1994.0
877,998.0
878,3041.0
879,1424.857143
880,1515.282051
881,1528.807692
882,2994.666667
883,1774.8125
884,2178.192308
885,1382.75
886,1452.0
887,998.0
888,1853.9
889,1374.046512
890,2876.0
891,2934.631579
892,2748.333333
893,1805.924528
894,1921.46789
895,996.0
896,1891.588235
897,1757.6
898,1448.6
899,1683.607843
900,1861.833333
901,2031.469388
902,1729.333333
903,2813.0
904,935.625
905,1886.555556
906,1460.795455
907,2106.5
908,1479.0
909,1854.2
910,1797.4
911,1969.0
912,1837.363636
913,2719.842105
914,3005.4
915,1634.2
916,1387.621622
917,1969.0
918,1052.272727
919,1090.4
920,1997.0
921,1298.666667
922,2396.4
923,2242.636364
924,1798.0
925,1372.666667
926,850.2727273
927,592.5625
928,1108.0
929,1545.428571
930,2488.0
931,3071.0
932,2778.0
933,2048.666667
934,1981.818182
935,1373.75
936,2222.710526
937,1466.307692
938,1518.0
939,1746.944444
940,1802.774194
941,1197.0
942,1794.0
943,1774.778947
944,2081.375
945,1391.023256
946,1663.928571
947,2093.021739
948,1995.0
949,1755.75
950,1754.4
951,1791.230769
952,1986.766667
953,999.0
954,2998.0
955,1622.681818
956,2238.631579
957,2239.666667
958,1587.222222
959,1773.7
960,1596.92
961,1308.285714
962,1709.538462
963,1534.392857
964,1599.0
965,3999.0
966,1336.666667
967,2234.4
968,2967.0
969,1406.0
970,2084.37931
971,2697.368421
972,1586.0
973,1523.741935
974,2323.9375
975,6208.0
976,1750.615385
977,1506.5
978,1740.0
979,868.3333333
980,1430.75
981,2548.833333
982,335.0
983,958.6
984,1615.333333
985,1377.566265
986,1817.315789
987,1624.769231
988,1982.756098
989,2208.090909
990,2294.764706
991,1353.363636
992,1183.25
993,2976.333333
994,1384.0
995,1597.0
996,1950.90625
997,1753.0
998,1592.0
999,1703.153846
1000,1498.0
1001,1914.714286
1002,2316.0
1003,1152.888889
1004,1612.928571
1005,2304.97561
1006,1495.0
1007,2174.037037
1008,679.0
1009,2048.538462
1010,1410.357143
1011,2313.666667
1012,3295.0
1013,1272.4375
1014,2979.0
1015,2085.055556
1016,1330.4
1017,1863.133333
1018,996.0
1019,1523.333333
1020,1352.576923
1021,1324.357143
1022,2981.0
1023,1773.0
1024,2284.133333
1025,2972.307692
1026,5000.0
1027,2027.833333
1028,2053.0
1029,160.0
1030,2526.5
1031,1242.0
1032,2588.6
1033,1144.8
1034,1926.0
1035,1428.4
1036,2362.0
1037,2117.6
1038,5577.8
1039,1938.0
1040,1984.0
1041,1452.3
1042,4123.5
1043,1407.333333
1044,1997.0
1045,2276.0
1046,1405.0
1047,3498.0
1048,2247.333333
1049,1775.777778
1050,1995.0
1051,1047.75
1052,1836.5
1053,2460.75
1054,1972.8125
1055,1998.0
1056,5000.0
1057,2019.75
1058,3071.0
1059,1695.0
1060,285.0
1061,1730.0
1062,1911.75
1063,899.0
1064,1742.6
1065,2331.333333
1066,1509.75
1067,698.0
1068,1832.888889
1069,3764.333333
1070,2336.52
1071,1741.0
1072,2050.333333
1073,1817.315789
1074,1836.875
1075,1339.0
1076,1997.142857
1077,2696.5
1078,2127.333333
1079,1363.5
1080,1655.741935
1081,2315.0
1082,5341.0
1083,1827.8
1084,2126.8
1085,1594.0
1086,1908.166667
1087,3100.333333
1088,2116.0
1089,3344.75
1090,1833.0
1091,5935.0
1092,3199.0
1093,2344.0
1094,1329.0
1095,1294.142857
1096,1344.823529
1097,2378.0
1098,2309.0
1099,1642.333333
1100,1998.0
1101,2245.6
1102,2734.5
1103,4395.0
1104,1998.0
1105,2309.340426
1106,1864.8
1107,3740.0
1108,1968.0
1109,1552.0
1110,3377.444444
1111,2953.588235
1112,0.0
1113,1039.5
1114,1586.0
1115,1329.0
1116,2326.358974
1117,2634.222222
1118,2458.909091
1119,1781.0
1120,2679.285714
1121,2998.0
1122,2254.0
1123,3498.0
1124,1721.5
1125,2287.6
1126,2521.092437
1127,2309.340426
1128,2981.0
1129,1497.0
1130,998.0
1131,2167.5
1132,3106.666667
1133,2417.875
1134,1304.0
1135,1706.333333
1136,2308.285714
1137,1707.125
1138,3228.0
1139,2614.0
1140,1431.333333
1141,1343.0
1142,1925.25
1143,1298.0
1144,1798.0
1145,1642.875
1146,1645.133333
1147,1324.0
1148,3196.555556
1149,2393.0
1150,2244.0
1151,1998.0
1152,1980.634146
1153,4857.0
1154,1541.5
1155,3358.666667
1156,1809.714286
1157,1360.0
1158,2184.0
1159,1261.25
1160,1891.7
1161,2349.08
1162,1936.6
1163,4089.923077
1164,1549.8
1165,1969.0
1166,3456.0
1167,1932.153846
1168,4493.5
1169,1593.111111
1170,1498.0
1171,1594.0
1172,1773.823529
1173,2768.511628
1174,2967.0
1175,2129.0
1176,5733.0
1177,1574.428571
1178,1824.428571
1179,1735.580645
1180,3640.2
1181,2118.940476
1182,2457.555556
1183,2555.285714
1184,1962.058824
1185,3799.0
1186,4691.0
1187,1497.0
1188,3696.0
1189,2144.0
1190,1998.0
1191,4308.0
1192,4988.0
1193,1360.0
1194,1337.714286
1195,1289.0
1196,1497.169492
1197,1166.142857
1198,1537.406593
1199,1219.653846
1200,1998.5
1201,1995.777778
1202,1631.5
1203,1408.055556
1204,1279.695652
1205,1623.793103
1206,1196.0
1207,1480.575
1208,1397.8
1209,1743.44186
1210,1723.0
1211,1835.846154
1212,1596.92
1213,2283.112903
1214,1677.949153
1215,1498.0
1216,1424.666667
1217,1536.0
1218,1847.666667
1219,2083.523077
1220,1873.261538
1221,1698.64
1222,1292.352941
1223,2979.0
1224,2425.428571
1225,1366.294118
1226,1650.205128
1227,1920.026316
1228,1364.0
1229,2598.818182
1230,1367.272727
1231,1472.826087
1232,1205.192982
1233,1963.666667
1234,1699.119048
1235,2043.820513
1236,2261.193548
1237,2151.647059
1238,1136.692308
1239,1796.6
1240,1933.021739
1241,1855.0
1242,1998.0
1243,2521.092437
1244,1718.571429
1245,1994.0
1246,2790.454545
1247,1470.909091
1248,1462.3625
1249,1971.163636
1250,2095.185185
1251,1615.370787
1252,1928.714286
1253,1180.545455
1254,1310.0
1255,2011.555556
1256,998.0
1257,1905.631579
1258,998.0
1259,2106.5
1260,1475.0
1261,998.0
1262,1095.777778
1263,3041.0
1264,1424.857143
1265,1348.285714
1266,1028.923077
1267,1496.0
1268,1774.8125
1269,1820.65625
1270,1853.9
1271,2994.666667
1272,2178.192308
1273,1186.333333
1274,1528.807692
1275,1382.75
1276,1921.46789
1277,2934.631579
1278,1515.282051
1279,1452.0
1280,1482.5
1281,1374.046512
1282,1683.607843
1283,1805.924528
1284,2876.0
1285,998.0
1286,1757.6
1287,998.0
1288,2748.333333
1289,1891.588235
1290,1861.833333
1291,1479.0
1292,2031.469388
1293,1729.333333
1294,935.625
1295,2813.0
1296,996.0
1297,1854.2
1298,1837.363636
1299,2719.842105
1300,3005.4
1301,1798.0
1302,1969.0
1303,1969.0
1304,1090.4
1305,1108.0
1306,1797.4
1307,2106.5
1308,1460.795455
1309,1886.555556
1310,1518.0
1311,1372.666667
1312,1791.230769
1313,1634.2
1314,1298.666667
1315,3071.0
1316,850.2727273
1317,2242.636364
1318,2081.375
1319,2396.4
1320,1373.75
1321,1466.307692
1322,1794.0
1323,1387.621622
1324,592.5625
1325,2048.666667
1326,2778.0
1327,1448.6
1328,1802.774194
1329,1545.428571
1330,2222.710526
1331,1746.944444
1332,1197.0
1333,1773.7
1334,1997.0
1335,1052.272727
1336,1754.4
1337,1615.333333
1338,2239.666667
1339,1774.778947
1340,2998.0
1341,1391.023256
1342,1982.756098
1343,1986.766667
1344,1995.0
1345,1430.75
1346,1506.5
1347,1308.285714
1348,2238.631579
1349,2488.0
1350,1755.75
1351,2697.368421
1352,1703.153846
1353,2208.090909
1354,2294.764706
1355,2084.37931
1356,2234.4
1357,1599.0
1358,2093.021739
1359,3999.0
1360,1981.818182
1361,1587.222222
1362,1950.90625
1363,1406.0
1364,1709.538462
1365,868.3333333
1366,1596.92
1367,335.0
1368,1534.392857
1369,2548.833333
1370,1622.681818
1371,2323.9375
1372,2967.0
1373,2316.0
1374,6208.0
1375,1523.741935
1376,1817.315789
1377,1663.928571
1378,1624.769231
1379,1384.0
1380,1753.0
1381,1336.666667
1382,1183.25
1383,1586.0
1384,1353.363636
1385,1597.0
1386,1773.0
1387,1498.0
1388,1740.0
1389,1495.0
1390,1914.714286
1391,1242.0
1392,1750.615385
1393,958.6
1394,2976.333333
1395,2304.97561
1396,1592.0
1397,2284.133333
1398,1612.928571
1399,679.0
1400,1324.357143
1401,2972.307692
1402,1523.333333
1403,2174.037037
1404,1152.888889
1405,2979.0
1406,3295.0
1407,2526.5
1408,2313.666667
1409,2247.333333
1410,2362.0
1411,2085.055556
1412,2981.0
1413,2027.833333
1414,2053.0
1415,1272.4375
1416,5000.0
1417,2117.6
1418,1428.4
1419,1938.0
1420,160.0
1421,899.0
1422,1995.0
1423,1836.5
1424,1832.888889
1425,996.0
1426,1405.0
1427,2588.6
1428,5577.8
1429,1836.875
1430,1997.0
1431,1741.0
1432,2336.52
1433,1330.4
1434,4123.5
1435,2019.75
1436,1407.333333
1437,1984.0
1438,1998.0
1439,3498.0
1440,2048.538462
1441,1730.0
1442,2050.333333
1443,1817.315789
1444,1144.8
1445,1695.0
1446,1775.777778
1447,2127.333333
1448,1972.8125
1449,1363.5
1450,1997.142857
1451,1911.75
1452,3071.0
1453,1742.6
1454,1908.166667
1455,5000.0
1456,2276.0
1457,1655.741935
1458,698.0
1459,1863.133333
1460,1594.0
1461,1352.576923
1462,2315.0
1463,3764.333333
1464,2460.75
1465,2331.333333
1466,1827.8
1467,2696.5
1468,2116.0
1469,2344.0
1470,2126.8
1471,2245.6
1472,285.0
1473,1410.357143
1474,2458.909091
1475,999.0
1476,5341.0
1477,2309.0
1478,3100.333333
1479,1833.0
1480,1339.0
1481,3199.0
1482,5935.0
1483,1452.3
1484,1344.823529
1485,2326.358974
1486,2734.5
1487,2378.0
1488,0.0
1489,2634.222222
1490,1721.5
1491,4395.0
1492,2953.588235
1493,1864.8
1494,1998.0
1495,1781.0
1496,1645.133333
1497,1047.75
1498,1926.0
1499,3344.75
1500,2998.0
1501,3740.0
1502,2254.0
1503,1324.0
1504,2521.092437
1505,1998.0
1506,1586.0
1507,1642.875
1508,1431.333333
1509,2309.340426
1510,2244.0
1511,2309.340426
1512,998.0
1513,1329.0
1514,1541.5
1515,3377.444444
1516,3498.0
1517,1968.0
1518,1891.7
1519,2679.285714
1520,1509.75
1521,2393.0
1522,1980.634146
1523,3228.0
1524,1707.125
1525,2614.0
1526,2349.08
1527,1498.0
1528,3106.666667
1529,1343.0
1530,2167.5
1531,1936.6
1532,1298.0
1533,3358.666667
1534,2308.285714
1535,1932.153846
1536,2417.875
1537,1593.111111
1538,1594.0
1539,1824.428571
1540,1039.5
1541,1304.0
1542,2981.0
1543,3196.555556
1544,2287.6
1545,1294.142857
1546,1549.8
1547,2555.285714
1548,2184.0
1549,1337.714286
1550,4857.0
1551,1289.0
1552,2457.555556
1553,3456.0
1554,2768.511628
1555,1809.714286
1556,1642.333333
1557,1706.333333
1558,4089.923077
1559,4493.5
1560,1696.428571
1561,2129.0
1562,1497.0
1563,5733.0
1564,1998.0
1565,2328.333333
1566,1574.428571
1567,1360.0
1568,3640.2
1569,1962.058824
1570,1696.428571
1571,3799.0
1572,4988.0
1573,4308.0
1574,1773.823529
1575,2211.071429
1576,1998.0
1577,989.0
1578,1497.0
1579,1925.25
1580,4957.0
1581,2755.571429
1582,2118.940476
1583,1166.142857
1584,1497.169492
1585,1537.406593
1586,1219.653846
1587,1998.5
1588,1995.777778
1589,1631.5
