,Female
0,422731
1,631666
2,310604
3,312556
4,115843
5,299110
6,250614
7,"69,603"
8,253000
9,132958
10,269428
11,156607
12,214944
13,"69,373"
14,"59,936"
15,"48,599"
16,136875
17,"97,033"
18,108991
19,138839
20,"87,029"
21,"87,532"
22,"87,660"
23,
24,"59,369"
25,"98,254"
26,"67,184"
27,"21,302"
28,"29,728"
29,"24,029"
30,"62,467"
31,"73,895"
32,
33,"29,981"
34,"34,079"
35,"56,539"
36,"25,662"
37,102113
38,"68,928"
39,"44,706"
40,"42,130"
41,"42,130"
42,"42,130"
43,"42,130"
44,"87,974"
45,"54,005"
46,"54,005"
47,"27,948"
48,"73,891"
49,"66,147"
50,"63,346"
51,"63,346"
52,"15,146"
53,"64,725"
54,
55,"41,756"
56,"30,221"
57,"13,946"
58,"41,027"
59,"15,889"
60,"39,519"
61,"17,216"
62,"57,228"
63,"49,829"
64,"24,893"
65,
66,"36,010"
67,"32,724"
68,"37,950"
69,"16,346"
70,"51,314"
71,"42,772"
72,"30,032"
73,"26,596"
74,"35,920"
75,
76,"14,323"
77,"33,281"
78,"24,181"
79,"48,750"
80,"28,881"
81,"22,899"
82,"14,588"
83,"32,045"
84,"23,094"
85,"20,296"
86,"9,985"
87,"31,656"
88,"14,753"
89,"16,438"
90,"13,625"
91,"8,060"
92,"16,005"
93,"30,777"
94,"11,421"
95,"26,745"
96,"25,424"
97,"17,823"
98,"13,819"
99,"17,864"
100,"8,990"
101,"27,977"
102,"18,187"
103,"4,860"
104,"29,771"
105,"25,109"
106,"9,131"
107,"16,836"
108,"10,848"
109,"5,033"
110,"11,687"
111,"10,678"
112,"12,860"
113,"6,565"
114,"10,836"
115,"13,661"
116,"14,542"
117,"15,501"
118,"16,848"
119,"7,942"
120,"8,533"
121,"3,418"
122,"2,641"
123,"5,965"
124,"5,562"
125,"8,349"
126,"7,747"
127,"9,212"
128,"17,430"
129,"4,913"
130,"17,367"
131,"15,260"
132,"9,964"
133,"9,318"
134,"7,821"
135,"8,462"
136,"10,492"
137,"17,894"
138,"12,767"
139,"17,374"
140,"6,312"
141,"12,804"
142,"8,974"
143,"9,404"
144,"14,037"
145,"8,974"
146,"6,728"
147,"3,013"
148,"9,495"
149,"9,639"
150,"8,849"
151,"12,512"
152,"2,239"
153,"7,991"
154,"7,486"
155,"8,561"
156,"4,610"
157,"5,610"
158,"5,657"
159,"10,103"
160,"9,035"
161,"6,193"
162,"6,588"
163,"2,550"
164,"5,531"
165,"5,511"
166,"5,800"
167,"4,973"
168,"10,570"
169,"2,367"
170,"7,015"
171,"7,442"
172,"4,579"
173,"5,743"
174,"5,595"
175,"1,519"
176,"6,485"
177,"2,261"
178,"10,468"
179,"10,447"
180,"3,703"
181,"4,440"
182,"9,047"
183,"1,383"
184,"6,366"
185,"6,321"
186,"8,634"
187,"3,121"
188,"7,685"
189,"5,143"
190,"4,642"
191,"5,670"
192,"7,977"
193,"3,863"
194,"7,546"
195,"6,839"
196,"3,053"
197,"4,687"
198,"2,989"
199,"3,418"
200,"2,428"
201,"1,708"
202,"7,685"
203,"6,758"
204,"3,970"
205,"8,094"
206,"5,292"
207,"7,106"
208,"4,739"
209,"5,303"
210,"9,672"
211,"4,375"
212,"3,027"
213,"4,690"
214,"3,084"
215,"3,942"
216,"1,541"
217,"5,405"
218,"2,167"
219,"6,549"
220,"2,277"
221,"4,377"
222,"5,197"
223,"5,230"
224,"2,453"
225,"3,615"
226,749
227,"4,181"
228,"4,960"
229,"3,467"
230,"1,024"
231,"2,875"
232,"2,239"
233,"2,841"
234,"2,050"
235,"3,496"
236,"1,547"
237,"2,009"
238,"3,351"
239,"1,438"
240,"2,986"
241,"1,345"
242,"1,024"
243,"3,305"
244,"4,251"
245,"2,619"
246,"1,753"
247,"3,269"
248,"2,435"
249,"2,622"
250,"2,546"
251,"1,082"
252,767
253,"1,175"
254,"2,144"
255,"2,180"
256,"2,112"
257,"3,340"
258,919
259,"1,192"
260,"3,135"
261,800
262,"2,953"
263,"1,201"
264,"1,082"
265,"1,926"
266,"2,138"
267,989
268,"1,990"
269,"1,837"
270,"1,290"
271,"2,067"
272,692
273,"1,148"
274,"1,324"
275,"1,839"
276,"1,123"
277,"2,110"
278,"2,603"
279,"1,779"
280,462
281,933
282,"1,462"
283,359
284,742
285,"1,045"
286,659
287,"2,036"
288,"2,445"
289,401
290,747
291,"1,697"
292,867
293,"1,027"
294,"1,292"
295,"1,134"
296,722
297,"1,092"
298,405
299,305
300,670
301,"1,184"
302,805
303,201
304,663
305,"1,492"
306,278
307,"1,574"
308,"1,035"
309,"1,076"
310,"1,241"
311,857
312,"1,002"
313,"1,409"
314,809
315,743
316,406
317,789
318,414
319,"1,999"
320,716
321,400
322,349
323,991
324,832
325,530
326,259
327,"1,249"
328,362
329,246
330,735
331,754
332,665
333,"1,150"
334,449
335,907
336,"1,067"
337,711
338,816
339,751
340,252
341,967
342,364
343,422
344,655
345,622
346,716
347,536
348,354
349,552
350,486
351,595
352,881
353,350
354,346
355,155
356,"1,361"
357,421
358,170
359,196
360,188
361,418
362,505
363,579
364,230
365,"1,226"
366,"1,039"
367,288
368,"1,006"
369,324
370,305
371,376
372,536
373,217
374,436
375,282
376,533
377,121
378,121
379,813
380,461
381,148
382,156
383,639
384,195
385,95
386,482
387,184
388,138
389,430
390,520
391,77
392,152
393,403
394,95
395,597
396,143
397,248
398,112
399,83
400,271
401,350
402,51
403,160
404,259
405,240
406,168
407,363
408,62
409,200
410,421303
411,613290
412,306459
413,333284
414,119094
415,294044
416,280679
417,"77,687"
418,265423
419,172735
420,285378
421,136414
422,204802
423,"67,663"
424,"49,082"
425,"59,717"
426,115895
427,"94,976"
428,134494
429,126002
430,"88,601"
431,"72,304"
432,"81,667"
433,"58,632"
434,"91,658"
435,"73,966"
436,"30,960"
437,"21,127"
438,"30,553"
439,"60,801"
440,"22,490"
441,"51,064"
442,"69,142"
443,"24,815"
444,"67,384"
445,"26,437"
446,"29,702"
447,"55,047"
448,"37,730"
449,"36,173"
450,"75,332"
451,"20,063"
452,"17,449"
453,"47,268"
454,"39,048"
455,"14,437"
456,"14,705"
457,"63,323"
458,"44,016"
459,"40,070"
460,"26,340"
461,"41,218"
462,"56,780"
463,"56,621"
464,"27,912"
465,"17,006"
466,"36,158"
467,"49,889"
468,"46,305"
469,"31,335"
470,"35,063"
471,"14,725"
472,"48,698"
473,"31,205"
474,"45,474"
475,"13,170"
476,"38,840"
477,"25,461"
478,"14,240"
479,"47,347"
480,"9,427"
481,"16,891"
482,"22,704"
483,"24,754"
484,"14,547"
485,"14,121"
486,"17,318"
487,"32,414"
488,"24,567"
489,"14,649"
490,"15,661"
491,"9,193"
492,"29,176"
493,"18,504"
494,"24,753"
495,"13,613"
496,"25,561"
497,"15,945"
498,"5,405"
499,"24,771"
500,"7,158"
501,"15,291"
502,"15,997"
503,"20,167"
504,"10,334"
505,"10,882"
506,"14,492"
507,"11,021"
508,"10,216"
509,"13,577"
510,"8,835"
511,"3,635"
512,"11,766"
513,"6,655"
514,"6,099"
515,"18,390"
516,"9,441"
517,"13,517"
518,"2,832"
519,"12,155"
520,"6,813"
521,"12,461"
522,"8,107"
523,"3,361"
524,"12,060"
525,"18,170"
526,"10,212"
527,"4,990"
528,"14,893"
529,"8,872"
530,"13,447"
531,"10,714"
532,"17,246"
533,"14,963"
534,"11,121"
535,"10,821"
536,"13,516"
537,"13,083"
538,"17,397"
539,"8,185"
540,"7,240"
541,"6,335"
542,"6,793"
543,"13,785"
544,"13,186"
545,"8,995"
546,"9,274"
547,"2,294"
548,"5,758"
549,"7,517"
550,"10,440"
551,"7,627"
552,"8,312"
553,"6,663"
554,"6,182"
555,"4,275"
556,"6,438"
557,"5,597"
558,"5,594"
559,"10,218"
560,"7,669"
561,"2,408"
562,"2,431"
563,"5,299"
564,"7,855"
565,"4,618"
566,"7,028"
567,"1,603"
568,"3,145"
569,"5,762"
570,"10,551"
571,"3,821"
572,"5,983"
573,"6,556"
574,"1,474"
575,"4,368"
576,"7,991"
577,"4,299"
578,"8,701"
579,"5,643"
580,"8,647"
581,"1,936"
582,"9,862"
583,"3,906"
584,"4,787"
585,"3,095"
586,"3,765"
587,"3,313"
588,"5,094"
589,"7,690"
590,"3,308"
591,"3,512"
592,"5,480"
593,"4,810"
594,"1,723"
595,"6,957"
596,"5,280"
597,"5,097"
598,"4,776"
599,"2,647"
600,"7,403"
601,"10,321"
602,"5,240"
603,"4,768"
604,"7,294"
605,"4,018"
606,"2,776"
607,"3,620"
608,"5,886"
609,"3,017"
610,"7,286"
611,"2,222"
612,"4,733"
613,"4,370"
614,"3,594"
615,"7,185"
616,"3,886"
617,"1,579"
618,"6,007"
619,"4,842"
620,"5,282"
621,"5,534"
622,"2,614"
623,"1,835"
624,"5,319"
625,"2,328"
626,"1,862"
627,"5,463"
628,"1,750"
629,"3,666"
630,747
631,"3,492"
632,981
633,"2,721"
634,"4,711"
635,"2,073"
636,"3,439"
637,"2,133"
638,953
639,"2,810"
640,"2,598"
641,"1,366"
642,"1,368"
643,"4,358"
644,"3,282"
645,"1,004"
646,"1,341"
647,"2,449"
648,770
649,"3,372"
650,"2,312"
651,"2,215"
652,"3,486"
653,864
654,"1,332"
655,894
656,"1,416"
657,"2,320"
658,"1,309"
659,"3,148"
660,"1,007"
661,"1,107"
662,"1,014"
663,"1,757"
664,"2,172"
665,"2,306"
666,"1,930"
667,666
668,"1,276"
669,"1,871"
670,"1,976"
671,506
672,"2,290"
673,"1,815"
674,"1,757"
675,"1,431"
676,"2,311"
677,555
678,"1,618"
679,"1,604"
680,911
681,"1,346"
682,905
683,337
684,"1,242"
685,"1,131"
686,"1,928"
687,979
688,"1,757"
689,710
690,552
691,"1,094"
692,814
693,964
694,286
695,458
696,895
697,"1,069"
698,"1,090"
699,"1,373"
700,"1,120"
701,"1,168"
702,605
703,"1,075"
704,629
705,192
706,"1,498"
707,963
708,667
709,485
710,"1,698"
711,"1,132"
712,622
713,639
714,797
715,726
716,797
717,689
718,835
719,383
720,246
721,839
722,"1,053"
723,273
724,278
725,434
726,719
727,"1,275"
728,416
729,369
730,322
731,883
732,741
733,235
734,408
735,704
736,378
737,237
738,545
739,714
740,499
741,229
742,547
743,233
744,369
745,397
746,534
747,196
748,708
749,174
750,"1,404"
751,637
752,149
753,"1,108"
754,624
755,"1,260"
756,951
757,275
758,291
759,116
760,224
761,717
762,473
763,532
764,675
765,833
766,221
767,117
768,416
769,245
770,164
771,177
772,338
773,462
774,132
775,148
776,267
777,101
778,182
779,502
780,568
781,204
782,148
783,372
784,504
785,731
786,434
787,237
788,78
789,252
790,83
791,90
792,383
793,363
794,277
795,330
796,215
797,40
798,68
799,207
800,445
801,184
802,232
803,628
804,410082
805,596343
806,299999
807,351104
808,122120
809,303023
810,289078
811,"84,572"
812,276933
813,186612
814,296651
815,138803
816,195134
817,100514
818,119640
819,"49,068"
820,"65,934"
821,"58,757"
822,115095
823,122300
824,"80,441"
825,"76,170"
826,"76,676"
827,"58,609"
828,"31,606"
829,"20,836"
830,"56,509"
831,"84,963"
832,"31,105"
833,"58,749"
834,"21,490"
835,"62,131"
836,"47,192"
837,"64,457"
838,"23,393"
839,"59,579"
840,"30,461"
841,"66,567"
842,"23,949"
843,"55,682"
844,"55,185"
845,"18,837"
846,"20,403"
847,"33,331"
848,"15,011"
849,"26,047"
850,"16,819"
851,"27,624"
852,"42,327"
853,"13,452"
854,"37,911"
855,"16,236"
856,"25,831"
857,"17,348"
858,"53,336"
859,"48,990"
860,"14,866"
861,"28,920"
862,"42,104"
863,"32,563"
864,"47,185"
865,"52,629"
866,"29,959"
867,"10,529"
868,"27,929"
869,"35,967"
870,"26,197"
871,"41,092"
872,"39,688"
873,"46,960"
874,"15,269"
875,"25,852"
876,"23,756"
877,"36,381"
878,"17,930"
879,"32,524"
880,"21,453"
881,"20,863"
882,"13,407"
883,"14,365"
884,"9,189"
885,"29,287"
886,"14,930"
887,"20,743"
888,"12,066"
889,"25,240"
890,"13,637"
891,"5,719"
892,"23,594"
893,"7,462"
894,"12,063"
895,"22,562"
896,"9,540"
897,"7,318"
898,"14,074"
899,"14,506"
900,"10,614"
901,"6,590"
902,"13,756"
903,"3,061"
904,"21,583"
905,"12,803"
906,"12,446"
907,"9,807"
908,"13,724"
909,"8,493"
910,"9,075"
911,"10,610"
912,"12,101"
913,"10,653"
914,"3,323"
915,"10,846"
916,"11,217"
917,"4,891"
918,"14,284"
919,"14,032"
920,"2,735"
921,"14,348"
922,"11,059"
923,"8,239"
924,"7,808"
925,"13,453"
926,"17,040"
927,"13,142"
928,"15,703"
929,"11,635"
930,"9,735"
931,"6,226"
932,"7,843"
933,"6,674"
934,"4,730"
935,"14,725"
936,"2,295"
937,"8,379"
938,"7,826"
939,"5,834"
940,"7,426"
941,"10,646"
942,"7,192"
943,"8,486"
944,"3,916"
945,"7,452"
946,"8,137"
947,"8,309"
948,"5,724"
949,"6,124"
950,"8,600"
951,"4,511"
952,"2,562"
953,"8,943"
954,"1,676"
955,"7,503"
956,"7,382"
957,"4,924"
958,"3,957"
959,"4,561"
960,"2,321"
961,"9,802"
962,"3,832"
963,"5,065"
964,"6,643"
965,"1,537"
966,"10,314"
967,"6,068"
968,"4,348"
969,"8,291"
970,"3,636"
971,"4,084"
972,"6,943"
973,"4,124"
974,"4,803"
975,"3,217"
976,"4,310"
977,"6,572"
978,"8,227"
979,"6,112"
980,"5,230"
981,"1,978"
982,"3,052"
983,"8,784"
984,"5,432"
985,"8,058"
986,"5,400"
987,"4,781"
988,"2,626"
989,"3,396"
990,"2,397"
991,"7,014"
992,"7,569"
993,"3,350"
994,"7,991"
995,"10,775"
996,"2,979"
997,"4,962"
998,"1,598"
999,"3,903"
1000,"5,204"
1001,"5,148"
1002,"2,283"
1003,"6,444"
1004,"3,742"
1005,"2,232"
1006,"5,868"
1007,"2,501"
1008,"5,513"
1009,"3,798"
1010,"5,117"
1011,"5,075"
1012,"2,664"
1013,"3,812"
1014,"1,471"
1015,"3,176"
1016,"4,844"
1017,"3,726"
1018,"5,997"
1019,"3,721"
1020,"3,245"
1021,"2,250"
1022,714
1023,"1,640"
1024,"1,655"
1025,"1,564"
1026,921
1027,"2,885"
1028,"2,685"
1029,"4,431"
1030,"1,801"
1031,"3,463"
1032,"1,995"
1033,"3,963"
1034,"2,638"
1035,"3,714"
1036,"1,640"
1037,"2,439"
1038,858
1039,"2,539"
1040,"1,261"
1041,"2,171"
1042,767
1043,"3,482"
1044,"1,440"
1045,894
1046,"3,524"
1047,885
1048,"1,234"
1049,"2,319"
1050,"2,101"
1051,"3,300"
1052,703
1053,"2,060"
1054,"1,036"
1055,"1,699"
1056,830
1057,"1,633"
1058,979
1059,"2,478"
1060,"2,434"
1061,551
1062,"1,927"
1063,"2,636"
1064,"1,840"
1065,"1,167"
1066,"2,078"
1067,"1,757"
1068,"1,551"
1069,631
1070,783
1071,"1,531"
1072,"1,233"
1073,"1,449"
1074,"1,083"
1075,"1,365"
1076,"1,231"
1077,"1,183"
1078,763
1079,"1,478"
1080,"1,246"
1081,522
1082,318
1083,"1,029"
1084,746
1085,"1,166"
1086,"1,024"
1087,823
1088,704
1089,649
1090,"1,161"
1091,268
1092,"1,232"
1093,559
1094,"1,613"
1095,"1,193"
1096,"1,535"
1097,"1,101"
1098,936
1099,"1,452"
1100,"1,085"
1101,514
1102,321
1103,199
1104,775
1105,575
1106,298
1107,259
1108,565
1109,"1,038"
1110,694
1111,456
1112,513
1113,"1,000"
1114,"1,277"
1115,"1,034"
1116,281
1117,451
1118,349
1119,307
1120,396
1121,269
1122,638
1123,775
1124,"1,035"
1125,676
1126,172
1127,436
1128,300
1129,739
1130,"1,077"
1131,495
1132,559
1133,516
1134,684
1135,448
1136,658
1137,676
1138,175
1139,699
1140,"1,051"
1141,"1,182"
1142,263
1143,"1,322"
1144,547
1145,474
1146,578
1147,863
1148,202
1149,264
1150,371
1151,385
1152,227
1153,116
1154,593
1155,198
1156,254
1157,582
1158,513
1159,"1,092"
1160,349
1161,247
1162,275
1163,112
1164,166
1165,257
1166,450
1167,325
1168,109
1169,263
1170,475
1171,428
1172,199
1173,264
1174,109
1175,372
1176,103
1177,404
1178,336
1179,353
1180,92
1181,117
1182,112
1183,166
1184,288
1185,46
1186,74
1187,471
1188,155
1189,69
1190,319
1191,50
1192,84
1193,386
1194,380
1195,281
1196,392711
1197,588993
1198,293772
1199,363332
1200,"93,119"
1201,126492
1202,319509
1203,283138
1204,287718
1205,196491
1206,303703
1207,140025
1208,188095
1209,104599
1210,120643
1211,"48,243"
1212,"64,666"
1213,"57,446"
1214,"80,049"
1215,104954
1216,"72,799"
1217,102610
1218,"61,382"
1219,"58,195"
1220,"32,101"
1221,"59,282"
1222,"71,835"
1223,"20,704"
1224,"31,796"
1225,"73,068"
1226,"40,342"
1227,"28,712"
1228,"78,427"
1229,"20,452"
1230,"66,060"
1231,"54,110"
1232,"59,467"
1233,"30,036"
1234,"65,307"
1235,"21,015"
1236,"56,484"
1237,"20,095"
1238,"21,444"
1239,"52,439"
1240,"20,646"
1241,"28,709"
1242,"15,165"
1243,"17,760"
1244,"43,531"
1245,"33,763"
1246,"12,911"
1247,"35,137"
1248,"27,174"
1249,"14,985"
1250,"15,278"
1251,"23,925"
1252,"11,473"
1253,"39,208"
1254,"27,897"
1255,"29,705"
1256,"42,472"
1257,"26,172"
1258,"45,482"
1259,"15,684"
1260,"46,146"
1261,"39,620"
1262,"32,745"
1263,"18,331"
1264,"32,079"
1265,"23,794"
1266,"34,023"
1267,"32,674"
1268,"14,010"
1269,"21,142"
1270,"13,399"
1271,"12,814"
1272,"8,874"
1273,"35,197"
1274,"18,683"
1275,"29,400"
1276,"13,555"
1277,"5,948"
1278,"17,862"
1279,"14,441"
1280,"19,082"
1281,"24,460"
1282,"17,266"
1283,"7,651"
1284,"13,327"
1285,"26,360"
1286,"7,947"
1287,"18,023"
1288,"22,839"
1289,"10,138"
1290,"11,795"
1291,"16,667"
1292,"6,874"
1293,"15,077"
1294,"24,629"
1295,"3,206"
1296,"20,161"
1297,"8,875"
1298,"12,912"
1299,"10,862"
1300,"3,241"
1301,"8,792"
1302,"4,833"
1303,"9,489"
1304,"14,380"
1305,"18,077"
1306,"7,984"
1307,"8,047"
1308,"9,705"
1309,"9,965"
1310,"10,020"
1311,"13,698"
1312,"6,076"
1313,"9,405"
1314,"12,947"
1315,"6,328"
1316,"15,747"
1317,"7,668"
1318,"4,845"
1319,"10,207"
1320,"15,434"
1321,"9,333"
1322,"8,267"
1323,"8,345"
1324,"11,403"
1325,"6,263"
1326,"7,428"
1327,"8,051"
1328,"8,051"
1329,"10,089"
1330,"2,309"
1331,"5,954"
1332,"10,792"
1333,"5,495"
1334,"1,999"
1335,"9,926"
1336,"9,646"
1337,"8,022"
1338,"5,545"
1339,"7,899"
1340,"1,855"
1341,"7,204"
1342,"3,721"
1343,"2,625"
1344,"5,591"
1345,"7,146"
1346,"8,681"
1347,"10,861"
1348,"7,677"
1349,"7,029"
1350,"5,784"
1351,"4,685"
1352,"5,630"
1353,"4,383"
1354,"3,165"
1355,"3,958"
1356,"6,676"
1357,"6,547"
1358,"7,003"
1359,"1,654"
1360,"3,209"
1361,"3,675"
1362,"3,791"
1363,"8,512"
1364,"3,656"
1365,"6,960"
1366,"2,138"
1367,"3,403"
1368,"4,817"
1369,"2,094"
1370,"6,341"
1371,"4,779"
1372,"4,195"
1373,"2,833"
1374,"3,327"
1375,"3,801"
1376,"5,564"
1377,"5,716"
1378,"4,817"
1379,"8,598"
1380,"5,342"
1381,"8,458"
1382,"7,640"
1383,"5,698"
1384,"6,819"
1385,"11,159"
1386,"2,464"
1387,"5,536"
1388,"7,165"
1389,"6,143"
1390,"4,947"
1391,"5,225"
1392,"3,196"
1393,"6,961"
1394,"2,838"
1395,"2,178"
1396,"1,322"
1397,"2,131"
1398,"3,553"
1399,"5,696"
1400,"2,411"
1401,"1,800"
1402,"3,816"
1403,"2,229"
1404,"5,138"
1405,"1,433"
1406,"2,487"
1407,"2,225"
1408,"4,415"
1409,"1,714"
1410,"2,007"
1411,"2,673"
1412,659
1413,"2,896"
1414,"2,751"
1415,"3,020"
1416,911
1417,"2,667"
1418,"3,955"
1419,"2,759"
1420,"4,401"
1421,"3,835"
1422,"2,560"
1423,945
1424,"2,309"
1425,"4,434"
1426,"3,826"
1427,"1,838"
1428,780
1429,"1,702"
1430,"1,543"
1431,"2,119"
1432,"1,105"
1433,"3,249"
1434,724
1435,"1,912"
1436,"3,367"
1437,"1,163"
1438,"1,877"
1439,930
1440,"2,284"
1441,626
1442,"1,497"
1443,"1,879"
1444,"3,045"
1445,"2,610"
1446,"2,141"
1447,985
1448,"1,000"
1449,"1,908"
1450,"1,484"
1451,"1,880"
1452,905
1453,"1,831"
1454,"1,466"
1455,747
1456,702
1457,"1,625"
1458,"1,869"
1459,"1,816"
1460,"1,517"
1461,"1,555"
1462,585
1463,590
1464,"1,614"
1465,"1,057"
1466,"1,147"
1467,"1,223"
1468,824
1469,663
1470,757
1471,658
1472,"1,670"
1473,"1,955"
1474,503
1475,"1,911"
1476,305
1477,"1,105"
1478,825
1479,"1,200"
1480,"1,009"
1481,"1,251"
1482,258
1483,"1,005"
1484,"1,529"
1485,384
1486,366
1487,"1,081"
1488,607
1489,565
1490,"1,332"
1491,187
1492,523
1493,364
1494,784
1495,370
1496,919
1497,"1,551"
1498,"1,020"
1499,504
1500,342
1501,276
1502,741
1503,"1,299"
1504,227
1505,563
1506,"1,263"
1507,688
1508,"1,376"
1509,513
1510,510
1511,498
1512,"1,228"
1513,"1,112"
1514,835
1515,627
1516,747
1517,461
1518,487
1519,371
1520,897
1521,335
1522,284
1523,180
1524,707
1525,725
1526,342
1527,780
1528,532
1529,"1,252"
1530,482
1531,379
1532,"1,328"
1533,224
1534,599
1535,434
1536,424
1537,365
1538,621
1539,510
1540,649
1541,564
1542,233
1543,176
1544,482
1545,568
1546,187
1547,223
1548,483
1549,554
1550,96
1551,407
1552,154
1553,450
1554,299
1555,217
1556,564
1557,290
1558,97
1559,101
1560,307
1561,395
1562,549
1563,98
1564,391
1565,278
1566,414
1567,435
1568,94
1569,294
1570,280
1571,43
1572,87
1573,50
1574,154
1575,171
1576,298
1577,475
1578,355
1579,124
1580,54
1581,166
1582,90
1583,579692
1584,369115
1585,287278
1586,372428
1587,102395
1588,130854
1589,333388
1590,278717
1591,297084
1592,204186
1593,305300
1594,140718
1595,177217
