,Female
3081,"33,288"
3082,"8,541"
3083,"4,686"
3084,"29,639"
3085,"13,769"
3086,"30,585"
3087,"18,165"
3088,"12,105"
3089,"12,613"
3090,"8,267"
3091,"9,087"
3092,"9,786"
3093,"11,286"
3094,"10,254"
3095,"5,006"
3096,"14,213"
3097,"26,817"
3098,"19,182"
3099,"17,412"
3100,"7,315"
3101,"11,103"
3102,"11,459"
3103,"8,769"
3104,"6,997"
3105,"6,622"
3106,"5,406"
3107,"6,926"
3108,"5,239"
3109,"6,621"
3110,"12,365"
3111,"16,942"
3112,"19,586"
3113,"13,726"
3114,"13,642"
3115,"9,676"
3116,"10,893"
3117,"13,631"
3118,"8,676"
3119,"8,874"
3120,"14,731"
3121,"6,850"
3122,"5,524"
3123,"6,909"
3124,"15,285"
3125,"14,339"
3126,"16,682"
3127,"13,920"
3128,"6,548"
3129,"7,595"
3130,"3,566"
3131,"17,473"
3132,"4,433"
3133,"12,857"
3134,"2,464"
3135,"7,766"
3136,"2,273"
3137,"7,058"
3138,"6,332"
3139,"11,984"
3140,"5,655"
3141,"11,532"
3142,"3,829"
3143,"3,064"
3144,"11,397"
3145,"6,636"
3146,"7,773"
3147,"4,345"
3148,"4,950"
3149,"7,242"
3150,"8,175"
3151,"8,342"
3152,"5,330"
3153,"7,177"
3154,"8,493"
3155,"2,592"
3156,"1,760"
3157,"3,791"
3158,"3,910"
3159,"6,528"
3160,"10,381"
3161,"3,431"
3162,"1,864"
3163,"3,964"
3164,"1,594"
3165,"6,734"
3166,"7,905"
3167,"5,820"
3168,"9,724"
3169,"4,145"
3170,"2,165"
3171,"4,865"
3172,"5,166"
3173,"1,945"
3174,"4,079"
3175,"6,514"
3176,"4,584"
3177,"5,124"
3178,"2,475"
3179,"4,079"
3180,"3,777"
3181,"4,873"
3182,"4,867"
3183,"4,103"
3184,"2,716"
3185,"10,611"
3186,"4,690"
3187,"6,454"
3188,"4,543"
3189,"3,636"
3190,"3,189"
3191,"4,105"
3192,"4,305"
3193,"2,736"
3194,"3,629"
3195,"3,853"
3196,"3,098"
3197,"2,180"
3198,"1,690"
3199,"1,022"
3200,"1,718"
3201,"1,658"
3202,"2,843"
3203,"2,827"
3204,"2,340"
3205,"2,989"
3206,"1,941"
3207,"4,641"
3208,"2,863"
3209,"2,241"
3210,"2,742"
3211,"2,417"
3212,"4,383"
3213,"2,013"
3214,"1,805"
3215,"2,808"
3216,"4,204"
3217,"3,517"
3218,"3,972"
3219,836
3220,"2,179"
3221,"2,474"
3222,"3,750"
3223,"2,291"
3224,"2,847"
3225,"2,423"
3226,"1,975"
3227,"1,883"
3228,"4,126"
3229,"1,076"
3230,"3,393"
3231,"1,222"
3232,854
3233,"1,185"
3234,"3,550"
3235,861
3236,"2,802"
3237,"1,004"
3238,737
3239,652
3240,728
3241,774
3242,"1,277"
3243,"1,941"
3244,391
3245,"1,342"
3246,"2,594"
3247,"1,068"
3248,"1,129"
3249,"1,270"
3250,"1,723"
3251,883
3252,634
3253,"1,620"
3254,"1,289"
3255,514
3256,795
3257,"1,496"
3258,984
3259,"1,079"
3260,520
3261,"1,705"
3262,"1,128"
3263,"1,432"
3264,"1,004"
3265,516
3266,"1,237"
3267,962
3268,487
3269,673
3270,565
3271,"1,036"
3272,"1,059"
3273,485
3274,"1,803"
3275,"1,230"
3276,596
3277,958
3278,792
3279,795
3280,416
3281,898
3282,634
3283,"2,037"
3284,"1,078"
3285,"1,660"
3286,377
3287,202
3288,594
3289,144
3290,503
3291,494
3292,"1,053"
3293,512
3294,409
3295,186
3296,269
3297,341
3298,966
3299,"1,061"
3300,714
3301,307
3302,"1,377"
3303,569
3304,995
3305,671
3306,311
3307,754
3308,557
3309,483
3310,529
3311,616
3312,"1,041"
3313,314
3314,336
3315,264
3316,893
3317,152
3318,543
3319,416
3320,111
3321,164
3322,136
3323,343
3324,453
3325,294
3326,377
3327,269
3328,80
3329,433
3330,625
3331,40
3332,143
3333,724
3334,372
3335,383
3336,55
3337,81
3338,98
3339,233
3340,396
3341,153
3342,382
3343,630
3344,212
3345,625691
3346,241476
3347,138468
3348,241938
3349,367492
3350,189997
3351,328691
3352,123339
3353,259214
3354,175070
3355,266016
3356,141474
3357,128903
3358,127017
3359,234542
3360,177930
3361,"48,026"
3362,"81,030"
3363,116897
3364,"68,073"
3365,"34,492"
3366,"34,861"
3367,"38,129"
3368,"39,741"
3369,"59,896"
3370,"92,786"
3371,"21,236"
3372,"30,467"
3373,"31,547"
3374,"24,654"
3375,"53,325"
3376,"54,720"
3377,"42,062"
3378,"21,662"
3379,"22,992"
3380,"20,393"
3381,"15,459"
3382,"17,224"
3383,"37,884"
3384,"18,445"
3385,"32,504"
3386,"45,830"
3387,"39,817"
3388,"32,791"
3389,"39,266"
3390,"22,596"
3391,"31,226"
3392,"30,951"
3393,"37,551"
3394,"36,674"
3395,"9,263"
3396,"25,298"
3397,"24,625"
3398,"32,817"
3399,"23,249"
3400,"17,437"
3401,"12,864"
3402,"10,532"
3403,"13,233"
3404,"30,698"
3405,"15,738"
3406,"8,608"
3407,"4,904"
3408,"9,536"
3409,"15,973"
3410,"7,788"
3411,"14,318"
3412,"12,994"
3413,"10,318"
3414,"28,877"
3415,"25,482"
3416,"11,563"
3417,"27,691"
3418,"8,946"
3419,"11,170"
3420,"11,930"
3421,"26,854"
3422,"7,664"
3423,"6,778"
3424,"5,334"
3425,"7,768"
3426,"17,572"
3427,"14,494"
3428,"7,476"
3429,"10,393"
3430,"22,416"
3431,"6,866"
3432,"11,105"
3433,"11,317"
3434,"18,368"
3435,"8,806"
3436,"4,322"
3437,"8,146"
3438,"11,305"
3439,"14,452"
3440,"8,952"
3441,"21,092"
3442,"6,260"
3443,"5,348"
3444,"15,975"
3445,"4,365"
3446,"13,413"
3447,"4,234"
3448,"17,463"
3449,"12,042"
3450,"7,764"
3451,"8,320"
3452,"7,785"
3453,"9,063"
3454,"2,568"
3455,"5,839"
3456,"11,060"
3457,"7,367"
3458,"16,599"
3459,"4,287"
3460,"7,477"
3461,"11,573"
3462,"5,946"
3463,"8,861"
3464,"11,571"
3465,"11,096"
3466,"5,975"
3467,"4,854"
3468,"1,939"
3469,"2,948"
3470,"7,485"
3471,"10,732"
3472,"6,392"
3473,"5,010"
3474,"10,379"
3475,"4,841"
3476,"8,222"
3477,"3,590"
3478,"6,854"
3479,"9,649"
3480,"9,642"
3481,"4,605"
3482,"5,752"
3483,"3,400"
3484,"6,140"
3485,"3,622"
3486,"8,912"
3487,"1,594"
3488,"4,612"
3489,"6,029"
3490,"10,183"
3491,"2,884"
3492,"2,175"
3493,"5,030"
3494,"4,853"
3495,"4,066"
3496,"4,239"
3497,"7,831"
3498,"6,690"
3499,"3,169"
3500,"4,913"
3501,"1,448"
3502,"1,961"
3503,"1,546"
3504,"6,211"
3505,"3,977"
3506,"2,930"
3507,"6,510"
3508,"4,820"
3509,"2,120"
3510,"4,258"
3511,"1,337"
3512,"3,477"
3513,"4,565"
3514,"4,297"
3515,"1,969"
3516,"2,768"
3517,"3,757"
3518,"2,476"
3519,"2,526"
3520,"1,505"
3521,"4,260"
3522,"3,201"
3523,"2,488"
3524,"1,983"
3525,"3,509"
3526,"4,572"
3527,"7,222"
3528,"3,799"
3529,"2,328"
3530,"2,073"
3531,"2,651"
3532,"2,769"
3533,"2,203"
3534,"2,481"
3535,"2,251"
3536,"2,064"
3537,"2,181"
3538,841
3539,"2,174"
3540,"1,855"
3541,"2,597"
3542,"3,796"
3543,"2,132"
3544,"2,475"
3545,"1,130"
3546,"2,461"
3547,973
3548,"1,289"
3549,"3,954"
3550,"1,984"
3551,"1,274"
3552,"1,785"
3553,874
3554,"1,992"
3555,"3,951"
3556,"1,345"
3557,822
3558,743
3559,834
3560,821
3561,"3,066"
3562,"1,421"
3563,982
3564,"2,077"
3565,"3,003"
3566,"1,388"
3567,"1,555"
3568,720
3569,"3,261"
3570,"1,392"
3571,"1,511"
3572,"1,098"
3573,"1,797"
3574,904
3575,"2,408"
3576,788
3577,"1,036"
3578,322
3579,"1,707"
3580,615
3581,"1,202"
3582,"1,646"
3583,909
3584,"2,008"
3585,686
3586,"1,388"
3587,"1,076"
3588,858
3589,"1,033"
3590,460
3591,"1,077"
3592,895
3593,"1,108"
3594,557
3595,341
3596,662
3597,766
3598,585
3599,515
3600,"1,044"
3601,502
3602,"1,112"
3603,378
3604,335
3605,653
3606,"1,091"
3607,598
3608,256
3609,362
3610,758
3611,137
3612,362
3613,549
3614,191
3615,267
3616,257
3617,703
3618,264
3619,459
3620,692
3621,236
3622,"1,379"
3623,"1,069"
3624,496
3625,701
3626,985
3627,370
3628,401
3629,236
3630,120
3631,163
3632,889
3633,334
3634,539
3635,574
3636,390
3637,137
3638,115
3639,529
3640,425
3641,354
3642,612
3643,59
3644,265
3645,153
3646,285
3647,247
3648,325
3649,121
3650,397
3651,333
3652,52
3653,71
3654,72
3655,629
3656,63
3657,244
3658,657149
3659,290669
3660,136421
3661,232700
3662,344752
3663,327558
3664,163596
3665,159312
3666,116733
3667,251876
3668,160893
3669,220888
3670,132300
3671,122719
3672,188788
3673,202062
3674,"45,767"
3675,"78,732"
3676,117723
3677,"31,806"
3678,"38,787"
3679,"60,413"
3680,"31,300"
3681,"72,865"
3682,"28,619"
3683,"33,612"
3684,"54,394"
3685,"20,655"
3686,"27,878"
3687,"29,397"
3688,"24,827"
3689,"72,916"
3690,"25,221"
3691,"25,549"
3692,"37,177"
3693,"57,545"
3694,"41,820"
3695,"20,109"
3696,"34,548"
3697,"13,858"
3698,"17,198"
3699,"34,743"
3700,"20,118"
3701,"36,445"
3702,"30,849"
3703,"21,350"
3704,"20,150"
3705,"21,863"
3706,"29,350"
3707,"25,788"
3708,"32,831"
3709,"24,872"
3710,"25,500"
3711,"32,340"
3712,"29,797"
3713,"8,023"
3714,"11,536"
3715,"17,350"
3716,"5,052"
3717,"10,603"
3718,"7,086"
3719,"10,845"
3720,"11,586"
3721,"8,988"
3722,"7,982"
3723,"12,082"
3724,"13,781"
3725,"23,276"
3726,"13,397"
3727,"17,925"
3728,"27,408"
3729,"20,858"
3730,"8,773"
3731,"11,538"
3732,"6,548"
3733,"7,344"
3734,"8,867"
3735,"26,551"
3736,"7,822"
3737,"24,663"
3738,"22,011"
3739,"10,100"
3740,"17,176"
3741,"19,402"
3742,"20,152"
3743,"7,086"
3744,"6,230"
3745,"11,111"
3746,"7,018"
3747,"14,902"
3748,"8,115"
3749,"17,970"
3750,"7,903"
3751,"18,065"
3752,"6,550"
3753,"3,460"
3754,"9,878"
3755,"14,031"
3756,"10,271"
3757,"2,649"
3758,"4,512"
3759,"7,836"
3760,"7,969"
3761,"4,965"
3762,"4,734"
3763,"10,106"
3764,"3,486"
3765,"6,854"
3766,"6,970"
3767,"6,704"
3768,"10,131"
3769,"5,990"
3770,"12,119"
3771,"7,955"
3772,"3,226"
3773,"6,352"
3774,"14,801"
3775,"3,169"
3776,"13,611"
3777,"4,715"
3778,"6,517"
3779,"5,627"
3780,"5,413"
3781,"4,918"
3782,"9,496"
3783,"6,520"
3784,"8,118"
3785,"1,676"
3786,"5,006"
3787,"3,307"
3788,"5,807"
3789,"8,457"
3790,"3,647"
3791,"9,083"
3792,"5,451"
3793,"7,070"
3794,"4,925"
3795,"8,385"
3796,"2,673"
3797,"4,721"
3798,"2,898"
3799,"4,210"
3800,"1,746"
3801,"3,458"
3802,"1,361"
3803,"3,886"
3804,"4,175"
3805,"8,501"
3806,"6,750"
3807,"7,225"
3808,"2,315"
3809,"5,806"
3810,"4,703"
3811,"1,786"
3812,"1,263"
3813,"2,884"
3814,"4,651"
3815,"2,807"
3816,"3,837"
3817,"2,721"
3818,"1,147"
3819,"2,717"
3820,"2,845"
3821,"3,840"
3822,"4,968"
3823,"1,954"
3824,"4,693"
3825,"2,197"
3826,"5,004"
3827,"2,844"
3828,"3,765"
3829,"1,339"
3830,"1,982"
3831,"3,530"
3832,"3,816"
3833,"3,103"
3834,"2,033"
3835,"3,490"
3836,"4,092"
3837,"2,246"
3838,"4,399"
3839,"2,051"
3840,"1,795"
3841,"1,139"
3842,"2,477"
3843,930
3844,"1,060"
3845,"4,391"
3846,"2,090"
3847,991
3848,"2,008"
3849,"2,067"
3850,"3,732"
3851,"1,412"
3852,"1,183"
3853,"1,143"
3854,750
3855,"2,038"
3856,"2,031"
3857,"1,686"
3858,"3,355"
3859,"2,192"
3860,796
3861,881
3862,951
3863,"1,260"
3864,"1,999"
3865,"2,111"
3866,"2,278"
3867,785
3868,"1,475"
3869,"1,146"
3870,"2,969"
3871,834
3872,"1,826"
3873,826
3874,"1,399"
3875,"1,694"
3876,"1,273"
3877,"1,421"
3878,"1,336"
3879,672
3880,"1,754"
3881,748
3882,"3,300"
3883,"1,340"
3884,"1,167"
3885,508
3886,"1,100"
3887,"1,121"
3888,"1,092"
3889,269
3890,880
3891,920
3892,917
3893,642
3894,761
3895,548
3896,"1,370"
3897,737
3898,706
3899,799
3900,451
3901,430
3902,888
3903,"1,571"
3904,642
3905,334
3906,885
3907,706
3908,873
3909,806
3910,392
3911,124
3912,"1,176"
3913,224
3914,"1,075"
3915,729
3916,187
3917,"1,133"
3918,475
3919,230
3920,"1,323"
3921,217
3922,418
3923,504
3924,129
3925,169
3926,171
3927,895
3928,589
3929,504
3930,136
3931,530
3932,458
3933,138
3934,679
3935,155
3936,60
3937,183
3938,256
3939,472
3940,338
3941,109
3942,187
3943,84
3944,174
3945,125
3946,346
3947,359
3948,115
3949,385
3950,300
3951,656
3952,67
3953,100
3954,60
3955,96
3956,160
3957,695180
3958,344765
3959,130545
3960,226261
3961,323686
3962,314576
3963,175449
3964,246370
3965,108101
3966,124755
3967,139892
3968,133082
3969,194705
3970,116222
3971,174027
3972,"44,606"
3973,165918
3974,"76,669"
3975,113467
3976,"92,874"
3977,"42,366"
3978,"38,053"
3979,"34,522"
3980,"27,865"
3981,"27,674"
3982,"20,487"
3983,"48,674"
3984,"27,651"
3985,"24,420"
3986,"27,625"
3987,"46,528"
3988,"27,008"
3989,"70,563"
3990,"31,575"
3991,"40,640"
3992,"20,930"
3993,"43,648"
3994,"20,330"
3995,"53,360"
3996,"27,988"
3997,"24,952"
3998,"11,810"
3999,"12,151"
4000,"27,844"
4001,"25,496"
4002,"30,291"
4003,"32,657"
4004,"25,578"
4005,"24,861"
4006,"12,561"
4007,"31,119"
4008,"28,063"
4009,"12,884"
4010,"12,408"
4011,"17,269"
4012,"12,949"
4013,"26,585"
4014,"5,289"
4015,"12,991"
4016,"25,194"
4017,"9,812"
4018,"23,990"
4019,"26,270"
4020,"18,375"
4021,"16,689"
4022,"12,469"
4023,"7,307"
4024,"9,901"
4025,"11,028"
4026,"26,917"
4027,"11,658"
4028,"7,050"
4029,"8,133"
4030,"7,222"
4031,"19,953"
4032,"8,197"
4033,"16,466"
4034,"7,184"
4035,"4,795"
4036,"5,486"
4037,"14,118"
4038,"15,167"
4039,"14,173"
4040,"20,226"
4041,"23,672"
4042,"10,621"
4043,"17,289"
4044,"6,999"
4045,"5,444"
4046,"7,989"
4047,"18,857"
4048,"6,192"
4049,"7,136"
4050,"10,065"
4051,"8,392"
4052,"10,923"
4053,"5,010"
4054,"2,617"
4055,"13,344"
4056,"12,979"
4057,"3,349"
4058,"11,027"
4059,"5,841"
4060,"6,590"
4061,"6,227"
4062,"5,781"
4063,"5,684"
4064,"5,848"
4065,"4,942"
4066,"2,526"
4067,"2,628"
4068,"4,919"
4069,"3,623"
4070,"5,338"
4071,"3,594"
4072,"6,483"
4073,"8,232"
4074,"3,316"
4075,"5,094"
4076,"12,550"
4077,"10,209"
4078,"7,737"
4079,"4,917"
4080,"2,228"
4081,"5,797"
4082,"3,644"
4083,"7,688"
4084,"1,410"
4085,"4,342"
4086,"4,027"
4087,"2,567"
4088,"2,654"
4089,"3,996"
4090,"4,260"
4091,"4,344"
4092,"4,866"
4093,"4,339"
4094,"3,037"
4095,"1,842"
4096,"3,018"
4097,"4,727"
4098,"6,677"
4099,"1,129"
4100,"7,239"
4101,"2,241"
4102,"3,517"
4103,"3,145"
4104,"5,978"
4105,"7,049"
4106,"5,143"
4107,"3,776"
4108,"1,530"
4109,"2,851"
4110,"5,563"
4111,"2,505"
4112,"2,546"
4113,"1,867"
4114,"1,286"
4115,"4,285"
4116,"2,309"
4117,944
4118,"1,404"
4119,"5,331"
4120,"2,615"
4121,"3,062"
4122,"1,999"
4123,"1,303"
4124,"4,376"
4125,"1,421"
4126,"4,868"
4127,"1,220"
4128,"3,038"
4129,"2,164"
4130,"3,226"
4131,761
4132,"3,913"
4133,"3,455"
4134,"2,744"
4135,"1,223"
4136,"1,475"
4137,"2,635"
4138,"2,464"
4139,"2,298"
4140,"2,332"
4141,904
4142,"3,068"
4143,"1,591"
4144,"1,846"
4145,"1,024"
4146,"1,051"
4147,"1,778"
4148,"2,657"
4149,"1,795"
4150,689
4151,"1,274"
4152,"1,226"
4153,"2,117"
4154,"1,951"
4155,"1,796"
4156,"2,022"
4157,726
4158,"1,733"
4159,"2,786"
4160,732
4161,"1,503"
4162,"1,935"
4163,"2,757"
4164,958
4165,"1,724"
4166,"1,154"
4167,870
4168,"1,072"
4169,718
4170,"1,844"
4171,"1,320"
4172,"1,113"
4173,"1,143"
4174,"2,516"
4175,"2,390"
4176,548
4177,605
4178,"1,138"
4179,"1,172"
4180,"1,072"
4181,"1,124"
4182,924
4183,408
4184,474
4185,"1,230"
4186,486
4187,737
4188,"1,332"
4189,969
4190,579
4191,226
4192,554
4193,671
4194,651
4195,"1,070"
4196,696
4197,855
4198,488
4199,734
4200,484
4201,361
4202,123
4203,736
4204,748
4205,"1,164"
4206,"1,287"
4207,826
4208,385
4209,179
4210,579
4211,549
4212,208
4213,155
4214,152
4215,183
4216,907
4217,608
4218,143
4219,142
4220,254
4221,218
4222,58
4223,440
4224,202
4225,101
4226,323
4227,119
4228,263
4229,395
4230,600
4231,148
4232,122
4233,340
4234,118
4235,701
4236,178
4237,173
4238,71
4239,443
4240,98
4241,200
4242,106
4243,722806
4244,394048
4245,117447
4246,185408
4247,214731
4248,321343
4249,277598
4250,240752
4251,100106
4252,128124
4253,"63,170"
4254,186368
4255,114714
4256,109116
4257,"81,100"
4258,112306
4259,"40,370"
4260,117756
4261,"74,225"
4262,124205
4263,"98,186"
4264,"36,846"
4265,"35,874"
4266,"44,410"
4267,"81,046"
4268,"29,157"
4269,"22,558"
4270,"19,493"
4271,"24,220"
4272,"23,901"
4273,"42,312"
4274,"25,027"
4275,"16,038"
4276,"20,790"
4277,"45,210"
4278,"20,884"
4279,"34,212"
4280,"35,973"
4281,"32,332"
4282,"32,355"
4283,"27,397"
4284,"42,953"
4285,"15,830"
4286,"17,258"
4287,"36,415"
4288,"10,567"
4289,"24,197"
4290,"13,941"
4291,"13,775"
4292,"27,605"
4293,"30,532"
4294,"22,989"
4295,"26,240"
4296,"13,678"
4297,"19,827"
4298,"5,427"
4299,"10,784"
4300,"14,523"
4301,"9,030"
4302,"7,579"
4303,"21,700"
4304,"17,615"
4305,"28,108"
4306,"9,821"
4307,"20,420"
4308,"8,158"
4309,"11,311"
4310,"21,277"
4311,"10,070"
4312,"22,126"
4313,"6,454"
4314,"7,030"
4315,"19,410"
4316,"18,681"
4317,"14,403"
4318,"7,792"
4319,"12,028"
4320,"14,408"
4321,"10,288"
4322,"16,074"
4323,"9,212"
4324,"19,147"
4325,"5,256"
4326,"8,495"
4327,"4,250"
4328,"11,066"
4329,"18,766"
4330,"10,997"
4331,"5,369"
4332,"13,643"
4333,"10,843"
4334,"5,595"
4335,"13,423"
4336,"2,635"
4337,"5,378"
4338,"3,254"
4339,"5,845"
4340,"7,252"
4341,"6,151"
4342,"2,855"
4343,"3,866"
4344,"5,575"
4345,"5,244"
4346,"5,996"
4347,"5,424"
4348,"3,604"
4349,"6,824"
4350,"2,758"
4351,"3,748"
4352,"10,761"
4353,"4,768"
4354,"4,824"
4355,"5,825"
4356,"4,804"
4357,"6,869"
4358,"3,562"
4359,"2,960"
4360,"4,054"
4361,"3,417"
4362,"9,457"
4363,"6,324"
4364,"3,085"
4365,"4,356"
4366,"3,374"
4367,"1,662"
4368,"2,442"
4369,"5,904"
4370,"3,743"
4371,"1,221"
4372,"3,210"
4373,"1,622"
4374,"3,408"
4375,"3,669"
4376,"4,682"
4377,"2,135"
4378,"3,984"
4379,"4,166"
4380,"3,251"
4381,"1,847"
4382,"3,689"
4383,"1,568"
4384,"2,767"
4385,"3,078"
4386,"3,209"
4387,942
4388,"5,062"
4389,"3,965"
4390,"2,247"
4391,"1,491"
4392,"1,694"
4393,"2,297"
4394,"1,230"
4395,"4,362"
4396,"2,358"
4397,"5,445"
4398,"3,996"
4399,"5,015"
4400,"5,314"
4401,"1,541"
4402,"1,283"
4403,"2,316"
4404,"5,161"
4405,"2,592"
4406,"2,259"
4407,"1,044"
4408,"2,500"
4409,"1,182"
4410,"1,428"
4411,"2,642"
4412,"1,164"
4413,"2,394"
4414,"1,176"
4415,"1,552"
4416,713
4417,"1,164"
4418,"1,209"
4419,"2,044"
4420,"3,134"
4421,"1,783"
4422,"1,639"
4423,"2,014"
4424,"2,450"
4425,"1,582"
4426,"2,356"
4427,"1,502"
4428,"3,145"
4429,554
4430,"1,332"
4431,"1,561"
4432,"1,861"
4433,"1,422"
4434,456
4435,"1,169"
4436,898
4437,900
4438,"1,703"
4439,619
4440,699
4441,723
4442,"1,065"
4443,"1,683"
4444,"1,795"
4445,"2,207"
4446,586
4447,580
4448,"1,791"
4449,"1,436"
4450,843
4451,984
4452,"1,135"
4453,460
4454,"1,772"
4455,"1,098"
4456,"1,071"
4457,"1,981"
4458,489
4459,"1,227"
4460,990
4461,"1,088"
4462,"1,741"
4463,622
4464,"1,026"
4465,"1,203"
4466,581
4467,621
4468,191
4469,272
4470,577
4471,413
4472,747
4473,"1,185"
4474,122
4475,682
4476,234
4477,"1,238"
4478,351
4479,179
4480,994
4481,442
4482,309
4483,262
4484,893
4485,502
4486,560
4487,503
4488,159
4489,594
4490,520
4491,240
4492,419
4493,210
4494,258
4495,146
4496,136
4497,311
4498,130
4499,268
4500,392
4501,390
4502,275
4503,247
4504,150
4505,65
4506,131
4507,270
4508,399
4509,342
4510,254
4511,112
4512,139
4513,209
4514,466
4515,253
4516,710
4517,178
4518,89
4519,73
4520,741211
4521,435425
4522,191178
4523,205484
4524,"99,993"
4525,313684
4526,"84,096"
4527,231527
4528,241354
4529,"93,275"
4530,118199
4531,173363
4532,129130
4533,100408
4534,"86,611"
4535,"44,623"
4536,"57,562"
4537,"72,786"
4538,"32,557"
4539,"89,705"
4540,"30,784"
4541,"20,358"
4542,"29,761"
4543,"75,640"
4544,"43,109"
4545,"89,056"
4546,"18,834"
4547,"42,254"
4548,"42,528"
4549,"67,354"
4550,"22,536"
4551,"21,884"
4552,"46,140"
4553,"55,291"
4554,"34,649"
4555,"22,731"
4556,"19,322"
4557,"16,457"
4558,"28,904"
4559,"21,032"
4560,"28,076"
4561,"15,650"
4562,"14,937"
4563,"14,033"
4564,"22,488"
4565,"28,307"
4566,"11,821"
4567,"13,983"
4568,"8,995"
4569,"23,290"
4570,"12,466"
4571,"11,429"
