,Female
4572,"5,539"
4573,"24,047"
4574,"20,041"
4575,"18,097"
4576,"26,407"
4577,"7,680"
4578,"15,218"
4579,"28,560"
4580,"7,963"
4581,"19,168"
4582,"23,020"
4583,"19,857"
4584,"13,255"
4585,"11,509"
4586,"9,232"
4587,"6,580"
4588,"12,541"
4589,"10,005"
4590,"5,821"
4591,"17,190"
4592,"16,235"
4593,"5,861"
4594,"19,486"
4595,"9,593"
4596,"11,821"
4597,"8,129"
4598,"10,721"
4599,"5,500"
4600,"11,470"
4601,"13,614"
4602,"5,926"
4603,"13,768"
4604,"4,589"
4605,"7,962"
4606,"6,865"
4607,"7,148"
4608,"6,281"
4609,"2,579"
4610,"2,934"
4611,"3,164"
4612,"9,359"
4613,"9,808"
4614,"3,701"
4615,"6,887"
4616,"8,031"
4617,"2,971"
4618,"4,802"
4619,"11,103"
4620,"4,452"
4621,"3,725"
4622,"12,795"
4623,"5,322"
4624,"6,665"
4625,"4,545"
4626,"3,133"
4627,"3,046"
4628,"4,482"
4629,"5,834"
4630,"4,539"
4631,"3,985"
4632,"3,227"
4633,"4,079"
4634,"2,528"
4635,"3,705"
4636,"2,914"
4637,"3,563"
4638,"5,609"
4639,"3,884"
4640,"4,214"
4641,"1,794"
4642,"3,198"
4643,"5,388"
4644,"3,512"
4645,"1,563"
4646,"3,734"
4647,"2,525"
4648,"4,292"
4649,"1,125"
4650,"3,518"
4651,"1,937"
4652,"2,744"
4653,"3,003"
4654,"1,669"
4655,"5,403"
4656,"4,082"
4657,"4,232"
4658,"2,242"
4659,"1,498"
4660,"5,596"
4661,"1,064"
4662,"4,317"
4663,"2,092"
4664,"3,273"
4665,"5,724"
4666,"3,116"
4667,"2,777"
4668,958
4669,"1,224"
4670,"1,161"
4671,"2,858"
4672,"1,771"
4673,"1,801"
4674,"2,278"
4675,"1,278"
4676,"1,373"
4677,"1,561"
4678,"4,602"
4679,963
4680,"4,368"
4681,"1,969"
4682,659
4683,"1,146"
4684,"1,272"
4685,"1,317"
4686,"1,693"
4687,"3,853"
4688,"1,109"
4689,"2,275"
4690,"1,182"
4691,"2,700"
4692,"1,096"
4693,"1,930"
4694,"2,100"
4695,"1,837"
4696,790
4697,604
4698,"2,966"
4699,"1,136"
4700,861
4701,"1,248"
4702,"2,384"
4703,"1,313"
4704,"1,323"
4705,613
4706,"1,272"
4707,642
4708,464
4709,613
4710,"1,354"
4711,"1,169"
4712,"1,730"
4713,486
4714,852
4715,838
4716,973
4717,"1,088"
4718,656
4719,489
4720,"1,700"
4721,"1,044"
4722,"1,128"
4723,969
4724,"1,337"
4725,293
4726,821
4727,"1,309"
4728,987
4729,601
4730,533
4731,"1,439"
4732,"1,529"
4733,639
4734,735
4735,785
4736,440
4737,273
4738,667
4739,472
4740,770
4741,"1,146"
4742,501
4743,699
4744,813
4745,657
4746,296
4747,378
4748,581
4749,339
4750,366
4751,181
4752,111
4753,136
4754,287
4755,567
4756,164
4757,"1,028"
4758,562
4759,867
4760,271
4761,168
4762,601
4763,153
4764,348
4765,366
4766,166
4767,256
4768,76
4769,140
4770,223
4771,214
4772,134
4773,305
4774,317
4775,134
4776,113
4777,703
4778,296
4779,195
4780,198
4781,166
4782,763146
4783,465322
4784,193015
4785,104583
4786,196367
4787,300104
4788,"86,013"
4789,219061
4790,212654
4791,"87,033"
4792,142491
4793,104578
4794,160927
4795,"70,046"
4796,"46,656"
4797,"94,384"
4798,"69,690"
4799,"24,286"
4800,"64,596"
4801,"95,264"
4802,"28,927"
4803,"29,779"
4804,"48,782"
4805,"66,784"
4806,"41,532"
4807,"23,709"
4808,"18,360"
4809,"36,012"
4810,"23,657"
4811,"46,066"
4812,"21,641"
4813,"20,757"
4814,"55,057"
4815,"29,263"
4816,"19,904"
4817,"17,331"
4818,"58,449"
4819,"15,788"
4820,"11,629"
4821,"14,350"
4822,"13,272"
4823,"14,878"
4824,"13,908"
4825,"21,438"
4826,"32,540"
4827,"26,951"
4828,"18,386"
4829,"17,200"
4830,"21,431"
4831,"11,793"
4832,"5,796"
4833,"29,648"
4834,"7,578"
4835,"7,598"
4836,"19,421"
4837,"21,991"
4838,"8,475"
4839,"28,446"
4840,"13,952"
4841,"14,625"
4842,"7,658"
4843,"22,847"
4844,"8,546"
4845,"5,973"
4846,"9,010"
4847,"15,578"
4848,"19,449"
4849,"5,295"
4850,"8,145"
4851,"5,099"
4852,"8,683"
4853,"5,667"
4854,"10,344"
4855,"14,667"
4856,"8,962"
4857,"13,626"
4858,"7,272"
4859,"8,490"
4860,"13,376"
4861,"9,298"
4862,"8,636"
4863,"6,325"
4864,"3,666"
4865,"2,657"
4866,"4,057"
4867,"8,888"
4868,"8,641"
4869,"7,399"
4870,"5,619"
4871,"6,879"
4872,"3,725"
4873,"2,580"
4874,"3,353"
4875,"5,667"
4876,"3,771"
4877,"4,316"
4878,"3,329"
4879,"5,100"
4880,"10,025"
4881,"8,355"
4882,"5,738"
4883,"3,814"
4884,"4,730"
4885,"6,796"
4886,"4,049"
4887,"6,302"
4888,"3,641"
4889,"3,802"
4890,"7,912"
4891,"5,524"
4892,"1,949"
4893,"2,115"
4894,"2,671"
4895,"4,229"
4896,"2,874"
4897,"2,286"
4898,"3,361"
4899,"3,130"
4900,"3,891"
4901,"3,380"
4902,"4,223"
4903,"3,059"
4904,"7,443"
4905,"1,873"
4906,"2,639"
4907,"5,075"
4908,"4,392"
4909,"2,494"
4910,"5,690"
4911,"1,029"
4912,"2,983"
4913,"3,654"
4914,"3,734"
4915,"2,967"
4916,"3,307"
4917,"5,648"
4918,"2,105"
4919,"2,881"
4920,"4,172"
4921,"1,294"
4922,"2,571"
4923,"1,505"
4924,"2,043"
4925,"1,111"
4926,"1,360"
4927,"2,070"
4928,"1,339"
4929,"4,360"
4930,"1,097"
4931,"1,652"
4932,"2,580"
4933,"1,212"
4934,"3,977"
4935,834
4936,763
4937,"1,962"
4938,"1,006"
4939,969
4940,"3,295"
4941,"1,074"
4942,"2,441"
4943,493
4944,"1,666"
4945,590
4946,649
4947,815
4948,546
4949,"1,066"
4950,"1,209"
4951,869
4952,"1,517"
4953,606
4954,507
4955,"1,095"
4956,656
4957,"1,314"
4958,571
4959,"1,410"
4960,771
4961,"1,052"
4962,769
4963,"1,566"
4964,"1,012"
4965,834
4966,"1,242"
4967,341
4968,711
4969,926
4970,"2,144"
4971,"2,318"
4972,836
4973,487
4974,675
4975,"1,108"
4976,690
4977,"1,292"
4978,364
4979,937
4980,846
4981,777
4982,936
4983,779
4984,"1,286"
4985,775
4986,963
4987,583
4988,"1,282"
4989,"1,138"
4990,638
4991,333
4992,517
4993,421
4994,516
4995,233
4996,"1,143"
4997,729
4998,235
4999,488
5000,574
5001,"1,008"
5002,"1,118"
5003,332
5004,207
5005,433
5006,590
5007,312
5008,930
5009,504
5010,206
5011,270
5012,864
5013,380
5014,110
5015,285
5016,250
5017,312
5018,157
5019,171
5020,141
5021,81
5022,462
5023,181
5024,525
5025,128
5026,108
5027,215
5028,115
5029,213
5030,712
5031,382
5032,99
5033,327
5034,297
5035,264
5036,249
5037,396
5038,185
5039,781033
5040,490659
5041,123812
5042,178664
5043,186914
5044,278748
5045,207164
5046,"68,280"
5047,154594
5048,"81,548"
5049,179402
5050,"78,887"
5051,"46,107"
5052,146039
5053,"83,474"
5054,"85,457"
5055,"27,173"
5056,"65,322"
5057,"98,396"
5058,"53,076"
5059,"78,466"
5060,"28,896"
5061,"25,423"
5062,"24,210"
5063,"39,740"
5064,"35,833"
5065,"42,182"
5066,"17,548"
5067,"44,234"
5068,"28,941"
5069,"21,106"
5070,"19,807"
5071,"16,606"
5072,"16,559"
5073,"16,186"
5074,"13,689"
5075,"16,450"
5076,"13,744"
5077,"38,143"
5078,"34,011"
5079,"13,325"
5080,"21,646"
5081,"11,997"
5082,"24,931"
5083,"5,793"
5084,"10,320"
5085,"31,422"
5086,"6,918"
5087,"7,009"
5088,"13,930"
5089,"15,367"
5090,"13,989"
5091,"27,137"
5092,"19,489"
5093,"7,007"
5094,"5,904"
5095,"22,846"
5096,"14,225"
5097,"9,345"
5098,"12,581"
5099,"5,415"
5100,"8,270"
5101,"7,470"
5102,"10,550"
5103,"4,973"
5104,"17,390"
5105,"5,352"
5106,"5,519"
5107,"4,853"
5108,"4,466"
5109,"4,684"
5110,"9,525"
5111,"8,742"
5112,"4,045"
5113,"8,804"
5114,"6,730"
5115,"6,168"
5116,"6,152"
5117,"11,374"
5118,"12,567"
5119,"6,311"
5120,"12,013"
5121,"10,994"
5122,"2,533"
5123,"6,721"
5124,"3,470"
5125,"3,663"
5126,"5,515"
5127,"8,019"
5128,"6,312"
5129,"2,031"
5130,"6,822"
5131,"8,940"
5132,"5,216"
5133,"3,694"
5134,"5,636"
5135,"2,031"
5136,"4,508"
5137,"4,049"
5138,"3,458"
5139,"3,499"
5140,"3,110"
5141,"2,416"
5142,"4,607"
5143,"2,545"
5144,"2,032"
5145,"2,458"
5146,"2,933"
5147,"3,050"
5148,"2,513"
5149,"2,835"
5150,"3,433"
5151,"3,027"
5152,"5,864"
5153,"3,584"
5154,"3,583"
5155,"4,097"
5156,"4,330"
5157,"2,498"
5158,"3,268"
5159,"1,622"
5160,"3,392"
5161,"3,017"
5162,905
5163,"1,628"
5164,"1,937"
5165,"1,177"
5166,"2,768"
5167,"5,414"
5168,"1,306"
5169,"3,818"
5170,"3,995"
5171,"1,591"
5172,"2,780"
5173,"1,418"
5174,"2,154"
5175,"2,279"
5176,"4,801"
5177,"3,904"
5178,"2,367"
5179,"1,366"
5180,"2,680"
5181,881
5182,"1,162"
5183,956
5184,"1,412"
5185,"1,349"
5186,840
5187,"1,454"
5188,"2,313"
5189,"1,008"
5190,627
5191,"1,186"
5192,920
5193,793
5194,"1,426"
5195,"3,086"
5196,869
5197,"1,606"
5198,"2,796"
5199,"1,079"
5200,882
5201,"1,162"
5202,578
5203,498
5204,551
5205,"1,482"
5206,"1,409"
5207,"2,058"
5208,898
5209,485
5210,337
5211,901
5212,"2,098"
5213,806
5214,"1,015"
5215,"1,008"
5216,704
5217,787
5218,"1,264"
5219,433
5220,869
5221,"1,398"
5222,790
5223,590
5224,447
5225,"1,256"
5226,738
5227,636
5228,364
5229,777
5230,944
5231,969
5232,596
5233,279
5234,655
5235,749
5236,530
5237,539
5238,767
5239,434
5240,825
5241,420
5242,191
5243,173
5244,371
5245,358
5246,327
5247,662
5248,230
5249,"1,069"
5250,286
5251,844
5252,221
5253,593
5254,228
5255,584
5256,310
5257,275
5258,227
5259,382
5260,316
5261,571
5262,168
5263,131
5264,738
5265,299
5266,208
5267,155
5268,82
5269,436
5270,606
5271,536
5272,121
5273,105
5274,283
5275,112
5276,388
5277,642
5278,120
5279,234
5280,238
5281,789633
5282,499757
5283,140590
5284,160382
5285,180976
5286,256814
5287,193359
5288,"90,739"
5289,162705
5290,"48,504"
5291,"72,713"
5292,146456
5293,"43,157"
5294,"29,298"
5295,118211
5296,"75,982"
5297,"99,333"
5298,"89,362"
5299,"61,403"
5300,"55,437"
5301,"60,228"
5302,"26,789"
5303,"25,996"
5304,"34,913"
5305,"36,408"
5306,"16,444"
5307,"19,416"
5308,"41,742"
5309,"28,115"
5310,"20,950"
5311,"18,564"
5312,"16,239"
5313,"17,149"
5314,"44,198"
5315,"13,822"
5316,"13,204"
5317,"9,687"
5318,"10,869"
5319,"20,998"
5320,"12,358"
5321,"20,774"
5322,"12,140"
5323,"24,275"
5324,"5,719"
5325,"13,603"
5326,"15,591"
5327,"6,153"
5328,"10,272"
5329,"22,957"
5330,"7,273"
5331,"16,715"
5332,"5,994"
5333,"22,631"
5334,"5,716"
5335,"6,071"
5336,"17,727"
5337,"5,581"
5338,"8,817"
5339,"7,314"
5340,"4,345"
5341,"7,962"
5342,"7,610"
5343,"5,333"
5344,"9,546"
5345,"6,390"
5346,"9,078"
5347,"8,775"
5348,"4,145"
5349,"4,024"
5350,"9,318"
5351,"5,722"
5352,"8,385"
5353,"3,987"
5354,"7,768"
5355,"3,319"
5356,"12,923"
5357,"8,829"
5358,"10,981"
5359,"6,414"
5360,"10,996"
5361,"12,666"
5362,"3,510"
5363,"2,441"
5364,"6,684"
5365,"4,610"
5366,"3,344"
5367,"4,462"
5368,"3,125"
5369,"7,418"
5370,"5,985"
5371,"7,577"
5372,"4,766"
5373,"7,351"
5374,"5,228"
5375,"3,489"
5376,"3,472"
5377,"8,244"
5378,"1,965"
5379,"4,812"
5380,"1,431"
5381,"3,435"
5382,"2,143"
5383,"3,285"
5384,"2,275"
5385,"3,042"
5386,"4,924"
5387,"3,519"
5388,"5,756"
5389,"2,141"
5390,"2,575"
5391,"2,482"
5392,"2,252"
5393,"1,700"
5394,"3,079"
5395,"3,883"
5396,"3,242"
5397,"2,772"
5398,"2,834"
5399,"1,792"
5400,"1,296"
5401,"1,483"
5402,"1,485"
5403,"4,920"
5404,"5,101"
5405,"2,072"
5406,788
5407,"1,827"
5408,"1,893"
5409,"1,626"
5410,"3,355"
5411,"1,396"
5412,"1,281"
5413,"1,323"
5414,"2,157"
5415,"3,763"
5416,"2,136"
5417,804
5418,807
5419,"1,070"
5420,"1,048"
5421,"1,608"
5422,641
5423,"1,460"
5424,"1,269"
5425,"1,493"
5426,"1,590"
5427,"1,797"
5428,592
5429,628
5430,"1,195"
5431,802
5432,585
5433,874
5434,929
5435,622
5436,"2,723"
5437,"1,013"
5438,684
5439,"1,393"
5440,"1,066"
5441,910
5442,"1,356"
5443,713
5444,779
5445,340
5446,"1,113"
5447,374
5448,824
5449,571
5450,419
5451,"1,459"
5452,372
5453,695
5454,281
5455,257
5456,943
5457,452
5458,998
5459,353
5460,919
5461,442
5462,287
5463,421
5464,652
5465,453
5466,252
5467,512
5468,495
5469,"1,015"
5470,266
5471,222
5472,546
5473,604
5474,558
5475,365
5476,480
5477,588
5478,301
5479,395
5480,528
5481,649
5482,606
5483,546
5484,169
5485,710
5486,156
5487,377
5488,317
5489,157
5490,185
5491,546
5492,83
5493,143
5494,597
5495,333
5496,236
5497,110
5498,154
5499,173
5500,520
5501,143
5502,94
5503,158
5504,175
5505,345
5506,782479
5507,501907
5508,150162
5509,141003
5510,173409
5511,236732
5512,"94,099"
5513,174444
5514,167026
5515,"66,098"
5516,"29,783"
5517,"39,451"
5518,"33,653"
5519,116732
5520,"97,082"
5521,"55,606"
5522,"96,160"
5523,"57,338"
5524,"93,285"
5525,"65,782"
5526,"25,909"
5527,"23,223"
5528,"42,153"
5529,"32,711"
5530,"30,517"
5531,"26,845"
5532,"15,010"
5533,"38,240"
5534,"20,571"
5535,"17,473"
5536,"15,799"
5537,"15,333"
5538,"17,164"
5539,"48,565"
5540,"12,287"
5541,"10,983"
5542,"19,984"
5543,"11,244"
5544,"11,829"
5545,"22,573"
5546,"17,841"
5547,"5,522"
5548,"7,679"
5549,"13,006"
5550,"11,037"
5551,"6,149"
5552,"5,487"
5553,"6,360"
5554,"5,685"
5555,"5,919"
5556,"11,871"
5557,"22,247"
5558,"8,180"
5559,"8,981"
5560,"14,187"
5561,"4,554"
5562,"5,013"
5563,"18,226"
5564,"5,163"
5565,"7,136"
5566,"8,633"
5567,"4,871"
5568,"9,310"
5569,"5,371"
5570,"5,252"
5571,"7,437"
5572,"8,140"
5573,"7,579"
5574,"5,227"
5575,"6,177"
5576,"3,500"
5577,"9,972"
5578,"3,011"
5579,"2,351"
5580,"3,271"
5581,"8,015"
5582,"9,571"
5583,"2,726"
5584,"3,111"
5585,"3,745"
5586,"9,613"
5587,"4,836"
5588,"4,528"
5589,"5,748"
5590,"3,037"
5591,"3,206"
5592,"3,283"
5593,"4,801"
5594,"4,462"
5595,"5,846"
5596,"7,366"
5597,"3,240"
5598,"1,732"
5599,"4,168"
5600,"4,739"
5601,"2,149"
5602,"5,353"
5603,"4,261"
5604,"5,064"
5605,"4,752"
5606,"1,660"
5607,"2,661"
5608,"1,062"
5609,"2,532"
5610,"5,394"
5611,"2,667"
5612,"1,713"
5613,"2,978"
5614,"1,769"
5615,"2,848"
5616,"2,108"
5617,"4,777"
5618,"2,054"
5619,"1,311"
5620,"1,509"
5621,"2,893"
5622,"5,159"
5623,"2,199"
5624,"1,420"
5625,"1,822"
5626,"2,772"
5627,"1,539"
5628,981
5629,"4,817"
5630,"2,211"
5631,"4,254"
5632,"2,096"
5633,"1,804"
5634,"1,387"
5635,"1,412"
5636,673
5637,"1,120"
5638,"1,497"
5639,"1,445"
5640,"1,702"
5641,652
5642,"1,979"
5643,"1,280"
5644,"2,469"
5645,"1,065"
5646,658
5647,716
5648,492
5649,"1,346"
5650,736
5651,450
5652,"1,168"
5653,477
5654,836
5655,550
5656,"1,410"
5657,"2,590"
5658,675
5659,840
5660,"1,340"
5661,490
5662,440
5663,"1,454"
5664,483
5665,372
5666,610
5667,951
5668,547
5669,525
5670,634
5671,388
5672,262
5673,602
5674,509
5675,280
5676,576
5677,722
5678,505
5679,261
5680,241
5681,506
5682,821
5683,921
5684,246
5685,185
5686,920
5687,501
5688,745
5689,295
5690,813
5691,"1,018"
5692,169
5693,494
5694,174
5695,225
5696,228
5697,278
5698,163
5699,351
5700,174
5701,319
5702,511
5703,236
5704,170
5705,611
5706,362
5707,207
5708,80
5709,164
5710,184
5711,193
5712,220
5713,77
5714,118
5715,333
5716,248
5717,274
5718,331
5719,100
5720,259
5721,488318
5722,745296
5723,150811
5724,120211
5725,160288
5726,"93,280"
5727,212813
5728,165507
5729,157673
5730,"28,816"
5731,"57,880"
5732,"33,664"
5733,100224
5734,"53,337"
5735,"88,798"
5736,"86,258"
5737,"53,149"
5738,"24,658"
5739,"22,055"
5740,"56,543"
5741,"71,481"
5742,"29,660"
5743,"19,255"
5744,"35,381"
5745,"23,999"
5746,"19,466"
5747,"51,615"
5748,"13,396"
5749,"24,691"
5750,"16,412"
5751,"16,131"
5752,"14,951"
5753,"26,182"
5754,"11,136"
5755,"11,152"
5756,"18,075"
5757,"19,034"
5758,"9,195"
5759,"11,073"
5760,"10,105"
5761,"8,500"
5762,"20,099"
5763,"12,202"
5764,"11,291"
5765,"14,542"
5766,"5,260"
5767,"9,939"
5768,"5,888"
5769,"5,485"
5770,"4,593"
5771,"9,514"
5772,"20,821"
5773,"9,647"
5774,"4,529"
5775,"3,805"
5776,"4,996"
5777,"6,755"
5778,"11,746"
5779,"8,600"
5780,"5,992"
5781,"8,487"
5782,"3,944"
5783,"9,263"
5784,"7,859"
5785,"5,730"
5786,"4,514"
5787,"3,473"
5788,"3,334"
5789,"8,642"
5790,"12,449"
5791,"8,090"
5792,"4,427"
5793,"3,605"
5794,"8,955"
5795,"3,837"
5796,"5,954"
5797,"4,178"
5798,"2,145"
5799,"2,769"
5800,"4,649"
5801,"3,159"
5802,"7,797"
5803,"2,512"
5804,"8,292"
5805,"2,710"
5806,"1,903"
5807,"3,254"
5808,"5,402"
5809,"6,246"
5810,"1,551"
5811,"2,082"
5812,"3,495"
5813,"2,997"
5814,"2,123"
5815,"1,675"
5816,"3,795"
5817,"1,628"
5818,"2,192"
5819,"4,877"
5820,"2,820"
5821,"5,771"
5822,"2,736"
5823,"3,150"
5824,"2,647"
5825,"2,140"
5826,"1,497"
5827,"2,012"
5828,"1,949"
5829,"5,221"
5830,"1,570"
5831,"1,295"
5832,"1,939"
5833,"3,262"
5834,"1,397"
5835,"2,590"
5836,"1,137"
5837,634
5838,"1,567"
5839,"1,207"
5840,"1,215"
5841,"2,521"
5842,"1,373"
5843,"1,245"
5844,"1,283"
5845,"3,435"
5846,569
5847,"1,440"
5848,629
5849,"1,683"
5850,"1,432"
5851,"1,751"
5852,530
5853,967
5854,784
5855,"2,813"
5856,"1,859"
5857,399
5858,680
5859,902
5860,475
5861,793
5862,554
5863,983
5864,476
5865,742
5866,460
5867,821
5868,609
5869,288
5870,"1,377"
5871,413
5872,614
5873,"1,128"
5874,"1,338"
5875,821
5876,423
5877,"1,244"
5878,802
5879,"1,112"
5880,561
5881,334
5882,344
5883,278
5884,238
5885,292
5886,235
5887,422
5888,474
5889,326
5890,214
5891,278
5892,211
5893,267
5894,185
5895,200
5896,153
5897,159
5898,151
5899,178
5900,467
5901,246
5902,398
5903,326
5904,506
5905,351
5906,159
5907,286
5908,73
5909,163
5910,101
5911,278
5912,126
5913,423
5914,453
5915,196
5916,242
5917,109
5918,489732
5919,733531
5920,150663
5921,105185
5922,"92,530"
5923,152217
5924,196224
5925,163289
5926,153292
5927,"28,664"
5928,"51,976"
5929,103142
5930,"51,720"
5931,"26,771"
5932,"50,051"
5933,"24,245"
5934,"72,282"
5935,"63,942"
5936,"48,281"
5937,"55,940"
5938,"25,236"
5939,"16,534"
5940,"34,239"
5941,"19,612"
5942,"48,195"
5943,"15,289"
5944,"15,660"
5945,"12,114"
5946,"14,173"
5947,"19,650"
5948,"12,030"
5949,"11,799"
5950,"17,874"
5951,"10,402"
5952,"20,473"
5953,"17,726"
5954,"15,436"
5955,"10,634"
5956,"9,454"
5957,"12,014"
5958,"7,787"
5959,"10,868"
5960,"13,344"
5961,"13,736"
5962,"4,984"
5963,"17,552"
5964,"9,935"
5965,"5,789"
5966,"5,479"
5967,"10,611"
5968,"6,163"
5969,"4,708"
5970,"10,122"
5971,"7,147"
5972,"18,971"
5973,"3,709"
5974,"11,634"
5975,"6,711"
5976,"4,881"
5977,"9,317"
5978,"8,435"
5979,"5,461"
5980,"9,889"
5981,"4,316"
5982,"7,364"
5983,"3,224"
5984,"9,107"
5985,"4,094"
5986,"7,532"
5987,"5,137"
5988,"2,935"
5989,"8,619"
5990,"3,595"
5991,"2,069"
5992,"4,770"
5993,"2,212"
5994,"9,164"
5995,"4,048"
5996,"3,517"
5997,"4,121"
5998,"2,477"
5999,"3,523"
6000,"5,117"
6001,"3,314"
6002,"5,739"
6003,"6,093"
6004,"1,892"
6005,"2,151"
6006,"7,239"
6007,"1,916"
6008,"6,947"
6009,"3,142"
6010,"3,811"
6011,"3,643"
6012,"1,210"
6013,"5,011"
6014,"1,639"
6015,"1,602"
6016,"2,921"
6017,"2,641"
6018,"2,672"
6019,"4,644"
6020,"2,033"
6021,"1,573"
6022,"5,166"
6023,"1,136"
6024,"1,216"
6025,"1,609"
6026,"1,303"
6027,"1,492"
6028,"1,223"
6029,"1,711"
6030,"1,132"
6031,"1,641"
6032,914
6033,"2,209"
6034,913
6035,"1,444"
6036,"2,357"
6037,"3,343"
6038,"1,111"
6039,891
6040,935
6041,"1,118"
6042,539
6043,"1,203"
6044,"3,099"
6045,"1,787"
6046,"1,000"
6047,"2,145"
6048,"2,115"
6049,891
6050,779
6051,665
6052,408
6053,390
6054,668
6055,510
6056,761
6057,721
6058,428
6059,291
6060,"1,390"
6061,510
6062,"1,474"
6063,"1,256"
6064,805
6065,811
6066,432
6067,291
6068,304
6069,333
6070,355
6071,390
6072,273
6073,770
6074,264
6075,675
6076,439
6077,165
6078,230
6079,219
6080,433
6081,345
6082,222
6083,313
6084,166
6085,292
6086,167
6087,361
6088,215
6089,229
6090,272
6091,459
6092,294
6093,129
6094,88
6095,158
6096,160
6097,150
6098,482
6099,247
6100,416
6101,251
