,Male
0,814172
1,554879
2,483216
3,241287
4,408016
5,216333
6,178698
7,357452
8,143218
9,242188
10,102708
11,209379
12,137907
13,209476
14,202037
15,211510
16,105551
17,144962
18,132728
19,"99,472"
20,145377
21,109408
22,103719
23,
24,118279
25,"78,551"
26,104996
27,138584
28,123806
29,125070
30,"85,989"
31,"74,717"
32,
33,112207
34,107520
35,"79,290"
36,110428
37,"30,349"
38,"55,510"
39,"78,034"
40,"79,604"
41,"79,604"
42,"79,604"
43,"79,604"
44,"29,548"
45,"59,395"
46,"59,395"
47,"84,741"
48,"32,821"
49,"33,395"
50,"39,242"
51,"39,242"
52,"85,861"
53,"36,803"
54,
55,"54,195"
56,"65,505"
57,"79,176"
58,"51,517"
59,"74,157"
60,"47,900"
61,"71,632"
62,"30,691"
63,"34,918"
64,"60,515"
65,
66,"50,045"
67,"52,309"
68,"45,707"
69,"66,613"
70,"29,852"
71,"34,789"
72,"47,251"
73,"50,801"
74,"41,148"
75,"41,148"
76,"59,903"
77,"38,039"
78,"41,330"
79,"16,475"
80,"36,610"
81,"39,067"
82,"45,819"
83,"24,663"
84,"34,682"
85,"37,398"
86,"46,504"
87,"24,389"
88,"41,540"
89,"38,415"
90,"41,358"
91,"46,997"
92,"37,450"
93,"21,062"
94,"41,096"
95,"26,734"
96,"24,741"
97,"31,973"
98,"35,260"
99,"32,328"
100,"40,589"
101,"21,142"
102,"31,244"
103,"43,857"
104,"17,678"
105,"20,915"
106,"35,411"
107,"27,761"
108,"29,616"
109,"36,990"
110,"29,574"
111,"31,223"
112,"26,579"
113,"33,777"
114,"28,059"
115,"24,013"
116,"23,104"
117,"19,092"
118,"17,738"
119,"26,706"
120,"25,441"
121,"29,960"
122,"30,739"
123,"27,537"
124,"26,909"
125,"23,509"
126,"23,214"
127,"22,644"
128,"13,875"
129,"25,331"
130,"13,057"
131,"13,701"
132,"19,477"
133,"19,359"
134,"20,969"
135,"19,343"
136,"17,725"
137,"10,220"
138,"14,101"
139,"9,404"
140,"20,033"
141,"12,629"
142,"17,213"
143,"15,999"
144,"11,079"
145,"15,843"
146,"17,313"
147,"20,604"
148,"14,157"
149,"13,551"
150,"13,520"
151,"8,828"
152,"18,660"
153,"13,708"
154,"13,273"
155,"12,385"
156,"16,259"
157,"14,659"
158,"14,370"
159,"9,623"
160,"10,925"
161,"13,424"
162,"12,761"
163,"16,634"
164,"13,570"
165,"13,236"
166,"13,365"
167,"14,059"
168,"7,901"
169,"16,399"
170,"11,663"
171,"10,717"
172,"13,244"
173,"11,552"
174,"11,658"
175,"15,286"
176,"10,315"
177,"14,400"
178,"6,154"
179,"6,015"
180,"12,773"
181,"11,730"
182,"6,660"
183,"14,930"
184,"9,477"
185,"9,531"
186,"6,539"
187,"12,431"
188,"7,516"
189,"9,579"
190,"10,078"
191,"9,000"
192,"6,376"
193,"10,252"
194,"6,266"
195,"6,945"
196,"10,247"
197,"9,004"
198,"10,398"
199,"10,034"
200,"10,882"
201,"11,265"
202,"5,142"
203,"6,012"
204,"8,910"
205,"4,700"
206,"7,167"
207,"5,141"
208,"7,690"
209,"7,343"
210,"2,304"
211,"7,729"
212,"9,143"
213,"7,314"
214,"9,003"
215,"8,102"
216,"10,660"
217,"6,065"
218,"9,293"
219,"4,800"
220,"8,948"
221,"6,436"
222,"4,946"
223,"4,903"
224,"7,738"
225,"6,043"
226,"8,781"
227,"5,504"
228,"3,867"
229,"5,205"
230,"7,602"
231,"5,701"
232,"6,393"
233,"5,690"
234,"6,096"
235,"5,001"
236,"6,659"
237,"6,234"
238,"5,033"
239,"6,702"
240,"4,955"
241,"6,675"
242,"6,851"
243,"4,259"
244,"3,137"
245,"4,896"
246,"5,710"
247,"4,395"
248,"4,829"
249,"4,563"
250,"4,639"
251,"5,864"
252,"6,232"
253,"5,685"
254,"4,587"
255,"4,708"
256,"4,220"
257,"3,061"
258,"5,657"
259,"5,246"
260,"3,218"
261,"5,649"
262,"3,090"
263,"4,891"
264,"4,841"
265,"3,984"
266,"3,634"
267,"4,892"
268,"3,819"
269,"3,972"
270,"4,321"
271,"3,555"
272,"4,985"
273,"4,371"
274,"4,060"
275,"3,537"
276,"4,054"
277,"3,028"
278,"2,351"
279,"3,240"
280,"4,463"
281,"3,669"
282,"3,014"
283,"4,192"
284,"3,793"
285,"3,389"
286,"3,722"
287,"2,025"
288,"1,693"
289,"3,715"
290,"3,321"
291,"2,305"
292,"3,063"
293,"2,897"
294,"2,709"
295,"2,672"
296,"3,085"
297,"2,732"
298,"3,439"
299,"3,354"
300,"2,934"
301,"2,363"
302,"2,805"
303,"3,327"
304,"2,855"
305,"1,935"
306,"3,101"
307,"1,837"
308,"2,194"
309,"2,209"
310,"1,979"
311,"2,317"
312,"2,146"
313,"1,712"
314,"2,377"
315,"2,299"
316,"2,608"
317,"2,226"
318,"2,631"
319,756
320,"2,089"
321,"2,362"
322,"2,452"
323,"1,782"
324,"1,887"
325,"2,179"
326,"2,484"
327,"1,376"
328,"2,267"
329,"2,352"
330,"1,823"
331,"1,828"
332,"1,873"
333,"1,382"
334,"2,096"
335,"1,592"
336,"1,354"
337,"1,623"
338,"1,524"
339,"1,580"
340,"2,034"
341,"1,391"
342,"1,924"
343,"1,812"
344,"1,546"
345,"1,576"
346,"1,507"
347,"1,576"
348,"1,757"
349,"1,573"
350,"1,624"
351,"1,490"
352,"1,240"
353,"1,739"
354,"1,708"
355,"1,882"
356,572
357,"1,558"
358,"1,748"
359,"1,754"
360,"1,766"
361,"1,449"
362,"1,358"
363,"1,196"
364,"1,639"
365,543
366,754
367,"1,527"
368,786
369,"1,398"
370,"1,409"
371,"1,264"
372,"1,162"
373,"1,492"
374,"1,193"
375,"1,386"
376,"1,109"
377,"1,532"
378,"1,476"
379,770
380,"1,096"
381,"1,433"
382,"1,461"
383,938
384,"1,270"
385,"1,264"
386,843
387,"1,105"
388,"1,121"
389,816
390,679
391,"1,141"
392,"1,056"
393,793
394,"1,118"
395,528
396,987
397,848
398,"1,008"
399,975
400,786
401,675
402,990
403,882
404,786
405,770
406,830
407,605
408,928
409,781
410,796190
411,533595
412,471514
413,245569
414,402404
415,209196
416,186795
417,388535
418,151025
419,225326
420,105612
421,244214
422,127757
423,200376
424,212442
425,198805
426,138974
427,158473
428,"94,625"
429,"98,150"
430,131091
431,111626
432,101816
433,114197
434,"71,533"
435,"85,622"
436,128052
437,136621
438,114999
439,"82,971"
440,118619
441,"88,331"
442,"69,228"
443,106494
444,"51,512"
445,"94,411"
446,"88,266"
447,"57,846"
448,"71,223"
449,"66,910"
450,"25,022"
451,"80,809"
452,"80,938"
453,"51,565"
454,"55,455"
455,"79,932"
456,"80,960"
457,"28,808"
458,"47,502"
459,"50,901"
460,"62,488"
461,"46,762"
462,"33,457"
463,"29,302"
464,"60,942"
465,"70,401"
466,"48,036"
467,"32,927"
468,"33,203"
469,"49,655"
470,"43,118"
471,"61,464"
472,"27,305"
473,"44,024"
474,"27,246"
475,"60,125"
476,"31,900"
477,"40,144"
478,"50,957"
479,"15,748"
480,"53,513"
481,"46,180"
482,"38,145"
483,"36,370"
484,"44,621"
485,"44,046"
486,"39,339"
487,"24,971"
488,"32,920"
489,"41,320"
490,"36,270"
491,"42,242"
492,"21,391"
493,"31,972"
494,"23,022"
495,"33,840"
496,"21,401"
497,"30,071"
498,"39,156"
499,"17,302"
500,"36,186"
501,"27,360"
502,"26,230"
503,"21,175"
504,"30,561"
505,"28,459"
506,"25,673"
507,"28,040"
508,"26,102"
509,"25,342"
510,"28,811"
511,"34,071"
512,"24,389"
513,"30,041"
514,"29,522"
515,"15,328"
516,"25,664"
517,"22,223"
518,"32,310"
519,"22,209"
520,"26,700"
521,"20,343"
522,"24,087"
523,"29,319"
524,"19,790"
525,"12,866"
526,"20,696"
527,"25,713"
528,"15,348"
529,"21,659"
530,"16,257"
531,"18,353"
532,"11,917"
533,"13,694"
534,"16,828"
535,"17,019"
536,"13,486"
537,"13,704"
538,"9,662"
539,"18,193"
540,"19,736"
541,"19,388"
542,"16,898"
543,"8,658"
544,"9,204"
545,"13,523"
546,"12,762"
547,"19,018"
548,"15,165"
549,"13,174"
550,"9,972"
551,"12,542"
552,"11,717"
553,"12,874"
554,"13,628"
555,"15,266"
556,"12,914"
557,"13,806"
558,"13,293"
559,"9,308"
560,"10,578"
561,"15,878"
562,"15,426"
563,"12,611"
564,"9,604"
565,"12,911"
566,"10,101"
567,"15,505"
568,"13,832"
569,"11,275"
570,"6,133"
571,"13,101"
572,"10,481"
573,"9,969"
574,"14,972"
575,"11,396"
576,"7,561"
577,"11,576"
578,"6,981"
579,"9,912"
580,"6,484"
581,"13,837"
582,"5,786"
583,"11,314"
584,"10,304"
585,"11,682"
586,"10,991"
587,"11,166"
588,"9,404"
589,"5,880"
590,"10,578"
591,"10,495"
592,"8,465"
593,"9,185"
594,"11,854"
595,"6,213"
596,"7,669"
597,"7,999"
598,"8,559"
599,"10,530"
600,"5,446"
601,"2,120"
602,"7,187"
603,"7,741"
604,"5,074"
605,"8,265"
606,"9,249"
607,"8,430"
608,"6,007"
609,"8,810"
610,"4,471"
611,"9,333"
612,"6,703"
613,"6,996"
614,"7,870"
615,"4,380"
616,"7,405"
617,"9,618"
618,"5,000"
619,"6,017"
620,"5,585"
621,"5,239"
622,"7,787"
623,"8,700"
624,"5,040"
625,"7,590"
626,"8,088"
627,"4,035"
628,"7,716"
629,"5,584"
630,"8,506"
631,"5,613"
632,"7,853"
633,"5,829"
634,"3,960"
635,"6,369"
636,"5,079"
637,"6,134"
638,"7,068"
639,"5,148"
640,"5,155"
641,"6,395"
642,"6,410"
643,"3,170"
644,"4,488"
645,"6,455"
646,"5,825"
647,"4,738"
648,"6,298"
649,"3,408"
650,"4,403"
651,"4,513"
652,"3,140"
653,"5,844"
654,"5,128"
655,"5,486"
656,"4,943"
657,"3,835"
658,"4,707"
659,"2,725"
660,"4,988"
661,"4,954"
662,"4,980"
663,"3,903"
664,"3,529"
665,"3,201"
666,"3,594"
667,"4,728"
668,"3,922"
669,"3,308"
670,"3,117"
671,"4,700"
672,"2,884"
673,"3,362"
674,"3,243"
675,"3,349"
676,"2,592"
677,"4,386"
678,"3,120"
679,"3,098"
680,"3,886"
681,"3,386"
682,"3,694"
683,"4,020"
684,"2,819"
685,"3,059"
686,"1,965"
687,"2,917"
688,"1,961"
689,"3,048"
690,"3,126"
691,"2,488"
692,"2,917"
693,"2,667"
694,"3,310"
695,"3,058"
696,"2,674"
697,"2,359"
698,"2,328"
699,"2,081"
700,"2,192"
701,"2,215"
702,"2,807"
703,"2,229"
704,"2,664"
705,"3,175"
706,"1,751"
707,"2,292"
708,"2,563"
709,"2,819"
710,"1,526"
711,"2,021"
712,"2,419"
713,"2,482"
714,"2,245"
715,"2,372"
716,"2,252"
717,"2,299"
718,"2,085"
719,"2,569"
720,"2,700"
721,"2,037"
722,"1,731"
723,"2,569"
724,"2,598"
725,"2,357"
726,"1,959"
727,"1,375"
728,"2,161"
729,"2,177"
730,"2,189"
731,"1,624"
732,"1,755"
733,"2,233"
734,"1,975"
735,"1,619"
736,"1,860"
737,"1,980"
738,"1,604"
739,"1,489"
740,"1,689"
741,"1,976"
742,"1,606"
743,"1,857"
744,"1,672"
745,"1,609"
746,"1,485"
747,"1,889"
748,"1,314"
749,"1,820"
750,579
751,"1,259"
752,"1,847"
753,774
754,"1,265"
755,552
756,884
757,"1,593"
758,"1,507"
759,"1,671"
760,"1,517"
761,964
762,"1,166"
763,"1,083"
764,903
765,705
766,"1,312"
767,"1,399"
768,"1,104"
769,"1,247"
770,"1,272"
771,"1,262"
772,"1,074"
773,887
774,"1,211"
775,"1,193"
776,"1,021"
777,"1,179"
778,"1,093"
779,752
780,667
781,"1,043"
782,"1,120"
783,850
784,747
785,484
786,745
787,926
788,"1,106"
789,939
790,"1,095"
791,"1,059"
792,723
793,748
794,825
795,712
796,844
797,"1,026"
798,997
799,826
800,581
801,828
802,736
803,291
804,771554
805,523545
806,460814
807,251904
808,400861
809,192959
810,203850
811,416063
812,158671
813,241474
814,108637
815,245697
816,118678
817,169187
818,143057
819,212911
820,193345
821,195215
822,"91,010"
823,"85,168"
824,120182
825,117838
826,"95,847"
827,111645
828,131249
829,134919
830,"97,667"
831,"65,032"
832,117155
833,"80,964"
834,116331
835,"70,694"
836,"85,650"
837,"64,843"
838,"99,544"
839,"62,018"
840,"89,011"
841,"50,107"
842,"95,919"
843,"56,794"
844,"56,946"
845,"86,843"
846,"83,312"
847,"63,942"
848,"81,248"
849,"68,717"
850,"76,321"
851,"64,089"
852,"45,052"
853,"74,860"
854,"48,849"
855,"66,897"
856,"57,322"
857,"62,306"
858,"24,703"
859,"29,678"
860,"61,857"
861,"45,825"
862,"30,795"
863,"40,801"
864,"24,699"
865,"19,846"
866,"40,597"
867,"59,476"
868,"40,207"
869,"30,013"
870,"38,151"
871,"24,156"
872,"24,699"
873,"15,533"
874,"47,236"
875,"36,477"
876,"38,225"
877,"25,660"
878,"40,410"
879,"25,686"
880,"34,755"
881,"34,787"
882,"41,172"
883,"40,456"
884,"42,954"
885,"21,146"
886,"34,090"
887,"29,006"
888,"35,416"
889,"21,558"
890,"32,941"
891,"40,998"
892,"20,611"
893,"37,520"
894,"31,231"
895,"16,313"
896,"30,549"
897,"32,656"
898,"25,178"
899,"23,762"
900,"27,727"
901,"31,594"
902,"24,474"
903,"33,810"
904,"14,169"
905,"23,113"
906,"23,853"
907,"24,938"
908,"20,648"
909,"24,824"
910,"22,542"
911,"22,046"
912,"20,372"
913,"21,536"
914,"28,724"
915,"20,812"
916,"20,293"
917,"25,697"
918,"15,780"
919,"14,245"
920,"26,154"
921,"13,707"
922,"16,516"
923,"19,758"
924,"19,253"
925,"13,098"
926,"9,861"
927,"13,528"
928,"10,241"
929,"13,983"
930,"16,491"
931,"18,892"
932,"16,906"
933,"18,492"
934,"19,035"
935,"8,621"
936,"19,215"
937,"13,667"
938,"13,698"
939,"15,362"
940,"13,797"
941,"10,219"
942,"14,042"
943,"12,941"
944,"17,099"
945,"13,007"
946,"12,313"
947,"11,417"
948,"13,535"
949,"13,687"
950,"10,703"
951,"14,492"
952,"16,154"
953,"8,413"
954,"16,520"
955,"10,718"
956,"10,649"
957,"12,854"
958,"14,187"
959,"13,285"
960,"15,372"
961,"7,677"
962,"13,373"
963,"11,844"
964,"10,311"
965,"15,097"
966,"6,090"
967,"9,996"
968,"12,072"
969,"7,604"
970,"12,113"
971,"11,789"
972,"8,655"
973,"11,360"
974,"10,445"
975,"11,599"
976,"10,668"
977,"8,007"
978,"6,117"
979,"8,759"
980,"9,467"
981,"12,842"
982,"11,639"
983,"5,560"
984,"8,497"
985,"6,153"
986,"8,494"
987,"9,276"
988,"11,176"
989,"10,029"
990,"11,212"
991,"6,368"
992,"5,741"
993,"9,867"
994,"5,212"
995,"2,064"
996,"9,879"
997,"7,732"
998,"11,415"
999,"8,469"
1000,"6,944"
1001,"7,025"
1002,"9,881"
1003,"5,053"
1004,"7,931"
1005,"9,255"
1006,"5,549"
1007,"8,322"
1008,"5,033"
1009,"6,893"
1010,"5,514"
1011,"5,313"
1012,"7,651"
1013,"6,352"
1014,"8,577"
1015,"6,877"
1016,"5,039"
1017,"5,866"
1018,"3,826"
1019,"5,907"
1020,"6,584"
1021,"7,220"
1022,"8,240"
1023,"7,292"
1024,"7,102"
1025,"7,137"
1026,"7,616"
1027,"5,418"
1028,"5,450"
1029,"3,158"
1030,"5,963"
1031,"4,230"
1032,"5,750"
1033,"3,488"
1034,"5,023"
1035,"3,637"
1036,"5,803"
1037,"4,946"
1038,"6,557"
1039,"4,770"
1040,"6,072"
1041,"5,122"
1042,"6,356"
1043,"3,256"
1044,"5,213"
1045,"5,767"
1046,"2,943"
1047,"5,855"
1048,"5,318"
1049,"3,917"
1050,"4,005"
1051,"2,625"
1052,"5,411"
1053,"3,901"
1054,"4,845"
1055,"4,024"
1056,"4,976"
1057,"4,139"
1058,"4,815"
1059,"3,293"
1060,"3,452"
1061,"5,175"
1062,"3,712"
1063,"2,851"
1064,"3,437"
1065,"3,747"
1066,"3,089"
1067,"3,132"
1068,"3,411"
1069,"4,408"
1070,"4,137"
1071,"3,397"
1072,"3,691"
1073,"3,208"
1074,"3,492"
1075,"3,141"
1076,"3,243"
1077,"3,124"
1078,"3,631"
1079,"2,715"
1080,"2,891"
1081,"3,554"
1082,"3,774"
1083,"3,019"
1084,"3,264"
1085,"2,644"
1086,"2,763"
1087,"2,950"
1088,"2,899"
1089,"2,948"
1090,"2,294"
1091,"3,279"
1092,"2,241"
1093,"2,904"
1094,"1,716"
1095,"2,202"
1096,"1,825"
1097,"2,251"
1098,"2,368"
1099,"1,854"
1100,"2,172"
1101,"2,676"
1102,"2,804"
1103,"2,858"
1104,"2,263"
1105,"2,365"
1106,"2,693"
1107,"2,671"
1108,"2,213"
1109,"1,821"
1110,"1,989"
1111,"2,286"
1112,"2,200"
1113,"1,637"
1114,"1,349"
1115,"1,546"
1116,"2,367"
1117,"2,104"
1118,"2,225"
1119,"2,258"
1120,"2,071"
1121,"2,235"
1122,"1,741"
1123,"1,625"
1124,"1,272"
1125,"1,621"
1126,"2,123"
1127,"1,758"
1128,"1,931"
1129,"1,413"
1130,"1,043"
1131,"1,650"
1132,"1,554"
1133,"1,542"
1134,"1,410"
1135,"1,617"
1136,"1,419"
1137,"1,309"
1138,"1,864"
1139,"1,308"
1140,916
1141,764
1142,"1,755"
1143,540
1144,"1,259"
1145,"1,422"
1146,"1,296"
1147,993
1148,"1,602"
1149,"1,581"
1150,"1,410"
1151,"1,375"
1152,"1,528"
1153,"1,559"
1154,"1,049"
1155,"1,433"
1156,"1,373"
1157,"1,026"
1158,"1,077"
1159,470
1160,"1,248"
1161,"1,291"
1162,"1,150"
1163,"1,309"
1164,"1,273"
1165,"1,091"
1166,914
1167,"1,027"
1168,"1,215"
1169,"1,044"
1170,802
1171,838
1172,"1,069"
1173,953
1174,"1,120"
1175,800
1176,"1,083"
1177,749
1178,830
1179,821
1180,"1,101"
1181,"1,035"
1182,"1,042"
1183,975
1184,846
1185,"1,072"
1186,"1,003"
1187,572
1188,908
1189,964
1190,698
1191,962
1192,921
1193,608
1194,602
1195,685
1196,737225
1197,520479
1198,451080
1199,258405
1200,447663
1201,402366
1202,195791
1203,199588
1204,166609
1205,255189
1206,110107
1207,245788
1208,112400
1209,178716
1210,145149
1211,209388
1212,187583
1213,191779
1214,124092
1215,"83,601"
1216,109473
1217,"70,694"
1218,106811
1219,109602
1220,133115
1221,105854
1222,"90,171"
1223,134875
1224,121045
1225,"72,818"
1226,102885
1227,112052
1228,"58,454"
1229,113382
1230,"66,679"
1231,"75,759"
1232,"59,964"
1233,"87,224"
1234,"48,876"
1235,"94,595"
1236,"56,199"
1237,"93,147"
1238,"92,589"
1239,"58,385"
1240,"75,307"
1241,"66,138"
1242,"80,160"
1243,"76,869"
1244,"43,507"
1245,"54,632"
1246,"71,715"
1247,"46,140"
1248,"53,535"
1249,"62,377"
1250,"62,838"
1251,"54,188"
1252,"64,971"
1253,"29,724"
1254,"40,356"
1255,"37,729"
1256,"26,278"
1257,"41,454"
1258,"21,409"
1259,"48,759"
1260,"15,621"
1261,"21,005"
1262,"27,628"
1263,"40,682"
1264,"26,246"
1265,"32,971"
1266,"20,790"
1267,"21,425"
1268,"39,672"
1269,"31,138"
1270,"39,627"
1271,"39,118"
1272,"42,130"
1273,"14,548"
1274,"30,870"
1275,"21,012"
1276,"34,664"
1277,"42,433"
1278,"29,784"
1279,"32,756"
1280,"27,899"
1281,"21,357"
1282,"28,270"
1283,"38,293"
1284,"31,808"
1285,"20,002"
1286,"35,754"
1287,"25,875"
1288,"19,073"
1289,"32,068"
1290,"30,073"
1291,"24,543"
1292,"33,535"
1293,"25,745"
1294,"15,065"
1295,"35,805"
1296,"15,039"
1297,"25,438"
1298,"21,695"
1299,"22,194"
1300,"28,375"
1301,"22,018"
1302,"25,769"
1303,"19,865"
1304,"14,969"
1305,"11,065"
1306,"19,602"
1307,"20,679"
1308,"19,115"
1309,"18,424"
1310,"17,374"
1311,"12,893"
1312,"20,303"
1313,"17,486"
1314,"12,661"
1315,"18,974"
1316,"9,512"
1317,"17,822"
1318,"20,355"
1319,"14,173"
1320,"8,452"
1321,"14,810"
1322,"15,565"
1323,"15,561"
1324,"11,952"
1325,"17,517"
1326,"15,321"
1327,"15,046"
1328,"14,395"
1329,"12,357"
1330,"19,649"
1331,"15,519"
1332,"10,268"
1333,"16,002"
1334,"19,245"
1335,"11,468"
1336,"10,831"
1337,"12,208"
1338,"14,272"
1339,"12,382"
1340,"17,913"
1341,"12,395"
1342,"16,106"
1343,"16,836"
1344,"13,535"
1345,"12,349"
1346,"10,393"
1347,"8,293"
1348,"10,998"
1349,"12,105"
1350,"13,020"
1351,"13,381"
1352,"12,064"
1353,"12,888"
1354,"14,347"
1355,"13,168"
1356,"10,199"
1357,"10,553"
1358,"9,719"
1359,"15,292"
1360,"13,583"
1361,"13,068"
1362,"12,679"
1363,"7,570"
1364,"12,867"
1365,"9,314"
1366,"14,051"
1367,"12,692"
1368,"11,093"
1369,"13,611"
1370,"9,042"
1371,"10,411"
1372,"11,052"
1373,"12,224"
1374,"11,607"
1375,"10,796"
1376,"8,854"
1377,"8,695"
1378,"9,425"
1379,"5,256"
1380,"8,229"
1381,"5,239"
1382,"6,021"
1383,"7,561"
1384,"6,487"
1385,"1,878"
1386,"10,766"
1387,"7,280"
1388,"5,355"
1389,"5,825"
1390,"6,837"
1391,"6,276"
1392,"8,256"
1393,"4,544"
1394,"8,452"
1395,"9,087"
1396,"10,071"
1397,"8,950"
1398,"7,451"
1399,"4,959"
1400,"8,080"
1401,"8,232"
1402,"6,122"
1403,"7,462"
1404,"4,165"
1405,"8,186"
1406,"7,026"
1407,"7,175"
1408,"4,854"
1409,"7,334"
1410,"6,995"
1411,"5,878"
1412,"7,833"
1413,"5,454"
1414,"5,516"
1415,"5,196"
1416,"7,223"
1417,"5,282"
1418,"3,849"
1419,"5,031"
1420,"3,243"
1421,"3,931"
1422,"5,039"
1423,"6,957"
1424,"5,159"
1425,"2,938"
1426,"3,154"
1427,"5,387"
1428,"6,279"
1429,"5,293"
1430,"5,431"
1431,"4,720"
1432,"5,668"
1433,"3,608"
1434,"6,218"
1435,"4,801"
1436,"3,347"
1437,"5,579"
1438,"4,566"
1439,"5,707"
1440,"4,218"
1441,"5,696"
1442,"4,732"
1443,"4,161"
1444,"2,895"
1445,"3,349"
1446,"3,577"
1447,"4,739"
1448,"4,520"
1449,"3,528"
1450,"3,930"
1451,"3,615"
1452,"4,409"
1453,"3,526"
1454,"3,790"
1455,"4,556"
1456,"4,558"
1457,"3,581"
1458,"3,186"
1459,"3,059"
1460,"3,435"
1461,"3,220"
1462,"4,084"
1463,"4,133"
1464,"2,997"
1465,"3,393"
1466,"3,343"
1467,"3,075"
1468,"3,371"
1469,"3,509"
1470,"3,374"
1471,"3,359"
1472,"2,496"
1473,"2,135"
1474,"3,434"
1475,"2,016"
1476,"3,552"
1477,"2,615"
1478,"3,002"
1479,"2,345"
1480,"2,425"
1481,"2,219"
1482,"3,240"
1483,"2,480"
1484,"1,868"
1485,"3,093"
1486,"3,079"
1487,"2,167"
1488,"2,658"
1489,"2,611"
1490,"1,823"
1491,"3,001"
1492,"2,648"
1493,"2,874"
1494,"2,265"
1495,"2,682"
1496,"2,105"
1497,"1,378"
1498,"2,043"
1499,"2,489"
1500,"2,678"
1501,"2,668"
1502,"2,012"
1503,"1,465"
1504,"2,540"
1505,"2,103"
1506,"1,409"
1507,"1,967"
1508,"1,180"
1509,"2,014"
1510,"2,047"
1511,"1,946"
1512,"1,194"
1513,"1,272"
1514,"1,563"
1515,"1,731"
1516,"1,625"
1517,"1,822"
1518,"1,842"
1519,"1,866"
1520,"1,396"
1521,"1,898"
1522,"1,948"
1523,"1,914"
1524,"1,329"
1525,"1,369"
1526,"1,768"
1527,"1,313"
1528,"1,527"
1529,736
1530,"1,519"
1531,"1,593"
1532,551
1533,"1,674"
1534,"1,317"
1535,"1,450"
1536,"1,384"
1537,"1,500"
1538,"1,179"
1539,"1,268"
1540,"1,101"
1541,"1,154"
1542,"1,467"
1543,"1,468"
1544,"1,198"
1545,"1,056"
1546,"1,432"
1547,"1,330"
1548,"1,051"
1549,930
1550,"1,382"
1551,"1,080"
1552,"1,288"
1553,938
1554,"1,105"
1555,"1,190"
1556,805
1557,"1,067"
1558,"1,217"
1559,"1,208"
1560,954
1561,847
1562,694
1563,"1,155"
1564,842
1565,928
1566,752
1567,750
1568,"1,108"
1569,871
1570,855
1571,"1,081"
1572,"1,031"
1573,"1,001"
1574,866
1575,847
1576,701
1577,484
1578,611
1579,872
1580,923
1581,819
1582,877
1583,516220
1584,695527
1585,442741
1586,259984
1587,483044
1588,407075
1589,197990
1590,193661
1591,172260
1592,266172
1593,108625
