,Power
0,-94.03389831
1,68.57142857
2,-89.46153846
3,75.57692308
4,126.1111111
5,60.96296296
6,71.33333333
7,130.25
8,67.95652174
9,106.225
10,60.8
11,87.31034483
12,74.4
13,131.6
14,149.7096774
15,125.4358974
16,80.0
17,94.33333333
18,86.45454545
19,79.76666667
20,72.58139535
21,66.97058824
22,104.2
23,
24,105.1692308
25,75.64864865
26,91.61016949
27,225.0
28,103.6769231
29,192.4
30,89.34782609
31,76.31578947
32,
33,182.5714286
34,196.3361345
35,97.71875
36,95.0
37,74.73333333
38,93.01190476
39,81.66666667
40,90.625
41,0.12
42,70600.12
43,80120.12
44,68.75
45,137.7741935
46,5370354.7741935
47,145.0
48,50.0
49,53.0
50,51.77777778
51,517777.7778
52,199.7272727
53,52.84615385
54,
55,66.42857143
56,114.8202247
57,167.25
58,61.27272727
59,117.7058824
60,103.4285714
61,118.1851852
62,52.38461538
63,68.90909091
64,124.8571429
65,
66,103.1086957
67,101.8947368
68,178.5555556
69,99.0
70,64.625
71,52.44444444
72,85.69230769
73,67.0
74,53.88235294
75,
76,135.2909091
77,53.81818182
78,94.03846154
79,112.75
80,80.0
81,99.0
82,246.3333333
83,86.0
84,85.71428571
85,88.09090909
86,92.82051282
87,69.0
88,113.375
89,166.3157895
90,113.3529412
91,98.04761905
92,85.28
93,50.0
94,93.58695652
95,70.72727273
96,184.1666667
97,128.8888889
98,188.3333333
99,115.3
100,114.6538462
101,64.0
102,100.5945946
103,176.25
104,86.63855422
105,73.48837209
106,150.4545455
107,165.0
108,96.0
109,172.3157895
110,113.3529412
111,63.56410256
112,213.1538462
113,104.2264151
114,117.4311927
115,184.0
116,108.0
117,105.7142857
118,55.375
119,78.85294118
120,84.2
121,293.5333333
122,223.5454545
123,97.6
124,146.122449
125,109.6666667
126,114.0
127,144.6363636
128,73.23809524
129,223.8333333
130,81.28571429
131,70.33333333
132,92.33333333
133,117.5789474
134,151.6666667
135,202.125
136,74.0
137,51.375
138,67.0
139,40.81818182
140,213.5
141,50.0
142,114.2692308
143,70.92156863
144,94.0625
145,92.36363636
146,120.1538462
147,283.0
148,96.05263158
149,113.2826087
150,75.4
151,47.75
152,104.2017544
153,113.84
154,67.02325581
155,75.09090909
156,96.92592593
157,115.8333333
158,166.0
159,61.0
160,88.0
161,105.875
162,144.2307692
163,131.6
164,82.25
165,110.0
166,83.5
167,190.0
168,40.0
169,110.0
170,92.30769231
171,123.9333333
172,210.0
173,95.09677419
174,103.0
175,250.0
176,98.2
177,138.2833333
178,48.66666667
179,59.6
180,90.88461538
181,79.30645161
182,113.8
183,309.0
184,109.1052632
185,76.0
186,58.44444444
187,420.0
188,55.0
189,115.0
190,126.5
191,68.875
192,55.4
193,105.0
194,53.0
195,69.6
196,148.5185185
197,111.3076923
198,107.3793103
199,326.0
200,116.2916667
201,235.0
202,52.5
203,64.45454545
204,120.3333333
205,50.0
206,103.0
207,59.875
208,33.33333333
209,81.16666667
210,70.0
211,48.0
212,97.57894737
213,82.15789474
214,82.2
215,80.42857143
216,128.5
217,131.6666667
218,207.6097561
219,47.45454545
220,105.0
221,96.0
222,35.8
223,77.0
224,68.26923077
225,80.5
226,230.0
227,81.0
228,45.0
229,74.0
230,428.2
231,145.75
232,146.0
233,50.875
234,114.6818182
235,75.5
236,110.0
237,74.21428571
238,89.0
239,125.7058824
240,73.0
241,228.0
242,135.3773585
243,66.66666667
244,60.0
245,104.1666667
246,81.375
247,66.0
248,109.0769231
249,99.52380952
250,110.0
251,220.5
252,199.0
253,135.5
254,72.0
255,89.33333333
256,100.0
257,59.58333333
258,125.0487805
259,84.92682927
260,135.5555556
261,221.0
262,51.4
263,177.0
264,88.73333333
265,99.0
266,82.33333333
267,121.0625
268,82.0
269,67.0
270,150.6086957
271,70.0
272,253.6666667
273,282.25
274,122.6666667
275,108.625
276,89.0
277,75.0
278,63.0
279,94.0
280,134.3333333
281,115.3333333
282,60.0
283,410.0
284,93.6
285,103.0
286,116.25
287,74.0
288,49.13333333
289,190.0
290,69.875
291,60.625
292,103.0833333
293,163.5
294,105.25
295,94.0
296,120.4255319
297,91.75
298,70.25
299,381.0
300,91.75
301,98.0
302,127.6666667
303,390.0
304,111.2
305,45.0
306,316.3333333
307,93.35714286
308,121.0
309,174.3333333
310,101.0
311,190.0
312,103.5
313,63.29411765
314,110.6666667
315,89.2
316,117.7857143
317,114.0
318,126.7777778
319,101.8181818
320,84.0
321,125.36
322,257.5
323,54.5
324,82.15789474
325,119.6666667
326,69.0
327,88.0
328,163.7142857
329,137.5
330,66.35483871
331,121.0
332,98.0
333,29.0
334,93.6
335,54.0
336,113.2826087
337,78.0
338,73.08333333
339,72.85185185
340,224.7777778
341,89.26315789
342,126.1451613
343,147.0
344,188.0
345,81.74193548
346,122.1428571
347,144.375
348,115.4666667
349,141.4444444
350,114.5
351,75.0
352,103.0
353,90.94117647
354,90.85714286
355,368.6666667
356,80.0
357,73.0
358,250.0
359,118.0
360,250.0
361,79.875
362,67.33333333
363,72.625
364,329.0
365,64.0
366,48.0
367,336.0
368,104.2173913
369,120.4255319
370,133.3333333
371,230.0
372,129.5
373,225.0
374,110.0
375,91.44117647
376,114.0
377,196.3361345
378,234.8461538
379,51.0
380,108.3636364
381,102.7261905
382,87.07692308
383,55.0
384,242.0
385,433.5
386,170.0
387,110.0
388,173.0
389,230.0
390,83.0
391,338.0
392,105.5454545
393,121.0
394,239.2
395,51.33333333
396,117.0243902
397,110.0
398,78.4
399,450.0
400,105.0
401,112.0714286
402,419.0
403,123.2666667
404,116.08
405,59.5
406,101.12
407,91.75
408,147.0
409,102.0
410,94.03389831
411,68.57142857
412,89.46153846
413,75.57692308
414,126.1111111
415,60.96296296
416,71.33333333
417,130.25
418,67.95652174
419,87.31034483
420,60.8
421,106.225
422,74.4
423,131.6
424,125.4358974
425,149.7096774
426,86.45454545
427,72.58139535
428,79.76666667
429,80.0
430,94.33333333
431,91.61016949
432,66.97058824
433,105.1692308
434,75.64864865
435,104.2
436,103.6769231
437,225.0
438,182.5714286
439,89.34782609
440,192.4
441,81.66666667
442,76.31578947
443,95.0
444,93.01190476
445,196.3361345
446,145.0
447,137.7741935
448,90.625
449,67.0
450,74.73333333
451,99.0
452,117.7058824
453,53.88235294
454,97.71875
455,199.7272727
456,167.25
457,50.0
458,53.81818182
459,61.27272727
460,124.8571429
461,103.4285714
462,52.84615385
463,53.0
464,114.8202247
465,118.1851852
466,66.42857143
467,51.77777778
468,68.90909091
469,101.8947368
470,178.5555556
471,135.2909091
472,52.38461538
473,103.1086957
474,64.625
475,92.82051282
476,52.44444444
477,85.69230769
478,93.58695652
479,112.75
480,98.04761905
481,63.56410256
482,94.03846154
483,85.71428571
484,113.3529412
485,246.3333333
486,166.3157895
487,69.0
488,80.0
489,113.375
490,85.28
491,114.6538462
492,64.0
493,99.0
494,184.1666667
495,188.3333333
496,73.48837209
497,88.09090909
498,172.3157895
499,50.0
500,104.2264151
501,128.8888889
502,74.0
503,70.72727273
504,84.2
505,117.4311927
506,100.5945946
507,113.3529412
508,96.0
509,115.3
510,78.85294118
511,176.25
512,213.1538462
513,97.6
514,146.122449
515,86.0
516,109.6666667
517,165.0
518,223.5454545
519,92.33333333
520,150.4545455
521,184.0
522,114.0
523,293.5333333
524,70.92156863
525,94.0625
526,117.5789474
527,223.8333333
528,55.375
529,144.6363636
530,105.7142857
531,92.36363636
532,86.63855422
533,70.33333333
534,75.4
535,108.0
536,50.0
537,67.0
538,40.81818182
539,202.125
540,151.6666667
541,213.5
542,166.0
543,47.75
544,40.0
545,96.05263158
546,113.2826087
547,104.2017544
548,115.8333333
549,67.02325581
550,61.0
551,92.30769231
552,75.09090909
553,95.09677419
554,105.875
555,96.92592593
556,103.0
557,120.1538462
558,110.0
559,81.28571429
560,98.2
561,131.6
562,138.2833333
563,82.25
564,88.0
565,190.0
566,109.1052632
567,250.0
568,116.2916667
569,114.2692308
570,48.66666667
571,90.88461538
572,48.0
573,76.0
574,309.0
575,105.0
576,55.0
577,79.30645161
578,53.0
579,115.0
580,113.8
581,110.0
582,59.6
583,210.0
584,126.5
585,420.0
586,82.2
587,107.3793103
588,144.2307692
589,58.44444444
590,68.26923077
591,97.57894737
592,33.33333333
593,111.3076923
594,128.5
595,64.45454545
596,123.9333333
597,82.15789474
598,113.84
599,105.0
600,59.875
601,70.0
602,103.0
603,68.875
604,47.45454545
605,80.42857143
606,148.5185185
607,83.5
608,69.6
609,326.0
610,50.0
611,207.6097561
612,96.0
613,80.5
614,120.3333333
615,51.375
616,50.875
617,235.0
618,55.4
619,66.66666667
620,131.6666667
621,77.0
622,114.6818182
623,125.7058824
624,35.8
625,81.375
626,110.0
627,52.5
628,84.92682927
629,74.0
630,230.0
631,70.0
632,375.0
633,67.0
634,73.23809524
635,74.21428571
636,81.16666667
637,146.0
638,428.2
639,104.1666667
640,109.0769231
641,135.5
642,228.0
643,60.0
644,81.0
645,135.3773585
646,88.73333333
647,145.75
648,199.0
649,51.4
650,82.0
651,99.0
652,59.58333333
653,221.0
654,177.0
655,283.0
656,89.0
657,82.33333333
658,115.3333333
659,63.0
660,220.5
661,69.875
662,121.0625
663,72.0
664,89.0
665,75.0
666,108.625
667,253.6666667
668,122.6666667
669,99.52380952
670,73.0
671,134.3333333
672,45.0
673,94.0
674,110.0
675,94.0
676,135.5555556
677,70.25
678,98.0
679,60.0
680,91.75
681,91.75
682,282.25
683,410.0
684,100.0
685,163.5
686,74.0
687,110.6666667
688,29.0
689,111.2
690,125.36
691,82.15789474
692,127.6666667
693,84.0
694,381.0
695,117.7857143
696,89.2
697,78.0
698,72.85185185
699,60.625
700,103.5
701,174.3333333
702,93.6
703,121.0
704,120.4255319
705,390.0
706,63.29411765
707,66.35483871
708,103.0833333
709,116.25
710,45.0
711,73.08333333
712,150.6086957
713,119.6666667
714,190.0
715,103.0
716,114.0
717,79.875
718,75.0
719,125.0487805
720,316.3333333
721,98.0
722,101.0
723,137.5
724,69.0
725,126.1451613
726,67.33333333
727,88.0
728,115.4666667
729,163.7142857
730,257.5
731,54.5
732,121.0
733,190.0
734,90.94117647
735,188.0
736,336.0
737,118.0
738,144.375
739,122.1428571
740,114.5
741,250.0
742,141.4444444
743,224.7777778
744,133.3333333
745,120.4255319
746,110.0
747,87.07692308
748,54.0
749,250.0
750,80.0
751,72.625
752,196.3361345
753,48.0
754,129.5
755,64.0
756,51.0
757,93.6
758,90.85714286
759,368.6666667
760,105.5454545
761,83.0
762,81.74193548
763,114.0
764,113.2826087
765,51.33333333
766,110.0
767,234.8461538
768,105.25
769,91.44117647
770,173.0
771,117.0243902
772,59.5
773,230.0
774,102.7261905
775,329.0
776,102.0
777,433.5
778,242.0
779,55.0
780,47.0
781,101.12
782,78.4
783,57.86666667
784,75.5
785,49.13333333
786,74.0
787,98.0
788,338.0
789,64.2
790,239.2
791,450.0
792,112.0714286
793,121.0
794,105.0
795,102.0
796,100.8
797,419.0
798,147.0
799,106.3023256
800,103.0
801,60.11111111
802,70.30769231
803,101.8181818
804,94.03389831
805,68.57142857
806,89.46153846
807,75.57692308
808,126.1111111
809,71.33333333
810,60.96296296
811,130.25
812,67.95652174
813,87.31034483
814,60.8
815,106.225
816,74.4
817,72.58139535
818,86.45454545
819,125.4358974
820,131.6
821,149.7096774
822,80.0
823,79.76666667
824,94.33333333
825,91.61016949
826,66.97058824
827,105.1692308
828,103.6769231
829,225.0
830,81.66666667
831,75.64864865
832,182.5714286
833,89.34782609
834,192.4
835,104.2
836,67.0
837,76.31578947
838,95.0
839,53.88235294
840,145.0
841,93.01190476
842,99.0
843,137.7741935
844,53.81818182
845,117.7058824
846,196.3361345
847,90.625
848,167.25
849,63.56410256
850,92.82051282
851,124.8571429
852,103.4285714
853,199.7272727
854,61.27272727
855,118.1851852
856,114.8202247
857,93.58695652
858,50.0
859,52.84615385
860,135.2909091
861,101.8947368
862,68.90909091
863,178.5555556
864,53.0
865,74.73333333
866,66.42857143
867,98.04761905
868,97.71875
869,52.44444444
870,85.71428571
871,52.38461538
872,64.625
873,112.75
874,113.3529412
875,103.1086957
876,74.0
877,51.77777778
878,166.3157895
879,69.0
880,85.69230769
881,94.03846154
882,246.3333333
883,113.375
884,114.6538462
885,64.0
886,85.28
887,80.0
888,84.2
889,73.48837209
890,188.3333333
891,172.3157895
892,184.1666667
893,104.2264151
894,117.4311927
895,50.0
896,78.85294118
897,97.6
898,99.0
899,70.92156863
900,109.6666667
901,146.122449
902,92.33333333
903,223.5454545
904,94.0625
905,128.8888889
906,88.09090909
907,113.3529412
908,75.4
909,114.0
910,96.0
911,213.1538462
912,92.36363636
913,117.5789474
914,293.5333333
915,115.3
916,100.5945946
917,223.8333333
918,70.72727273
919,50.0
920,176.25
921,70.33333333
922,184.0
923,144.6363636
924,166.0
925,67.0
926,40.81818182
927,55.375
928,40.0
929,105.7142857
930,165.0
931,213.5
932,202.125
933,151.6666667
934,150.4545455
935,47.75
936,104.2017544
937,92.30769231
938,48.0
939,115.8333333
940,95.09677419
941,61.0
942,103.0
943,96.05263158
944,116.2916667
945,67.02325581
946,108.0
947,113.2826087
948,110.0
949,105.875
950,98.2
951,68.26923077
952,138.2833333
953,86.0
954,250.0
955,75.09090909
956,109.1052632
957,105.0
958,96.92592593
959,82.2
960,131.6
961,53.0
962,90.88461538
963,82.25
964,76.0
965,309.0
966,48.66666667
967,115.0
968,190.0
969,55.0
970,107.3793103
971,97.57894737
972,88.0
973,79.30645161
974,126.5
975,420.0
976,120.1538462
977,66.66666667
978,113.8
979,33.33333333
980,50.875
981,128.5
982,105.0
983,59.6
984,70.0
985,86.63855422
986,82.15789474
987,111.3076923
988,84.92682927
989,114.6818182
990,125.7058824
991,64.45454545
992,59.875
993,210.0
994,47.45454545
995,70.0
996,81.375
997,80.5
998,110.0
999,67.0
1000,96.0
1001,103.0
1002,110.0
1003,58.44444444
1004,80.42857143
1005,207.6097561
1006,77.0
1007,148.5185185
1008,35.8
1009,144.2307692
1010,81.28571429
1011,131.6666667
1012,326.0
1013,68.875
1014,235.0
1015,120.3333333
1016,69.6
1017,123.9333333
1018,50.0
1019,74.0
1020,114.2692308
1021,74.21428571
1022,230.0
1023,69.875
1024,88.73333333
1025,135.5
1026,375.0
1027,104.1666667
1028,109.0769231
1029,60.0
1030,89.0
1031,45.0
1032,146.0
1033,55.4
1034,113.84
1035,51.4
1036,115.3333333
1037,99.0
1038,428.2
1039,82.0
1040,228.0
1041,83.5
1042,199.0
1043,59.58333333
1044,177.0
1045,135.3773585
1046,63.0
1047,221.0
1048,91.75
1049,82.33333333
1050,98.0
1051,52.5
1052,70.25
1053,145.75
1054,121.0625
1055,94.0
1056,283.0
1057,91.75
1058,220.5
1059,75.0
1060,81.0
1061,134.3333333
1062,108.625
1063,29.0
1064,94.0
1065,122.6666667
1066,81.16666667
1067,60.0
1068,72.85185185
1069,253.6666667
1070,125.36
1071,78.0
1072,110.6666667
1073,82.15789474
1074,79.875
1075,72.0
1076,84.0
1077,163.5
1078,93.6
1079,73.08333333
1080,66.35483871
1081,117.7857143
1082,410.0
1083,89.2
1084,111.2
1085,75.0
1086,67.33333333
1087,127.6666667
1088,119.6666667
1089,282.25
1090,103.5
1091,381.0
1092,174.3333333
1093,126.1451613
1094,74.0
1095,99.52380952
1096,63.29411765
1097,121.0
1098,98.0
1099,135.5555556
1100,110.0
1101,115.4666667
1102,137.5
1103,390.0
1104,114.0
1105,120.4255319
1106,69.0
1107,316.3333333
1108,103.0833333
1109,89.0
1110,190.0
1111,90.94117647
1112,336.0
1113,60.625
1114,88.0
1115,73.0
1116,87.07692308
1117,133.3333333
1118,105.5454545
1119,118.0
1120,163.7142857
1121,250.0
1122,110.0
1123,188.0
1124,83.0
1125,121.0
1126,196.3361345
1127,120.4255319
1128,257.5
1129,101.0
1130,51.0
1131,114.5
1132,141.4444444
1133,144.375
1134,54.5
1135,103.0
1136,122.1428571
1137,72.625
1138,250.0
1139,129.5
1140,51.33333333
1141,48.0
1142,116.25
1143,64.0
1144,100.0
1145,59.5
1146,57.86666667
1147,47.0
1148,224.7777778
1149,110.0
1150,102.0
1151,98.0
1152,117.0243902
1153,368.6666667
1154,74.0
1155,173.0
1156,90.85714286
1157,54.0
1158,114.0
1159,80.0
1160,64.2
1161,101.12
1162,100.8
1163,234.8461538
1164,78.4
1165,150.6086957
1166,230.0
1167,70.30769231
1168,433.5
1169,60.11111111
1170,58.66666667
1171,75.0
1172,91.44117647
1173,106.3023256
1174,190.0
1175,102.0
1176,450.0
1177,112.0714286
1178,72.42857143
1179,81.74193548
1180,239.2
1181,102.7261905
1182,130.5555556
1183,121.8571429
1184,105.0
1185,419.0
1186,338.0
1187,66.0
1188,242.0
1189,147.0
1190,121.0
1191,360.0
1192,220.0
1193,55.0
1194,49.28571429
1195,44.0
1196,94.03389831
1197,68.57142857
1198,89.46153846
1199,75.57692308
1200,130.25
1201,126.1111111
1202,71.33333333
1203,60.96296296
1204,67.95652174
1205,87.31034483
1206,60.8
1207,106.225
1208,74.4
1209,72.58139535
1210,86.45454545
1211,125.4358974
1212,131.6
1213,149.7096774
1214,91.61016949
1215,80.0
1216,94.33333333
1217,79.76666667
1218,81.66666667
1219,105.1692308
1220,103.6769231
1221,67.0
1222,66.97058824
1223,225.0
1224,182.5714286
1225,53.88235294
1226,63.56410256
1227,99.0
1228,75.64864865
1229,192.4
1230,53.81818182
1231,89.34782609
1232,76.31578947
1233,145.0
1234,93.01190476
1235,92.82051282
1236,137.7741935
1237,117.7058824
1238,95.0
1239,104.2
1240,93.58695652
1241,124.8571429
1242,167.25
1243,196.3361345
1244,103.4285714
1245,74.0
1246,199.7272727
1247,61.27272727
1248,90.625
1249,135.2909091
1250,118.1851852
1251,114.8202247
1252,98.04761905
1253,68.90909091
1254,85.71428571
1255,178.5555556
1256,52.84615385
1257,101.8947368
1258,50.0
1259,113.3529412
1260,112.75
1261,53.0
1262,52.44444444
1263,166.3157895
1264,69.0
1265,66.42857143
1266,52.38461538
1267,64.625
1268,113.375
1269,97.71875
1270,84.2
1271,246.3333333
1272,114.6538462
1273,74.73333333
1274,94.03846154
1275,64.0
1276,117.4311927
1277,172.3157895
1278,85.69230769
1279,85.28
1280,103.1086957
1281,73.48837209
1282,70.92156863
1283,104.2264151
1284,188.3333333
1285,51.77777778
1286,97.6
1287,80.0
1288,184.1666667
1289,78.85294118
1290,109.6666667
1291,75.4
1292,146.122449
1293,92.33333333
1294,94.0625
1295,223.5454545
1296,50.0
1297,114.0
1298,92.36363636
1299,117.5789474
1300,293.5333333
1301,166.0
1302,223.8333333
1303,213.1538462
1304,50.0
1305,40.0
1306,96.0
1307,113.3529412
1308,88.09090909
1309,128.8888889
1310,48.0
1311,67.0
1312,68.26923077
1313,115.3
1314,70.33333333
1315,213.5
1316,40.81818182
1317,144.6363636
1318,116.2916667
1319,184.0
1320,47.75
1321,92.30769231
1322,103.0
1323,100.5945946
1324,55.375
1325,151.6666667
1326,202.125
1327,99.0
1328,95.09677419
1329,105.7142857
1330,104.2017544
1331,115.8333333
1332,61.0
1333,82.2
1334,176.25
1335,70.72727273
1336,98.2
1337,70.0
1338,105.0
1339,96.05263158
1340,250.0
1341,67.02325581
1342,84.92682927
1343,138.2833333
1344,110.0
1345,50.875
1346,66.66666667
1347,53.0
1348,109.1052632
1349,165.0
1350,105.875
1351,97.57894737
1352,67.0
1353,114.6818182
1354,125.7058824
1355,107.3793103
1356,115.0
1357,76.0
1358,113.2826087
1359,309.0
1360,150.4545455
1361,96.92592593
1362,81.375
1363,55.0
1364,90.88461538
1365,33.33333333
1366,131.6
1367,105.0
1368,82.25
1369,128.5
1370,75.09090909
1371,126.5
1372,190.0
1373,110.0
1374,420.0
1375,79.30645161
1376,82.15789474
1377,108.0
1378,111.3076923
1379,47.45454545
1380,80.5
1381,48.66666667
1382,59.875
1383,88.0
1384,64.45454545
1385,70.0
1386,69.875
1387,96.0
1388,113.8
1389,77.0
1390,103.0
1391,45.0
1392,120.1538462
1393,59.6
1394,210.0
1395,207.6097561
1396,110.0
1397,88.73333333
1398,80.42857143
1399,35.8
1400,74.21428571
1401,135.5
1402,74.0
1403,148.5185185
1404,58.44444444
1405,235.0
1406,326.0
1407,89.0
1408,131.6666667
1409,91.75
1410,115.3333333
1411,120.3333333
1412,230.0
1413,104.1666667
1414,109.0769231
1415,68.875
1416,375.0
1417,99.0
1418,51.4
1419,82.0
1420,60.0
1421,29.0
1422,98.0
1423,70.25
1424,72.85185185
1425,50.0
1426,63.0
1427,146.0
1428,428.2
1429,79.875
1430,177.0
1431,78.0
1432,125.36
1433,69.6
1434,199.0
1435,91.75
1436,59.58333333
1437,228.0
1438,94.0
1439,221.0
1440,144.2307692
1441,134.3333333
1442,110.6666667
1443,82.15789474
1444,55.4
1445,75.0
1446,82.33333333
1447,93.6
1448,121.0625
1449,73.08333333
1450,84.0
1451,108.625
1452,220.5
1453,94.0
1454,67.33333333
1455,283.0
1456,135.3773585
1457,66.35483871
1458,60.0
1459,123.9333333
1460,75.0
1461,114.2692308
1462,117.7857143
1463,253.6666667
1464,145.75
1465,122.6666667
1466,89.2
1467,163.5
1468,119.6666667
1469,126.1451613
1470,111.2
1471,115.4666667
1472,81.0
1473,81.28571429
1474,105.5454545
1475,86.0
1476,410.0
1477,98.0
1478,127.6666667
1479,103.5
1480,72.0
1481,174.3333333
1482,381.0
1483,83.5
1484,63.29411765
1485,87.07692308
1486,137.5
1487,121.0
1488,336.0
1489,133.3333333
1490,83.0
1491,390.0
1492,90.94117647
1493,69.0
1494,114.0
1495,118.0
1496,57.86666667
1497,52.5
1498,113.84
1499,282.25
1500,250.0
1501,316.3333333
1502,110.0
1503,47.0
1504,196.3361345
1505,98.0
1506,88.0
1507,59.5
1508,51.33333333
1509,120.4255319
1510,102.0
1511,120.4255319
1512,51.0
1513,74.0
1514,74.0
1515,190.0
1516,188.0
1517,103.0833333
1518,64.2
1519,163.7142857
1520,81.16666667
1521,110.0
1522,117.0243902
1523,250.0
1524,72.625
1525,129.5
1526,101.12
1527,58.66666667
1528,141.4444444
1529,48.0
1530,114.5
1531,100.8
1532,64.0
1533,173.0
1534,122.1428571
1535,70.30769231
1536,144.375
1537,60.11111111
1538,75.0
1539,72.42857143
1540,60.625
1541,54.5
1542,257.5
1543,224.7777778
1544,121.0
1545,99.52380952
1546,78.4
1547,121.8571429
1548,114.0
1549,49.28571429
1550,368.6666667
1551,44.0
1552,130.5555556
1553,230.0
1554,106.3023256
1555,90.85714286
1556,135.5555556
1557,103.0
1558,234.8461538
1559,433.5
1560,87.71428571
1561,102.0
1562,66.0
1563,450.0
1564,110.0
1565,110.3333333
1566,112.0714286
1567,54.0
1568,239.2
1569,105.0
1570,87.71428571
1571,419.0
1572,220.0
1573,360.0
1574,91.44117647
1575,104.1428571
1576,121.0
1577,43.0
1578,101.0
1579,116.25
1580,235.0
1581,98.57142857
1582,102.7261905
