,Power
3073,48.0
3074,113.3529412
3075,70.0
3076,145.0
3077,196.3361345
3078,199.7272727
3079,117.4311927
3080,109.6666667
3081,112.75
3082,167.25
3083,223.5454545
3084,94.0625
3085,72.85185185
3086,68.75
3087,92.33333333
3088,166.0
3089,166.3157895
3090,97.6
3091,81.375
3092,78.85294118
3093,114.8202247
3094,114.6818182
3095,172.3157895
3096,178.5555556
3097,40.0
3098,68.90909091
3099,66.66666667
3100,91.75
3101,57.86666667
3102,103.0
3103,82.2
3104,116.2916667
3105,125.7058824
3106,104.2264151
3107,110.0
3108,146.122449
3109,88.73333333
3110,89.34782609
3111,69.0
3112,29.0
3113,92.30769231
3114,61.27272727
3115,85.28
3116,92.36363636
3117,50.0
3118,114.0
3119,188.3333333
3120,184.1666667
3121,246.3333333
3122,118.1851852
3123,113.375
3124,64.0
3125,33.33333333
3126,53.0
3127,50.0
3128,60.11111111
3129,105.0
3130,87.07692308
3131,47.75
3132,125.36
3133,73.48837209
3134,250.0
3135,117.5789474
3136,293.5333333
3137,59.5
3138,97.57894737
3139,67.0
3140,79.875
3141,98.2
3142,135.5
3143,223.8333333
3144,52.44444444
3145,78.0
3146,80.0
3147,213.5
3148,107.3793103
3149,95.09677419
3150,115.0
3151,49.28571429
3152,115.8333333
3153,58.66666667
3154,61.0
3155,105.5454545
3156,104.2017544
3157,105.0
3158,64.2
3159,101.8947368
3160,47.45454545
3161,74.21428571
3162,138.2833333
3163,110.6666667
3164,309.0
3165,104.2
3166,55.0
3167,109.1052632
3168,52.84615385
3169,89.0
3170,283.0
3171,98.0
3172,82.15789474
3173,128.5
3174,110.0
3175,96.0
3176,82.15789474
3177,94.03846154
3178,93.6
3179,144.6363636
3180,67.33333333
3181,80.5
3182,115.3
3183,44.0
3184,420.0
3185,70.0
3186,67.02325581
3187,47.0
3188,80.8125
3189,213.1538462
3190,72.42857143
3191,74.0
3192,73.08333333
3193,115.3333333
3194,66.35483871
3195,76.0
3196,90.625
3197,102.0
3198,114.6538462
3199,196.3361345
3200,115.4666667
3201,101.12
3202,126.5
3203,105.875
3204,151.6666667
3205,82.25
3206,98.0
3207,51.4
3208,202.125
3209,90.88461538
3210,74.0
3211,91.75
3212,77.0
3213,71.0
3214,67.68421053
3215,82.0
3216,35.8
3217,83.0
3218,64.625
3219,134.3333333
3220,84.0
3221,94.0
3222,70.33333333
3223,75.0
3224,184.0
3225,99.0
3226,79.30645161
3227,70.30769231
3228,59.875
3229,133.3333333
3230,63.0
3231,119.6666667
3232,126.1451613
3233,100.8
3234,51.33333333
3235,117.0243902
3236,75.0
3237,207.6097561
3238,137.5
3239,250.0
3240,118.0
3241,69.0
3242,177.0
3243,75.0
3244,230.0
3245,113.3529412
3246,51.0
3247,336.0
3248,326.0
3249,96.92592593
3250,98.0
3251,90.94117647
3252,235.0
3253,104.1666667
3254,87.71428571
3255,131.6
3256,104.1428571
3257,109.0769231
3258,120.1538462
3259,89.2
3260,110.0
3261,60.0
3262,190.0
3263,111.3076923
3264,96.0
3265,110.5
3266,163.5
3267,64.47619048
3268,117.7857143
3269,228.0
3270,121.8571429
3271,72.0
3272,110.0
3273,221.0
3274,60.0
3275,103.5
3276,110.0
3277,87.71428571
3278,120.4255319
3279,110.3333333
3280,173.0
3281,96.05263158
3282,148.5185185
3283,50.0
3284,103.0
3285,40.81818182
3286,253.6666667
3287,428.2
3288,41.4
3289,390.0
3290,98.57142857
3291,127.6666667
3292,64.45454545
3293,78.4
3294,91.6
3295,250.0
3296,130.5555556
3297,111.2
3298,63.29411765
3299,55.375
3300,129.5
3301,100.6666667
3302,48.0
3303,174.3333333
3304,66.0
3305,82.15789474
3306,80.92592593
3307,54.35714286
3308,43.0
3309,94.0
3310,120.3333333
3311,72.625
3312,53.0
3313,106.3023256
3314,121.0625
3315,104.6363636
3316,43.0
3317,220.0
3318,100.6666667
3319,80.42857143
3320,235.0
3321,131.0
3322,450.0
3323,114.0
3324,47.14285714
3325,67.0
3326,96.0
3327,122.6666667
3328,381.0
3329,102.0
3330,30.0
3331,233.0
3332,93.5
3333,52.38461538
3334,112.0714286
3335,52.0
3336,294.0
3337,274.0
3338,147.0
3339,146.0
3340,75.09090909
3341,126.5
3342,105.7142857
3343,71.0
3344,49.8
3345,68.57142857
3346,63.56410256
3347,130.25
3348,89.46153846
3349,75.57692308
3350,94.03389831
3351,67.95652174
3352,126.1111111
3353,60.96296296
3354,87.31034483
3355,71.33333333
3356,74.0
3357,67.0
3358,106.225
3359,60.8
3360,53.88235294
3361,99.0
3362,91.61016949
3363,53.81818182
3364,72.58139535
3365,92.82051282
3366,125.4358974
3367,93.58695652
3368,131.6
3369,81.66666667
3370,74.4
3371,225.0
3372,149.7096774
3373,182.5714286
3374,117.7058824
3375,86.45454545
3376,50.875
3377,105.1692308
3378,69.875
3379,68.26923077
3380,103.6769231
3381,192.4
3382,70.25
3383,70.92156863
3384,84.92682927
3385,67.0
3386,45.0
3387,76.31578947
3388,66.97058824
3389,137.7741935
3390,124.8571429
3391,85.71428571
3392,75.4
3393,111.0
3394,93.01190476
3395,98.04761905
3396,70.0
3397,48.0
3398,103.4285714
3399,94.33333333
3400,72.85185185
3401,84.2
3402,135.2909091
3403,113.3529412
3404,75.64864865
3405,117.4311927
3406,196.3361345
3407,223.5454545
3408,95.0
3409,57.86666667
3410,199.7272727
3411,109.6666667
3412,145.0
3413,81.375
3414,94.0625
3415,80.0
3416,60.11111111
3417,112.75
3418,91.75
3419,114.6818182
3420,166.0
3421,40.0
3422,97.6
3423,167.25
3424,87.07692308
3425,88.73333333
3426,66.66666667
3427,92.33333333
3428,110.0
3429,166.3157895
3430,29.0
3431,125.7058824
3432,59.5
3433,103.0
3434,68.90909091
3435,82.2
3436,172.3157895
3437,78.85294118
3438,178.5555556
3439,92.30769231
3440,114.8202247
3441,68.75
3442,116.2916667
3443,125.36
3444,33.33333333
3445,146.122449
3446,49.28571429
3447,104.2264151
3448,53.0
3449,50.0
3450,114.0
3451,85.28
3452,188.3333333
3453,92.36363636
3454,250.0
3455,64.2
3456,61.27272727
3457,105.0
3458,47.75
3459,135.5
3460,78.0
3461,184.1666667
3462,79.875
3463,58.66666667
3464,73.48837209
3465,69.0
3466,97.57894737
3467,246.3333333
3468,293.5333333
3469,105.5454545
3470,89.34782609
3471,50.0
3472,117.5789474
3473,107.3793103
3474,67.0
3475,113.375
3476,115.0
3477,118.1851852
3478,80.8125
3479,52.44444444
3480,98.2
3481,110.6666667
3482,44.0
3483,213.5
3484,80.0
3485,74.21428571
3486,64.0
3487,104.2017544
3488,115.8333333
3489,95.09677419
3490,47.45454545
3491,93.6
3492,223.8333333
3493,82.15789474
3494,98.0
3495,72.42857143
3496,89.0
3497,47.0
3498,61.0
3499,105.0
3500,74.0
3501,309.0
3502,283.0
3503,138.2833333
3504,96.0
3505,67.33333333
3506,67.68421053
3507,55.0
3508,109.1052632
3509,101.12
3510,82.15789474
3511,196.3361345
3512,110.0
3513,73.08333333
3514,80.5
3515,115.4666667
3516,115.3333333
3517,66.35483871
3518,420.0
3519,102.0
3520,128.5
3521,67.02325581
3522,144.6363636
3523,71.0
3524,98.0
3525,115.3
3526,51.4
3527,70.0
3528,83.0
3529,126.5
3530,70.30769231
3531,82.0
3532,76.0
3533,91.75
3534,94.0
3535,75.0
3536,84.0
3537,105.875
3538,134.3333333
3539,213.1538462
3540,96.92592593
3541,82.25
3542,77.0
3543,74.0
3544,101.8947368
3545,133.3333333
3546,94.03846154
3547,117.0243902
3548,100.8
3549,51.33333333
3550,202.125
3551,119.6666667
3552,90.88461538
3553,69.0
3554,99.0
3555,52.84615385
3556,120.1538462
3557,137.5
3558,250.0
3559,118.0
3560,126.1451613
3561,51.0
3562,64.47619048
3563,104.1428571
3564,75.0
3565,35.8
3566,151.6666667
3567,79.30645161
3568,110.5
3569,59.875
3570,87.71428571
3571,72.0
3572,336.0
3573,98.0
3574,90.94117647
3575,64.625
3576,207.6097561
3577,177.0
3578,230.0
3579,75.0
3580,121.8571429
3581,163.5
3582,104.2
3583,89.2
3584,63.0
3585,228.0
3586,184.0
3587,110.0
3588,41.4
3589,87.71428571
3590,173.0
3591,109.0769231
3592,110.3333333
3593,104.1666667
3594,114.6538462
3595,235.0
3596,326.0
3597,120.4255319
3598,91.6
3599,110.0
3600,103.5
3601,80.92592593
3602,60.0
3603,117.7857143
3604,110.0
3605,78.4
3606,54.35714286
3607,98.57142857
3608,131.6
3609,100.6666667
3610,47.14285714
3611,390.0
3612,104.6363636
3613,190.0
3614,250.0
3615,253.6666667
3616,130.5555556
3617,43.0
3618,221.0
3619,67.0
3620,129.5
3621,131.0
3622,48.0
3623,66.0
3624,96.0
3625,82.15789474
3626,30.0
3627,148.5185185
3628,49.8
3629,111.2
3630,235.0
3631,220.0
3632,43.0
3633,127.6666667
3634,52.0
3635,100.6666667
3636,113.3529412
3637,450.0
3638,428.2
3639,72.625
3640,111.3076923
3641,96.0
3642,70.33333333
3643,233.0
3644,106.3023256
3645,93.5
3646,174.3333333
3647,56.25
3648,120.3333333
3649,147.0
3650,102.0
3651,112.0714286
3652,294.0
3653,74.0
3654,274.0
3655,71.0
3656,239.0
3657,96.05263158
3658,68.57142857
3659,63.56410256
3660,130.25
3661,89.46153846
3662,75.57692308
3663,67.95652174
3664,94.03389831
3665,74.0
3666,126.1111111
3667,60.96296296
3668,87.31034483
3669,71.33333333
3670,67.0
3671,106.225
3672,53.88235294
3673,60.8
3674,99.0
3675,91.61016949
3676,53.81818182
3677,92.82051282
3678,93.58695652
3679,72.58139535
3680,125.4358974
3681,50.875
3682,70.25
3683,131.6
3684,81.66666667
3685,225.0
3686,69.875
3687,182.5714286
3688,117.7058824
3689,74.4
3690,149.7096774
3691,68.26923077
3692,67.0
3693,45.0
3694,70.92156863
3695,84.92682927
3696,105.1692308
3697,192.4
3698,103.6769231
3699,86.45454545
3700,60.11111111
3701,76.31578947
3702,75.4
3703,72.85185185
3704,124.8571429
3705,57.86666667
3706,85.71428571
3707,70.0
3708,137.7741935
3709,48.0
3710,66.97058824
3711,93.01190476
3712,103.4285714
3713,87.07692308
3714,81.375
3715,59.5
3716,223.5454545
3717,91.75
3718,98.04761905
3719,84.2
3720,113.3529412
3721,135.2909091
3722,196.3361345
3723,114.6818182
3724,117.4311927
3725,111.0
3726,109.6666667
3727,94.33333333
3728,94.0625
3729,49.28571429
3730,88.73333333
3731,166.0
3732,199.7272727
3733,95.0
3734,64.2
3735,40.0
3736,110.0
3737,29.0
3738,112.75
3739,145.0
3740,66.66666667
3741,68.90909091
3742,75.64864865
3743,125.7058824
3744,125.36
3745,103.0
3746,97.6
3747,92.30769231
3748,82.2
3749,33.33333333
3750,166.3157895
3751,53.0
3752,78.85294118
3753,172.3157895
3754,92.33333333
3755,80.0
3756,80.8125
3757,250.0
3758,167.25
3759,178.5555556
3760,78.0
3761,116.2916667
3762,135.5
3763,58.66666667
3764,146.122449
3765,114.0
3766,105.0
3767,114.8202247
3768,50.0
3769,79.875
3770,73.48837209
3771,44.0
3772,105.5454545
3773,188.3333333
3774,47.75
3775,104.2264151
3776,68.75
3777,67.68421053
3778,85.28
3779,97.57894737
3780,110.6666667
3781,107.3793103
3782,184.1666667
3783,92.36363636
3784,115.0
3785,293.5333333
3786,72.42857143
3787,93.6
3788,74.0
3789,52.44444444
3790,74.21428571
3791,47.0
3792,82.15789474
3793,61.27272727
3794,117.5789474
3795,67.0
3796,101.12
3797,98.0
3798,213.5
3799,89.0
3800,196.3361345
3801,246.3333333
3802,104.2017544
3803,115.8333333
3804,67.33333333
3805,47.45454545
3806,98.2
3807,50.0
3808,115.4666667
3809,96.0
3810,95.09677419
3811,283.0
3812,309.0
3813,71.0
3814,73.08333333
3815,102.0
3816,66.35483871
3817,115.3333333
3818,138.2833333
3819,113.375
3820,96.92592593
3821,80.0
3822,55.0
3823,118.1851852
3824,61.0
3825,105.0
3826,69.0
3827,110.0
3828,109.1052632
3829,223.8333333
3830,98.0
3831,80.5
3832,67.02325581
3833,82.15789474
3834,420.0
3835,115.3
3836,83.0
3837,70.30769231
3838,51.4
3839,64.47619048
3840,120.1538462
3841,117.0243902
3842,94.0
3843,128.5
3844,69.0
3845,51.33333333
3846,75.0
3847,110.5
3848,84.0
3849,144.6363636
3850,51.0
3851,100.8
3852,133.3333333
3853,104.1428571
3854,134.3333333
3855,91.75
3856,72.0
3857,126.5
3858,77.0
3859,82.0
3860,250.0
3861,137.5
3862,118.0
3863,119.6666667
3864,90.88461538
3865,75.0
3866,82.25
3867,126.1451613
3868,87.71428571
3869,336.0
3870,59.875
3871,80.92592593
3872,98.0
3873,90.94117647
3874,105.875
3875,76.0
3876,41.4
3877,99.0
3878,74.0
3879,121.8571429
3880,54.35714286
3881,91.6
3882,70.0
3883,47.14285714
3884,163.5
3885,173.0
3886,110.0
3887,87.71428571
3888,79.30645161
3889,230.0
3890,78.4
3891,49.8
3892,110.3333333
3893,228.0
3894,89.2
3895,207.6097561
3896,89.34782609
3897,177.0
3898,67.0
3899,120.4255319
3900,104.6363636
3901,100.6666667
3902,202.125
3903,30.0
3904,98.57142857
3905,131.0
3906,103.5
3907,213.1538462
3908,43.0
3909,52.0
3910,110.0
3911,390.0
3912,64.0
3913,131.6
3914,35.8
3915,82.15789474
3916,250.0
3917,66.0
3918,151.6666667
3919,117.7857143
3920,48.0
3921,130.5555556
3922,56.25
3923,109.0769231
3924,235.0
3925,220.0
3926,235.0
3927,43.0
3928,100.6666667
3929,129.5
3930,450.0
3931,50.25
3932,104.1666667
3933,253.6666667
3934,64.625
3935,110.0
3936,233.0
3937,93.5
3938,66.0
3939,75.0
3940,96.0
3941,147.0
3942,326.0
3943,74.0
3944,69.0
3945,111.2
3946,73.0
3947,94.03846154
3948,166.0
3949,72.625
3950,112.0714286
3951,71.0
3952,239.0
3953,149.0
3954,274.0
3955,105.0740741
3956,148.5185185
3957,68.57142857
3958,63.56410256
3959,130.25
3960,89.46153846
3961,67.95652174
3962,75.57692308
3963,74.0
3964,60.96296296
3965,126.1111111
3966,94.03389831
3967,87.31034483
3968,67.0
3969,53.88235294
3970,106.225
3971,71.33333333
3972,70.25
3973,60.8
3974,91.61016949
3975,53.81818182
3976,50.875
3977,99.0
3978,93.58695652
3979,69.875
3980,92.82051282
3981,125.4358974
3982,225.0
3983,72.58139535
3984,68.26923077
3985,117.7058824
3986,182.5714286
3987,81.66666667
3988,131.6
3989,45.0
3990,60.11111111
3991,67.0
3992,84.92682927
3993,70.92156863
3994,149.7096774
3995,74.4
3996,57.86666667
3997,72.85185185
3998,87.07692308
3999,192.4
4000,105.1692308
4001,59.5
4002,75.4
4003,76.31578947
4004,70.0
4005,48.0
4006,103.6769231
4007,49.28571429
4008,85.71428571
4009,81.375
4010,91.75
4011,124.8571429
4012,64.2
4013,137.7741935
4014,223.5454545
4015,114.6818182
4016,103.4285714
4017,88.73333333
4018,93.01190476
4019,94.0625
4020,66.97058824
4021,86.45454545
4022,109.6666667
4023,196.3361345
4024,113.3529412
4025,166.0
4026,29.0
4027,117.4311927
4028,125.36
4029,110.0
4030,135.2909091
4031,68.90909091
4032,84.2
4033,66.66666667
4034,125.7058824
4035,98.04761905
4036,199.7272727
4037,94.33333333
4038,92.30769231
4039,80.8125
4040,33.33333333
4041,40.0
4042,103.0
4043,112.75
4044,67.68421053
4045,95.0
4046,145.0
4047,53.0
4048,97.6
4049,82.2
4050,44.0
4051,78.0
4052,58.66666667
4053,135.5
4054,250.0
4055,52.44444444
4056,73.48837209
4057,105.5454545
4058,111.0
4059,79.875
4060,105.0
4061,110.6666667
4062,72.42857143
4063,166.3157895
4064,114.0
4065,78.85294118
4066,172.3157895
4067,146.122449
4068,107.3793103
4069,116.2916667
4070,97.57894737
4071,93.6
4072,74.0
4073,50.0
4074,101.12
4075,178.5555556
4076,47.75
4077,47.0
4078,115.0
4079,188.3333333
4080,196.3361345
4081,82.15789474
4082,74.21428571
4083,184.1666667
4084,293.5333333
4085,114.8202247
4086,96.92592593
4087,167.25
4088,115.4666667
4089,89.0
4090,98.0
4091,67.33333333
4092,92.33333333
4093,85.28
4094,71.0
4095,104.2264151
4096,102.0
4097,73.08333333
4098,67.0
4099,104.2017544
4100,68.75
4101,213.5
4102,117.5789474
4103,115.8333333
4104,75.64864865
4105,47.45454545
4106,96.0
4107,66.35483871
4108,283.0
4109,64.47619048
4110,80.0
4111,120.1538462
4112,115.3333333
4113,98.0
4114,110.5
4115,83.0
4116,70.30769231
4117,309.0
4118,69.0
4119,50.0
4120,72.0
4121,95.09677419
4122,246.3333333
4123,117.0243902
4124,51.0
4125,80.92592593
4126,51.33333333
4127,104.1428571
4128,115.3
4129,110.0
4130,67.02325581
4131,138.2833333
4132,51.4
4133,55.0
4134,80.5
4135,133.3333333
4136,100.8
4137,109.1052632
4138,47.14285714
4139,90.88461538
4140,94.0
4141,250.0
4142,61.0
4143,420.0
4144,84.0
4145,137.5
4146,118.0
4147,49.8
4148,54.35714286
4149,75.0
4150,134.3333333
4151,105.0
4152,119.6666667
4153,75.0
4154,92.36363636
4155,41.4
4156,82.15789474
4157,223.8333333
4158,91.75
4159,98.2
4160,126.1451613
4161,87.71428571
4162,80.0
4163,77.0
4164,91.6
4165,82.0
4166,336.0
4167,90.94117647
4168,126.5
4169,121.8571429
4170,98.0
4171,78.4
4172,67.0
4173,113.375
4174,59.875
4175,30.0
4176,173.0
4177,104.6363636
4178,163.5
4179,87.71428571
4180,144.6363636
4181,110.0
4182,110.3333333
4183,128.5
4184,131.0
4185,52.0
4186,100.6666667
4187,56.25
4188,82.25
4189,99.0
4190,118.1851852
4191,230.0
4192,228.0
4193,120.4255319
4194,98.57142857
4195,43.0
4196,74.0
4197,50.25
4198,177.0
4199,105.875
4200,89.2
4201,207.6097561
4202,390.0
4203,82.15789474
4204,76.0
4205,66.0
4206,48.0
4207,61.27272727
4208,66.0
4209,131.6
4210,103.5
4211,79.30645161
4212,235.0
4213,250.0
4214,235.0
4215,220.0
4216,43.0
4217,100.6666667
4218,130.5555556
4219,450.0
4220,69.0
4221,93.5
4222,233.0
4223,73.0
4224,110.0
4225,74.0
4226,96.0
4227,147.0
4228,66.0
4229,56.85714286
4230,18.0
4231,105.0740741
4232,149.0
4233,49.33333333
4234,166.0
4235,71.0
4236,57.0
4237,55.0
4238,239.0
4239,69.0
4240,253.6666667
4241,74.0
4242,117.7857143
4243,68.57142857
4244,63.56410256
4245,130.25
4246,74.0
4247,89.46153846
4248,67.95652174
4249,75.57692308
4250,60.96296296
4251,126.1111111
4252,67.0
4253,70.25
4254,53.88235294
4255,87.31034483
4256,106.225
4257,94.03389831
4258,50.875
4259,69.875
4260,71.33333333
4261,91.61016949
4262,60.8
4263,53.81818182
4264,99.0
4265,93.58695652
4266,60.11111111
4267,45.0
4268,68.26923077
4269,92.82051282
4270,225.0
4271,125.4358974
4272,117.7058824
4273,67.0
4274,182.5714286
4275,87.07692308
4276,84.92682927
4277,70.92156863
4278,131.6
4279,59.5
4280,81.66666667
4281,57.86666667
4282,72.58139535
4283,72.85185185
4284,49.28571429
4285,149.7096774
4286,64.2
4287,74.4
4288,192.4
4289,48.0
4290,91.75
4291,81.375
4292,75.4
4293,76.31578947
4294,70.0
4295,85.71428571
4296,114.6818182
4297,105.1692308
4298,223.5454545
4299,88.73333333
4300,124.8571429
4301,103.6769231
4302,125.36
4303,103.4285714
4304,80.8125
4305,29.0
4306,67.68421053
4307,137.7741935
4308,110.0
4309,109.6666667
4310,94.0625
4311,166.0
4312,33.33333333
4313,196.3361345
4314,125.7058824
4315,52.44444444
4316,68.90909091
4317,92.30769231
4318,113.3529412
4319,44.0
4320,66.66666667
4321,103.0
4322,93.01190476
4323,117.4311927
4324,53.0
4325,135.2909091
4326,78.0
4327,199.7272727
4328,58.66666667
4329,40.0
4330,94.33333333
4331,135.5
4332,112.75
4333,66.97058824
4334,84.2
4335,73.48837209
4336,250.0
4337,97.6
4338,105.5454545
4339,82.2
4340,110.6666667
4341,72.42857143
4342,98.04761905
4343,101.12
4344,145.0
4345,79.875
4346,105.0
4347,96.92592593
4348,95.0
4349,74.0
4350,196.3361345
4351,93.6
4352,47.0
4353,107.3793103
4354,97.57894737
4355,82.15789474
4356,114.0
4357,115.0
4358,74.21428571
4359,115.4666667
4360,166.3157895
4361,78.85294118
4362,47.75
4363,50.0
4364,71.0
4365,67.33333333
4366,120.1538462
4367,172.3157895
4368,116.2916667
4369,184.1666667
4370,89.0
4371,293.5333333
4372,102.0
4373,146.122449
4374,64.47619048
4375,98.0
4376,73.08333333
4377,80.92592593
4378,86.45454545
4379,47.14285714
4380,188.3333333
4381,69.0
4382,66.35483871
4383,110.5
4384,178.5555556
4385,49.8
4386,72.0
4387,104.2017544
4388,51.0
4389,54.35714286
4390,115.3333333
4391,117.0243902
4392,213.5
4393,70.30769231
4394,283.0
4395,83.0
4396,115.8333333
4397,47.45454545
4398,96.0
4399,67.0
4400,51.33333333
4401,98.0
4402,104.1428571
4403,114.8202247
4404,50.0
4405,90.88461538
4406,117.5789474
4407,250.0
4408,41.4
4409,133.3333333
4410,100.8
4411,115.3
4412,137.5
4413,85.28
4414,118.0
4415,67.0
4416,309.0
4417,91.6
4418,119.6666667
4419,94.0
4420,51.4
4421,78.4
4422,110.0
4423,75.0
4424,67.02325581
4425,84.0
4426,111.0
4427,75.0
4428,30.0
4429,134.3333333
4430,420.0
4431,91.75
4432,52.0
4433,87.71428571
4434,138.2833333
4435,56.25
4436,90.94117647
4437,167.25
4438,80.5
4439,126.1451613
4440,121.8571429
4441,104.6363636
4442,336.0
4443,109.1052632
4444,98.0
4445,77.0
4446,173.0
4447,131.0
4448,55.0
4449,50.25
4450,246.3333333
4451,110.3333333
4452,87.71428571
4453,104.2264151
4454,61.0
4455,110.0
4456,163.5
4457,59.875
4458,100.6666667
4459,95.09677419
4460,82.0
4461,92.33333333
4462,68.75
4463,126.5
4464,82.15789474
4465,43.0
4466,66.0
4467,98.57142857
4468,230.0
4469,223.8333333
4470,120.4255319
4471,69.0
4472,82.15789474
4473,66.0
4474,390.0
4475,56.85714286
4476,235.0
4477,48.0
4478,228.0
4479,235.0
4480,18.0
4481,66.0
4482,55.0
4483,207.6097561
4484,43.0
4485,49.33333333
4486,80.0
4487,99.0
4488,220.0
4489,100.6666667
4490,73.0
4491,93.5
4492,105.875
4493,105.0740741
4494,105.0
4495,450.0
4496,74.0
4497,177.0
4498,250.0
4499,105.0
4500,15.6
4501,144.6363636
4502,57.0
4503,89.2
4504,149.0
4505,233.0
4506,147.0
4507,74.0
4508,53.33928571
4509,96.0
4510,57.36363636
4511,131.6
4512,166.0
4513,81.69230769
4514,44.55555556
4515,43.0
4516,71.0
4517,74.8
4518,130.5555556
4519,239.0
4520,68.57142857
4521,63.56410256
4522,74.0
4523,89.46153846
4524,130.25
4525,67.95652174
4526,70.25
4527,60.96296296
4528,75.57692308
4529,126.1111111
4530,67.0
4531,53.88235294
4532,50.875
4533,106.225
4534,87.31034483
4535,69.875
4536,60.11111111
4537,91.61016949
4538,93.58695652
4539,45.0
4540,99.0
4541,87.07692308
4542,68.26923077
4543,53.81818182
4544,94.03389831
4545,60.8
4546,225.0
4547,67.0
4548,59.5
4549,71.33333333
4550,117.7058824
4551,125.4358974
4552,70.92156863
4553,49.28571429
4554,57.86666667
4555,182.5714286
4556,84.92682927
4557,92.82051282
4558,72.85185185
4559,64.2
4560,81.66666667
4561,131.6
4562,91.75
4563,81.375
4564,48.0
4565,76.31578947
4566,149.7096774
4567,114.6818182
4568,192.4
4569,75.4
4570,67.68421053
4571,88.73333333
4572,223.5454545
4573,85.71428571
4574,80.8125
4575,70.0
4576,52.44444444
4577,125.36
4578,72.58139535
4579,29.0
4580,110.0
