,Power
4581,103.4285714
4582,33.33333333
4583,74.4
4584,44.0
4585,124.8571429
4586,166.0
4587,125.7058824
4588,105.1692308
4589,109.6666667
4590,196.3361345
4591,68.90909091
4592,137.7741935
4593,103.6769231
4594,53.0
4595,103.0
4596,66.66666667
4597,78.0
4598,58.66666667
4599,135.5
4600,92.30769231
4601,94.0625
4602,113.3529412
4603,73.48837209
4604,101.12
4605,110.6666667
4606,96.92592593
4607,117.4311927
4608,72.42857143
4609,250.0
4610,105.5454545
4611,196.3361345
4612,112.75
4613,93.01190476
4614,135.2909091
4615,74.0
4616,94.33333333
4617,199.7272727
4618,82.2
4619,47.0
4620,97.6
4621,93.6
4622,40.0
4623,105.0
4624,47.14285714
4625,120.1538462
4626,115.4666667
4627,80.92592593
4628,107.3793103
4629,82.15789474
4630,49.8
4631,79.875
4632,74.21428571
4633,97.57894737
4634,69.0
4635,64.47619048
4636,71.0
4637,145.0
4638,115.0
4639,114.0
4640,67.33333333
4641,110.5
4642,102.0
4643,54.35714286
4644,89.0
4645,98.04761905
4646,72.0
4647,84.2
4648,73.08333333
4649,293.5333333
4650,66.35483871
4651,95.0
4652,166.3157895
4653,98.0
4654,117.0243902
4655,51.0
4656,184.1666667
4657,50.0
4658,70.30769231
4659,116.2916667
4660,51.33333333
4661,172.3157895
4662,83.0
4663,67.0
4664,66.97058824
4665,47.75
4666,41.4
4667,90.88461538
4668,146.122449
4669,104.1428571
4670,250.0
4671,52.0
4672,78.85294118
4673,56.25
4674,78.4
4675,137.5
4676,91.6
4677,115.3333333
4678,50.0
4679,283.0
4680,47.45454545
4681,188.3333333
4682,104.2017544
4683,133.3333333
4684,118.0
4685,100.8
4686,115.8333333
4687,30.0
4688,98.0
4689,50.25
4690,213.5
4691,96.0
4692,119.6666667
4693,75.0
4694,115.3
4695,94.0
4696,104.6363636
4697,309.0
4698,67.0
4699,178.5555556
4700,90.94117647
4701,420.0
4702,51.4
4703,84.0
4704,117.5789474
4705,131.0
4706,87.71428571
4707,121.8571429
4708,134.3333333
4709,173.0
4710,91.75
4711,110.0
4712,98.0
4713,126.1451613
4714,336.0
4715,66.0
4716,110.3333333
4717,87.71428571
4718,69.0
4719,100.6666667
4720,77.0
4721,110.0
4722,56.85714286
4723,163.5
4724,67.02325581
4725,138.2833333
4726,75.0
4727,43.0
4728,85.28
4729,98.57142857
4730,55.0
4731,59.875
4732,18.0
4733,66.0
4734,15.6
4735,49.33333333
4736,105.0
4737,235.0
4738,114.8202247
4739,57.36363636
4740,82.15789474
4741,66.0
4742,120.4255319
4743,80.5
4744,44.55555556
4745,53.33928571
4746,105.0740741
4747,57.0
4748,82.0
4749,126.5
4750,74.0
4751,235.0
4752,390.0
4753,230.0
4754,93.5
4755,73.0
4756,74.0
4757,48.0
4758,109.1052632
4759,43.0
4760,207.6097561
4761,149.0
4762,100.6666667
4763,220.0
4764,43.0
4765,54.0
4766,450.0
4767,81.69230769
4768,233.0
4769,147.0
4770,74.8
4771,98.0
4772,166.0
4773,46.0
4774,96.0
4775,155.5454545
4776,250.0
4777,71.0
4778,61.66666667
4779,51.5
4780,177.0
4781,228.0
4782,68.57142857
4783,63.56410256
4784,74.0
4785,70.25
4786,89.46153846
4787,67.95652174
4788,130.25
4789,60.96296296
4790,75.57692308
4791,126.1111111
4792,50.875
4793,67.0
4794,53.88235294
4795,60.11111111
4796,69.875
4797,106.225
4798,91.61016949
4799,87.07692308
4800,87.31034483
4801,45.0
4802,93.58695652
4803,68.26923077
4804,59.5
4805,49.28571429
4806,67.0
4807,99.0
4808,225.0
4809,57.86666667
4810,64.2
4811,70.92156863
4812,117.7058824
4813,125.4358974
4814,53.81818182
4815,72.85185185
4816,182.5714286
4817,84.92682927
4818,60.8
4819,91.75
4820,92.82051282
4821,81.375
4822,131.6
4823,67.68421053
4824,114.6818182
4825,81.66666667
4826,52.44444444
4827,76.31578947
4828,48.0
4829,94.03389831
4830,80.8125
4831,88.73333333
4832,223.5454545
4833,71.33333333
4834,192.4
4835,125.36
4836,75.4
4837,85.71428571
4838,149.7096774
4839,29.0
4840,44.0
4841,70.0
4842,110.0
4843,33.33333333
4844,166.0
4845,125.7058824
4846,109.6666667
4847,103.4285714
4848,53.0
4849,196.3361345
4850,96.92592593
4851,101.12
4852,124.8571429
4853,135.5
4854,58.66666667
4855,68.90909091
4856,103.0
4857,137.7741935
4858,78.0
4859,110.6666667
4860,73.48837209
4861,47.14285714
4862,72.58139535
4863,72.42857143
4864,196.3361345
4865,250.0
4866,80.92592593
4867,92.30769231
4868,66.66666667
4869,105.1692308
4870,120.1538462
4871,74.0
4872,103.6769231
4873,105.5454545
4874,69.0
4875,49.8
4876,93.6
4877,113.3529412
4878,115.4666667
4879,117.4311927
4880,47.0
4881,94.0625
4882,82.15789474
4883,82.2
4884,105.0
4885,54.35714286
4886,107.3793103
4887,112.75
4888,97.6
4889,64.47619048
4890,74.4
4891,94.33333333
4892,110.5
4893,199.7272727
4894,71.0
4895,72.0
4896,74.21428571
4897,135.2909091
4898,97.57894737
4899,102.0
4900,67.33333333
4901,89.0
4902,52.0
4903,79.875
4904,40.0
4905,117.0243902
4906,67.0
4907,93.01190476
4908,115.0
4909,56.25
4910,51.0
4911,293.5333333
4912,114.0
4913,73.08333333
4914,41.4
4915,66.35483871
4916,50.25
4917,51.33333333
4918,70.30769231
4919,90.88461538
4920,83.0
4921,250.0
4922,78.4
4923,91.6
4924,145.0
4925,104.1428571
4926,137.5
4927,98.0
4928,118.0
4929,30.0
4930,133.3333333
4931,166.3157895
4932,184.1666667
4933,100.8
4934,50.0
4935,104.6363636
4936,283.0
4937,56.85714286
4938,95.0
4939,119.6666667
4940,47.45454545
4941,69.0
4942,50.0
4943,104.2017544
4944,75.0
4945,309.0
4946,131.0
4947,98.0
4948,146.122449
4949,66.0
4950,115.8333333
4951,90.94117647
4952,94.0
4953,173.0
4954,172.3157895
4955,420.0
4956,116.2916667
4957,15.6
4958,121.8571429
4959,115.3
4960,55.0
4961,87.71428571
4962,115.3333333
4963,98.0
4964,84.0
4965,57.36363636
4966,91.75
4967,134.3333333
4968,213.5
4969,110.3333333
4970,18.0
4971,47.75
4972,66.0
4973,100.6666667
4974,105.0
4975,49.33333333
4976,336.0
4977,44.55555556
4978,126.1451613
4979,87.71428571
4980,163.5
4981,110.0
4982,110.0
4983,117.5789474
4984,43.0
4985,188.3333333
4986,53.33928571
4987,98.57142857
4988,77.0
4989,96.0
4990,54.0
4991,235.0
4992,74.0
4993,105.0740741
4994,57.0
4995,98.04761905
4996,67.0
4997,82.15789474
4998,74.0
4999,43.0
5000,46.0
5001,51.4
5002,66.0
5003,93.5
5004,235.0
5005,78.85294118
5006,73.0
5007,98.0
5008,59.875
5009,61.66666667
5010,149.0
5011,74.8
5012,43.0
5013,120.4255319
5014,390.0
5015,81.69230769
5016,207.6097561
5017,51.5
5018,147.0
5019,450.0
5020,220.0
5021,233.0
5022,70.0
5023,155.5454545
5024,100.6666667
5025,138.2833333
5026,230.0
5027,178.5555556
5028,166.0
5029,59.6
5030,71.0
5031,85.28
5032,234.0
5033,34.0
5034,49.42857143
5035,96.0
5036,75.0
5037,22.33333333
5038,61.76470588
5039,68.57142857
5040,63.56410256
5041,70.25
5042,74.0
5043,89.46153846
5044,67.95652174
5045,60.96296296
5046,130.25
5047,50.875
5048,60.11111111
5049,75.57692308
5050,126.1111111
5051,69.875
5052,53.88235294
5053,67.0
5054,106.225
5055,87.07692308
5056,91.61016949
5057,45.0
5058,59.5
5059,49.28571429
5060,68.26923077
5061,64.2
5062,93.58695652
5063,67.0
5064,57.86666667
5065,87.31034483
5066,225.0
5067,70.92156863
5068,72.85185185
5069,117.7058824
5070,125.4358974
5071,99.0
5072,182.5714286
5073,91.75
5074,84.92682927
5075,67.68421053
5076,81.375
5077,52.44444444
5078,53.81818182
5079,114.6818182
5080,80.8125
5081,88.73333333
5082,76.31578947
5083,223.5454545
5084,131.6
5085,60.8
5086,125.36
5087,92.82051282
5088,48.0
5089,81.66666667
5090,44.0
5091,29.0
5092,85.71428571
5093,110.0
5094,192.4
5095,33.33333333
5096,75.4
5097,96.92592593
5098,47.14285714
5099,101.12
5100,109.6666667
5101,166.0
5102,70.0
5103,125.7058824
5104,53.0
5105,149.7096774
5106,135.5
5107,80.92592593
5108,69.0
5109,196.3361345
5110,58.66666667
5111,110.6666667
5112,196.3361345
5113,103.0
5114,120.1538462
5115,78.0
5116,72.42857143
5117,103.4285714
5118,68.90909091
5119,49.8
5120,73.48837209
5121,137.7741935
5122,250.0
5123,74.0
5124,115.4666667
5125,93.6
5126,124.8571429
5127,54.35714286
5128,52.0
5129,105.5454545
5130,112.75
5131,47.0
5132,82.15789474
5133,64.47619048
5134,92.30769231
5135,110.5
5136,72.0
5137,105.0
5138,56.25
5139,107.3793103
5140,67.0
5141,71.0
5142,50.25
5143,113.3529412
5144,117.0243902
5145,74.21428571
5146,102.0
5147,89.0
5148,82.2
5149,97.6
5150,67.33333333
5151,117.4311927
5152,51.0
5153,105.1692308
5154,72.58139535
5155,66.66666667
5156,41.4
5157,97.57894737
5158,56.85714286
5159,103.6769231
5160,94.33333333
5161,90.88461538
5162,293.5333333
5163,91.6
5164,70.30769231
5165,199.7272727
5166,78.4
5167,51.33333333
5168,250.0
5169,94.0625
5170,83.0
5171,69.0
5172,73.08333333
5173,137.5
5174,114.0
5175,66.35483871
5176,30.0
5177,71.33333333
5178,15.6
5179,118.0
5180,115.0
5181,104.1428571
5182,135.2909091
5183,133.3333333
5184,57.36363636
5185,66.0
5186,104.6363636
5187,98.0
5188,44.55555556
5189,55.0
5190,131.0
5191,79.875
5192,100.8
5193,119.6666667
5194,75.0
5195,50.0
5196,90.94117647
5197,49.33333333
5198,18.0
5199,66.0
5200,105.0
5201,54.0
5202,283.0
5203,309.0
5204,173.0
5205,53.33928571
5206,184.1666667
5207,47.45454545
5208,420.0
5209,121.8571429
5210,104.2017544
5211,110.3333333
5212,40.0
5213,115.8333333
5214,46.0
5215,94.0
5216,74.0
5217,145.0
5218,98.0
5219,100.6666667
5220,61.66666667
5221,43.0
5222,84.0
5223,105.0740741
5224,98.0
5225,50.0
5226,43.0
5227,57.0
5228,235.0
5229,87.71428571
5230,115.3
5231,91.75
5232,166.3157895
5233,74.0
5234,163.5
5235,87.71428571
5236,98.57142857
5237,51.5
5238,110.0
5239,98.0
5240,70.0
5241,336.0
5242,134.3333333
5243,146.122449
5244,93.5
5245,213.5
5246,74.8
5247,82.15789474
5248,235.0
5249,66.0
5250,116.2916667
5251,93.01190476
5252,126.1451613
5253,73.0
5254,149.0
5255,94.03389831
5256,81.69230769
5257,95.0
5258,155.5454545
5259,110.0
5260,59.6
5261,34.0
5262,147.0
5263,390.0
5264,43.0
5265,61.76470588
5266,207.6097561
5267,450.0
5268,233.0
5269,49.42857143
5270,77.0
5271,22.33333333
5272,220.0
5273,166.0
5274,117.5789474
5275,234.0
5276,100.6666667
5277,71.0
5278,132.0
5279,120.4255319
5280,70.2
5281,68.57142857
5282,63.56410256
5283,70.25
5284,74.0
5285,89.46153846
5286,67.95652174
5287,60.96296296
5288,60.11111111
5289,50.875
5290,130.25
5291,126.1111111
5292,75.57692308
5293,69.875
5294,87.07692308
5295,53.88235294
5296,106.225
5297,45.0
5298,49.28571429
5299,67.0
5300,59.5
5301,91.61016949
5302,68.26923077
5303,64.2
5304,57.86666667
5305,67.0
5306,225.0
5307,93.58695652
5308,70.92156863
5309,72.85185185
5310,117.7058824
5311,125.4358974
5312,91.75
5313,67.68421053
5314,52.44444444
5315,182.5714286
5316,81.375
5317,84.92682927
5318,99.0
5319,80.8125
5320,114.6818182
5321,87.31034483
5322,88.73333333
5323,76.31578947
5324,223.5454545
5325,44.0
5326,47.14285714
5327,125.36
5328,96.92592593
5329,29.0
5330,131.6
5331,85.71428571
5332,69.0
5333,33.33333333
5334,101.12
5335,110.0
5336,53.81818182
5337,80.92592593
5338,48.0
5339,49.8
5340,196.3361345
5341,120.1538462
5342,109.6666667
5343,135.5
5344,81.66666667
5345,166.0
5346,52.0
5347,110.6666667
5348,192.4
5349,125.7058824
5350,75.4
5351,72.42857143
5352,103.0
5353,196.3361345
5354,58.66666667
5355,92.82051282
5356,53.0
5357,54.35714286
5358,73.48837209
5359,74.0
5360,68.90909091
5361,60.8
5362,115.4666667
5363,250.0
5364,70.0
5365,78.0
5366,93.6
5367,56.25
5368,149.7096774
5369,112.75
5370,50.25
5371,137.7741935
5372,72.0
5373,103.4285714
5374,56.85714286
5375,64.47619048
5376,67.0
5377,47.0
5378,110.5
5379,82.15789474
5380,105.5454545
5381,105.0
5382,117.0243902
5383,124.8571429
5384,69.0
5385,107.3793103
5386,41.4
5387,15.6
5388,51.0
5389,74.21428571
5390,89.0
5391,102.0
5392,57.36363636
5393,91.6
5394,90.88461538
5395,44.55555556
5396,92.30769231
5397,67.33333333
5398,78.4
5399,70.30769231
5400,250.0
5401,71.0
5402,137.5
5403,51.33333333
5404,30.0
5405,97.6
5406,293.5333333
5407,97.57894737
5408,54.0
5409,66.0
5410,83.0
5411,118.0
5412,55.0
5413,82.2
5414,49.33333333
5415,18.0
5416,53.33928571
5417,104.6363636
5418,133.3333333
5419,113.3529412
5420,105.0
5421,66.35483871
5422,104.1428571
5423,117.4311927
5424,66.0
5425,61.66666667
5426,46.0
5427,73.08333333
5428,131.0
5429,199.7272727
5430,114.0
5431,90.94117647
5432,173.0
5433,74.0
5434,51.5
5435,119.6666667
5436,50.0
5437,43.0
5438,100.8
5439,94.33333333
5440,75.0
5441,98.0
5442,70.0
5443,105.0740741
5444,57.0
5445,309.0
5446,115.0
5447,74.0
5448,110.3333333
5449,98.0
5450,235.0
5451,43.0
5452,121.8571429
5453,420.0
5454,283.0
5455,104.2017544
5456,34.0
5457,93.5
5458,98.0
5459,74.8
5460,94.0625
5461,59.6
5462,100.6666667
5463,135.2909091
5464,115.3
5465,61.76470588
5466,235.0
5467,84.0
5468,163.5
5469,66.0
5470,155.5454545
5471,149.0
5472,73.0
5473,82.15789474
5474,87.71428571
5475,98.57142857
5476,87.71428571
5477,49.42857143
5478,81.69230769
5479,115.8333333
5480,94.0
5481,91.75
5482,110.0
5483,184.1666667
5484,147.0
5485,22.33333333
5486,390.0
5487,70.2
5488,79.875
5489,450.0
5490,207.6097561
5491,38.75
5492,233.0
5493,132.0
5494,36.66666667
5495,93.93452381
5496,67.66666667
5497,234.0
5498,117.625
5499,336.0
5500,37.0
5501,95.65
5502,166.0
5503,71.47058824
5504,84.4375
5505,66.66666667
5506,68.57142857
5507,63.56410256
5508,70.25
5509,74.0
5510,89.46153846
5511,67.95652174
5512,60.11111111
5513,60.96296296
5514,50.875
5515,126.1111111
5516,87.07692308
5517,69.875
5518,130.25
5519,75.57692308
5520,49.28571429
5521,59.5
5522,45.0
5523,91.61016949
5524,53.88235294
5525,106.225
5526,64.2
5527,68.26923077
5528,67.0
5529,57.86666667
5530,67.0
5531,72.85185185
5532,225.0
5533,70.92156863
5534,117.7058824
5535,125.4358974
5536,91.75
5537,93.58695652
5538,67.68421053
5539,52.44444444
5540,81.375
5541,182.5714286
5542,80.8125
5543,114.6818182
5544,88.73333333
5545,76.31578947
5546,47.14285714
5547,223.5454545
5548,69.0
5549,44.0
5550,96.92592593
5551,84.92682927
5552,125.36
5553,99.0
5554,101.12
5555,80.92592593
5556,52.0
5557,33.33333333
5558,49.8
5559,120.1538462
5560,85.71428571
5561,196.3361345
5562,110.0
5563,29.0
5564,135.5
5565,109.6666667
5566,110.6666667
5567,131.6
5568,54.35714286
5569,166.0
5570,72.42857143
5571,56.85714286
5572,103.0
5573,50.25
5574,56.25
5575,74.0
5576,115.4666667
5577,73.48837209
5578,125.7058824
5579,250.0
5580,196.3361345
5581,112.75
5582,68.90909091
5583,192.4
5584,93.6
5585,67.0
5586,53.0
5587,72.0
5588,48.0
5589,87.31034483
5590,69.0
5591,64.47619048
5592,78.0
5593,15.6
5594,58.66666667
5595,44.55555556
5596,47.0
5597,57.36363636
5598,110.5
5599,82.15789474
5600,75.4
5601,117.0243902
5602,41.4
5603,81.66666667
5604,137.7741935
5605,103.4285714
5606,149.7096774
5607,54.0
5608,105.5454545
5609,107.3793103
5610,51.0
5611,105.0
5612,91.6
5613,90.88461538
5614,74.21428571
5615,78.4
5616,102.0
5617,53.81818182
5618,89.0
5619,250.0
5620,137.5
5621,53.33928571
5622,30.0
5623,61.66666667
5624,55.0
5625,66.0
5626,49.33333333
5627,70.30769231
5628,92.82051282
5629,18.0
5630,46.0
5631,51.33333333
5632,67.33333333
5633,124.8571429
5634,118.0
5635,51.5
5636,293.5333333
5637,105.0
5638,66.0
5639,43.0
5640,70.0
5641,104.6363636
5642,70.0
5643,97.57894737
5644,83.0
5645,74.0
5646,133.3333333
5647,71.0
5648,131.0
5649,97.6
5650,90.94117647
5651,104.1428571
5652,66.35483871
5653,74.0
5654,105.0740741
5655,173.0
5656,92.30769231
5657,50.0
5658,98.0
5659,57.0
5660,34.0
5661,119.6666667
5662,235.0
5663,43.0
5664,100.8
5665,199.7272727
5666,61.76470588
5667,73.08333333
5668,59.6
5669,93.5
5670,110.3333333
5671,74.8
5672,309.0
5673,75.0
5674,82.2
5675,121.8571429
5676,70.2
5677,49.42857143
5678,420.0
5679,155.5454545
5680,235.0
5681,114.0
5682,38.75
5683,22.33333333
5684,149.0
5685,104.2017544
5686,36.66666667
5687,73.0
5688,98.0
5689,81.69230769
5690,37.0
5691,60.8
5692,147.0
5693,82.15789474
5694,390.0
5695,117.625
5696,71.47058824
5697,67.66666667
5698,132.0
5699,98.0
5700,100.6666667
5701,163.5
5702,110.0
5703,98.57142857
5704,450.0
5705,66.0
5706,115.3
5707,113.3529412
5708,233.0
5709,207.6097561
5710,95.65
5711,75.25
5712,84.4375
5713,283.0
5714,234.0
5715,87.71428571
5716,84.0
5717,117.4311927
5718,59.0
5719,166.0
5720,87.71428571
5721,63.56410256
5722,68.57142857
5723,70.25
5724,74.0
5725,89.46153846
5726,60.11111111
5727,67.95652174
5728,50.875
5729,60.96296296
5730,87.07692308
5731,126.1111111
5732,69.875
5733,49.28571429
5734,59.5
5735,75.57692308
5736,45.0
5737,91.61016949
5738,64.2
5739,130.25
5740,106.225
5741,53.88235294
5742,57.86666667
5743,68.26923077
5744,70.92156863
5745,72.85185185
5746,117.7058824
5747,52.44444444
5748,225.0
5749,67.0
5750,125.4358974
5751,67.68421053
5752,91.75
5753,67.0
5754,93.58695652
5755,81.375
5756,80.8125
5757,47.14285714
5758,69.0
5759,88.73333333
5760,114.6818182
5761,182.5714286
5762,76.31578947
5763,44.0
5764,96.92592593
5765,52.0
5766,223.5454545
5767,49.8
5768,80.92592593
5769,101.12
5770,125.36
5771,120.1538462
5772,33.33333333
5773,56.85714286
5774,196.3361345
5775,84.92682927
5776,135.5
5777,109.6666667
5778,85.71428571
5779,50.25
5780,56.25
5781,110.6666667
5782,110.0
5783,54.35714286
5784,103.0
5785,74.0
5786,72.42857143
5787,99.0
5788,115.4666667
5789,112.75
5790,29.0
5791,44.55555556
5792,166.0
5793,69.0
5794,73.48837209
5795,67.0
5796,15.6
5797,57.36363636
5798,250.0
5799,93.6
5800,72.0
5801,131.6
5802,68.90909091
5803,196.3361345
5804,53.0
5805,64.47619048
5806,125.7058824
5807,54.0
5808,41.4
5809,47.0
5810,110.5
5811,117.0243902
5812,82.15789474
5813,61.66666667
5814,78.0
5815,192.4
5816,53.33928571
5817,91.6
5818,51.5
5819,51.0
5820,90.88461538
5821,18.0
5822,78.4
5823,49.33333333
5824,46.0
5825,107.3793103
5826,55.0
5827,43.0
5828,66.0
5829,30.0
5830,137.5
5831,250.0
5832,105.0
5833,103.4285714
5834,74.21428571
5835,70.0
5836,105.0
5837,105.5454545
5838,66.0
5839,70.30769231
5840,74.0
5841,137.7741935
5842,89.0
5843,118.0
5844,102.0
5845,51.33333333
5846,293.5333333
5847,48.0
5848,74.0
5849,75.4
5850,67.33333333
5851,34.0
5852,104.6363636
5853,105.0740741
5854,98.0
5855,50.0
5856,83.0
5857,131.0
5858,90.94117647
5859,57.0
5860,133.3333333
5861,61.76470588
5862,149.7096774
5863,58.66666667
5864,173.0
5865,97.57894737
5866,235.0
5867,70.2
5868,59.6
5869,104.1428571
5870,43.0
5871,119.6666667
5872,93.5
5873,38.75
5874,36.66666667
5875,97.6
5876,74.8
5877,37.0
5878,49.42857143
5879,22.33333333
5880,66.35483871
5881,100.8
5882,71.47058824
5883,155.5454545
5884,235.0
5885,117.625
5886,149.0
5887,110.3333333
5888,73.0
5889,67.66666667
5890,121.8571429
5891,81.69230769
5892,199.7272727
5893,75.25
5894,132.0
5895,71.0
5896,147.0
5897,390.0
5898,309.0
5899,95.65
5900,59.0
5901,84.4375
5902,81.66666667
5903,420.0
5904,98.0
5905,82.15789474
5906,450.0
5907,75.0
5908,233.0
5909,207.6097561
5910,104.2017544
5911,124.8571429
5912,234.0
5913,46.75
5914,110.0
5915,73.5
5916,163.5
5917,100.6666667
5918,63.56410256
5919,68.57142857
5920,70.25
5921,74.0
5922,60.11111111
5923,89.46153846
5924,67.95652174
5925,50.875
5926,60.96296296
5927,87.07692308
5928,126.1111111
5929,49.28571429
5930,59.5
5931,69.875
5932,91.61016949
5933,64.2
5934,45.0
5935,75.57692308
5936,106.225
5937,52.44444444
5938,57.86666667
5939,68.26923077
5940,70.92156863
5941,117.7058824
5942,53.88235294
5943,67.68421053
5944,125.4358974
5945,225.0
5946,91.75
5947,72.85185185
5948,130.25
5949,69.0
5950,67.0
5951,81.375
5952,47.14285714
5953,52.0
5954,80.8125
5955,88.73333333
5956,114.6818182
5957,96.92592593
5958,93.58695652
5959,49.8
5960,56.85714286
5961,67.0
5962,223.5454545
5963,76.31578947
5964,44.0
5965,80.92592593
5966,101.12
5967,120.1538462
5968,182.5714286
5969,196.3361345
5970,50.25
5971,56.25
5972,33.33333333
5973,125.36
5974,44.55555556
5975,109.6666667
5976,135.5
5977,54.35714286
5978,110.6666667
5979,57.36363636
5980,112.75
5981,69.0
5982,15.6
5983,115.4666667
5984,85.71428571
5985,67.0
5986,103.0
5987,74.0
5988,110.0
5989,73.48837209
5990,72.42857143
5991,250.0
5992,72.0
5993,84.92682927
5994,53.0
5995,54.0
5996,166.0
5997,61.66666667
5998,93.6
5999,51.5
6000,53.33928571
6001,43.0
6002,41.4
6003,68.90909091
6004,117.0243902
6005,64.47619048
6006,29.0
6007,196.3361345
6008,18.0
6009,46.0
6010,49.33333333
6011,70.0
6012,110.5
6013,47.0
6014,55.0
6015,91.6
6016,82.15789474
6017,90.88461538
6018,78.4
6019,51.0
6020,66.0
6021,137.5
6022,30.0
6023,125.7058824
6024,250.0
6025,131.6
6026,78.0
6027,74.0
6028,99.0
6029,107.3793103
6030,105.0
6031,66.0
6032,74.0
6033,34.0
6034,192.4
6035,105.0
6036,103.4285714
6037,51.33333333
6038,61.76470588
6039,98.0
6040,74.21428571
6041,105.0740741
6042,293.5333333
6043,70.2
6044,50.0
6045,38.75
6046,118.0
6047,37.0
6048,36.66666667
6049,57.0
6050,70.30769231
6051,90.94117647
6052,105.5454545
6053,104.6363636
6054,59.6
6055,235.0
6056,89.0
6057,93.5
6058,173.0
6059,131.0
6060,83.0
6061,71.47058824
6062,22.33333333
6063,43.0
6064,67.33333333
6065,49.42857143
6066,74.8
6067,133.3333333
6068,119.6666667
6069,117.625
6070,75.25
6071,67.66666667
6072,155.5454545
6073,46.75
6074,235.0
6075,59.0
6076,102.0
6077,104.1428571
6078,149.0
6079,132.0
6080,73.0
6081,97.57894737
6082,95.65
6083,73.5
6084,147.0
6085,84.4375
6086,390.0
6087,44.0
6088,81.69230769
6089,100.8
6090,86.0
6091,97.6
6092,110.3333333
6093,234.0
6094,233.0
6095,450.0
6096,121.8571429
6097,207.6097561
6098,137.7741935
6099,163.5
6100,110.0
6101,82.15789474
