,Price
0,30.61932203
1,18.53214286
2,31.24215385
3,22.1
4,47.84837037
5,18.1925
6,20.03375
7,39.97375
8,20.3776087
9,29.942625
10,15.46
11,26.4498867
12,20.7206
13,46.5274
14,57.92693548
15,46.06451282
16,26.3525
17,36.21929825
18,27.46483636
19,21.70216667
20,22.36209302
21,19.00794118
22,37.4265
23,
24,43.86363077
25,22.90364865
26,27.23911864
27,93.71425
28,37.31523077
29,78.07322727
30,32.06304348
31,19.93814035
32,
33,107.4521429
34,107.6705126
35,34.93603125
36,30.65053846
37,26.29166667
38,31.1045119
39,22.78208333
40,29.26025
41,290050.26025
42,2.26025
43,3.56025
44,24.09525
45,43.54851613
46,4.354851613
47,49.28583333
48,11.14333333
49,15.20916667
50,16.011
51,1.6011
52,82.06090909
53,16.59192308
54,
55,19.31857143
56,32.93965169
57,65.56875
58,19.37890909
59,39.39984314
60,37.46857143
61,42.66935185
62,13.48615385
63,19.08518182
64,53.78571429
65,
66,32.33086957
67,30.99513158
68,64.59222222
69,34.02059211
70,21.6
71,10.42388889
72,26.97346154
73,18.64264
74,12.35588235
75,
76,50.96109091
77,12.32981818
78,32.98557692
79,33.25025
80,22.95871429
81,32.1815
82,113.2693333
83,28.23090909
84,26.803
85,26.97522727
86,28.60820513
87,13.63642857
88,47.361875
89,72.79589474
90,35.28132353
91,39.35238095
92,27.4386
93,9.5628
94,26.51269565
95,21.847
96,61.86283333
97,47.52333333
98,77.41666667
99,43.97
100,38.72769231
101,15.14
102,28.60918919
103,78.74625
104,27.08277108
105,17.03876744
106,59.43242424
107,38.7525
108,33.798
109,66.58842105
110,36.52419118
111,16.20874359
112,85.82946154
113,34.9090566
114,35.81481651
115,76.5922
116,44.30857143
117,41.38957143
118,19.9680625
119,25.39952941
120,23.322
121,158.7922667
122,137.5695455
123,30.5976
124,52.95719388
125,31.5255
126,45.6995
127,44.14181818
128,22.84857143
129,52.085
130,23.35964286
131,17.82333333
132,21.02333333
133,39.70773684
134,36.01325
135,64.109625
136,17.182
137,17.065625
138,25.94322222
139,9.492272727
140,83.50125
141,9.8628
142,40.98307692
143,17.34364706
144,30.3775
145,22.77681818
146,33.70615385
147,145.6466667
148,27.13
149,32.4898913
150,14.293
151,13.88308333
152,43.06842105
153,38.9
154,18.76848837
155,22.12540909
156,31.30566667
157,49.82277778
158,59.0
159,19.45142857
160,20.6695
161,31.195
162,64.50769231
163,46.5274
164,20.36464286
165,51.646
166,30.351
167,94.098125
168,8.17
169,39.725
170,22.455
171,51.44133333
172,106.5488889
173,25.3433871
174,34.19
175,115.533
176,32.09
177,50.94
178,12.49833333
179,14.94
180,23.01661538
181,25.17006452
182,42.2862
183,135.1055
184,29.88478947
185,18.513
186,17.31777778
187,264.675
188,23.0525
189,39.7374
190,52.19640625
191,20.9225
192,13.1466
193,43.08
194,11.389
195,18.615
196,58.46907407
197,41.59161538
198,37.52210345
199,158.976
200,32.898125
201,114.8758333
202,11.395
203,14.22409091
204,37.44666667
205,9.465666667
206,33.12857143
207,14.333375
208,7.92
209,23.58666667
210,26.0
211,11.370625
212,37.01736842
213,23.16515789
214,22.69
215,18.76285714
216,42.74666667
217,42.5595
218,108.7471951
219,13.70454545
220,30.99
221,32.723
222,13.2053
223,26.19775
224,17.44569231
225,25.2075
226,116.545
227,33.495
228,12.6825
229,18.88233333
230,285.247
231,55.62
232,60.9552
233,13.11525
234,37.00904545
235,22.91875
236,30.236875
237,20.37
238,27.4066
239,36.38445588
240,22.047
241,60.87
242,43.26150943
243,13.24516667
244,24.674
245,45.59125
246,20.7195
247,14.04
248,45.76307692
249,42.50666667
250,33.40333333
251,84.60125
252,70.31925
253,62.39565385
254,24.612
255,20.75666667
256,32.73833333
257,18.657
258,46.85390244
259,24.84390244
260,38.93888889
261,55.4225
262,14.7754
263,55.25
264,36.64326667
265,30.352
266,20.20388889
267,37.350625
268,23.22409091
269,16.05676923
270,50.48413043
271,17.22277778
272,95.29916667
273,125.49625
274,53.62733333
275,26.59125
276,29.151
277,20.74
278,11.74
279,19.895
280,53.792
281,32.11766667
282,24.35
283,360.755
284,35.535
285,28.17
286,33.8615625
287,20.21333333
288,11.917
289,87.12
290,20.43008333
291,21.105625
292,35.37645833
293,55.2
294,31.1275
295,25.29875
296,57.22905851
297,36.70125
298,18.2955625
299,273.755
300,27.09825
301,19.71783333
302,44.62833333
303,134.789
304,28.803
305,10.83275
306,121.77
307,27.94142857
308,30.839
309,56.15916667
310,27.12333333
311,88.77777778
312,27.935
313,20.31264706
314,27.78966667
315,19.055
316,48.09553571
317,54.2675
318,46.95322222
319,32.65836364
320,29.57028571
321,41.616
322,105.465
323,13.44125
324,23.16515789
325,31.7425
326,11.7129
327,21.91166667
328,53.10142857
329,59.4905
330,17.31241935
331,35.72526667
332,43.9745
333,7.712
334,25.08266667
335,16.695
336,32.4898913
337,16.4455
338,17.587
339,20.27896296
340,78.47722222
341,28.87894737
342,36.90769355
343,59.7575
344,87.487
345,24.75629032
346,42.93428571
347,59.05425
348,30.0062
349,47.881
350,37.471875
351,15.16166667
352,27.9925
353,38.48247059
354,21.65952381
355,226.3833333
356,22.49
357,20.659
358,158.823
359,35.34
360,81.295
361,20.1241875
362,22.95383333
363,28.96891667
364,173.506625
365,23.8115
366,13.382
367,76.71
368,37.72247826
369,57.22905851
370,40.7645
371,88.46428571
372,38.025
373,57.97
374,30.081
375,37.04635294
376,37.773
377,107.6705126
378,146.2746154
379,11.745
380,33.43590909
381,37.31220238
382,18.84548718
383,17.325
384,85.05325
385,175.835
386,44.852
387,46.60136364
388,69.397
389,88.46428571
390,22.127
391,245.168
392,30.86290909
393,57.59
394,74.609
395,13.191
396,35.86943902
397,34.14
398,17.5296
399,646.605
400,34.33029412
401,35.27
402,177.5
403,42.55733333
404,37.904
405,14.350125
406,37.32636
407,39.721
408,61.235
409,24.84
410,30.61932203
411,18.53214286
412,31.24215385
413,22.1
414,47.84837037
415,18.1925
416,20.03375
417,39.97375
418,20.3776087
419,26.4498867
420,15.46
421,29.942625
422,20.7206
423,46.5274
424,46.06451282
425,57.92693548
426,27.46483636
427,22.36209302
428,21.70216667
429,26.3525
430,36.21929825
431,27.23911864
432,19.00794118
433,43.86363077
434,22.90364865
435,37.4265
436,37.31523077
437,93.71425
438,107.4521429
439,32.06304348
440,78.07322727
441,22.78208333
442,19.93814035
443,30.65053846
444,31.1045119
445,107.6705126
446,49.28583333
447,43.54851613
448,29.26025
449,18.64264
450,26.29166667
451,34.02059211
452,39.39984314
453,12.35588235
454,34.93603125
455,82.06090909
456,65.56875
457,11.14333333
458,12.32981818
459,19.37890909
460,53.78571429
461,37.46857143
462,16.59192308
463,15.20916667
464,32.93965169
465,42.66935185
466,19.31857143
467,16.011
468,19.08518182
469,30.99513158
470,64.59222222
471,50.96109091
472,13.48615385
473,32.33086957
474,21.6
475,28.60820513
476,10.42388889
477,26.97346154
478,26.51269565
479,33.25025
480,39.35238095
481,16.20874359
482,32.98557692
483,26.803
484,35.28132353
485,113.2693333
486,72.79589474
487,13.63642857
488,22.95871429
489,47.361875
490,27.4386
491,38.72769231
492,15.14
493,32.1815
494,61.86283333
495,77.41666667
496,17.03876744
497,26.97522727
498,66.58842105
499,9.5628
500,34.9090566
501,47.52333333
502,17.182
503,21.847
504,23.322
505,35.81481651
506,28.60918919
507,36.52419118
508,33.798
509,43.97
510,25.39952941
511,78.74625
512,85.82946154
513,30.5976
514,52.95719388
515,28.23090909
516,31.5255
517,38.7525
518,137.5695455
519,21.02333333
520,59.43242424
521,76.5922
522,45.6995
523,158.7922667
524,17.34364706
525,30.3775
526,39.70773684
527,52.085
528,19.9680625
529,44.14181818
530,41.38957143
531,22.77681818
532,27.08277108
533,17.82333333
534,14.293
535,44.30857143
536,9.8628
537,25.94322222
538,9.492272727
539,64.109625
540,36.01325
541,83.50125
542,59.0
543,13.88308333
544,8.17
545,27.13
546,32.4898913
547,43.06842105
548,49.82277778
549,18.76848837
550,19.45142857
551,22.455
552,22.12540909
553,25.3433871
554,31.195
555,31.30566667
556,34.19
557,33.70615385
558,51.646
559,23.35964286
560,32.09
561,46.5274
562,50.94
563,20.36464286
564,20.6695
565,94.098125
566,29.88478947
567,115.533
568,32.898125
569,40.98307692
570,12.49833333
571,23.01661538
572,11.370625
573,18.513
574,135.1055
575,43.08
576,23.0525
577,25.17006452
578,11.389
579,39.7374
580,42.2862
581,39.725
582,14.94
583,106.5488889
584,52.19640625
585,264.675
586,22.69
587,37.52210345
588,64.50769231
589,17.31777778
590,17.44569231
591,37.01736842
592,7.92
593,41.59161538
594,42.74666667
595,14.22409091
596,51.44133333
597,23.16515789
598,38.9
599,30.99
600,14.333375
601,26.0
602,33.12857143
603,20.9225
604,13.70454545
605,18.76285714
606,58.46907407
607,30.351
608,18.615
609,158.976
610,9.465666667
611,108.7471951
612,32.723
613,25.2075
614,37.44666667
615,17.065625
616,13.11525
617,114.8758333
618,13.1466
619,13.24516667
620,42.5595
621,26.19775
622,37.00904545
623,36.38445588
624,13.2053
625,20.7195
626,30.236875
627,11.395
628,24.84390244
629,18.88233333
630,116.545
631,17.22277778
632,171.1333333
633,16.05676923
634,22.84857143
635,20.37
636,23.58666667
637,60.9552
638,285.247
639,45.59125
640,45.76307692
641,62.39565385
642,60.87
643,24.674
644,33.495
645,43.26150943
646,36.64326667
647,55.62
648,70.31925
649,14.7754
650,23.22409091
651,30.352
652,18.657
653,55.4225
654,55.25
655,145.6466667
656,29.151
657,20.20388889
658,32.11766667
659,-11.74
660,84.60125
661,20.43008333
662,37.350625
663,24.612
664,27.4066
665,20.74
666,26.59125
667,95.29916667
668,53.62733333
669,42.50666667
670,-22.047
671,53.792
672,10.83275
673,19.895
674,33.40333333
675,25.29875
676,38.93888889
677,18.2955625
678,19.71783333
679,24.35
680,27.09825
681,36.70125
682,125.49625
683,360.755
684,32.73833333
685,55.2
686,20.21333333
687,27.78966667
688,7.712
689,28.803
690,41.616
691,23.16515789
692,44.62833333
693,29.57028571
694,273.755
695,48.09553571
696,19.055
697,16.4455
698,20.27896296
699,21.105625
700,27.935
701,56.15916667
702,25.08266667
703,30.839
704,57.22905851
705,134.789
706,20.31264706
707,17.31241935
708,35.37645833
709,33.8615625
710,12.6825
711,17.587
712,50.48413043
713,31.7425
714,88.77777778
715,28.17
716,54.2675
717,20.1241875
718,15.16166667
719,46.85390244
720,121.77
721,43.9745
722,27.12333333
723,59.4905
724,11.7129
725,36.90769355
726,22.95383333
727,21.91166667
728,30.0062
729,53.10142857
730,105.465
731,13.44125
732,35.72526667
733,87.12
734,38.48247059
735,87.487
736,76.71
737,35.34
738,59.05425
739,42.93428571
740,37.471875
741,81.295
742,47.881
743,78.47722222
744,40.7645
745,57.22905851
746,30.081
747,18.84548718
748,16.695
749,158.823
750,22.49
751,28.96891667
752,107.6705126
753,13.382
754,38.025
755,23.8115
756,11.745
757,35.535
758,21.65952381
759,226.3833333
760,30.86290909
761,22.127
762,24.75629032
763,37.773
764,32.4898913
765,13.191
766,46.60136364
767,146.2746154
768,31.1275
769,37.04635294
770,69.397
771,35.86943902
772,14.350125
773,88.46428571
774,37.31220238
775,173.506625
776,24.84
777,175.835
778,85.05325
779,17.325
780,9.358333333
781,37.32636
782,17.5296
783,16.29053333
784,22.91875
785,11.917
786,16.67175
787,23.245
788,245.168
789,14.4382
790,74.609
791,646.605
792,35.27
793,57.59
794,34.33029412
795,35.29583333
796,28.9602
797,177.5
798,61.235
799,45.78386047
800,27.9925
801,15.40377778
802,18.16715385
803,32.65836364
804,30.61932203
805,18.53214286
806,31.24215385
807,22.1
808,47.84837037
809,20.03375
810,18.1925
811,39.97375
812,20.3776087
813,26.4498867
814,15.46
815,29.942625
816,20.7206
817,22.36209302
818,27.46483636
819,46.06451282
820,46.5274
821,57.92693548
822,26.3525
823,21.70216667
824,36.21929825
825,27.23911864
826,19.00794118
827,43.86363077
828,37.31523077
829,93.71425
830,22.78208333
831,22.90364865
832,107.4521429
833,32.06304348
834,78.07322727
835,37.4265
836,18.64264
837,19.93814035
838,30.65053846
839,12.35588235
840,49.28583333
841,31.1045119
842,34.02059211
843,43.54851613
844,12.32981818
845,39.39984314
846,107.6705126
847,29.26025
848,65.56875
849,16.20874359
850,28.60820513
851,53.78571429
852,37.46857143
853,82.06090909
854,19.37890909
855,42.66935185
856,32.93965169
857,26.51269565
858,11.14333333
859,16.59192308
860,50.96109091
861,30.99513158
862,19.08518182
863,64.59222222
864,15.20916667
865,26.29166667
866,19.31857143
867,39.35238095
868,34.93603125
869,10.42388889
870,26.803
871,13.48615385
872,21.6
873,33.25025
874,35.28132353
875,32.33086957
876,17.182
877,16.011
878,72.79589474
879,13.63642857
880,26.97346154
881,32.98557692
882,113.2693333
883,47.361875
884,38.72769231
885,15.14
886,27.4386
887,22.95871429
888,23.322
889,17.03876744
890,77.41666667
891,66.58842105
892,61.86283333
893,34.9090566
894,35.81481651
895,9.5628
896,25.39952941
897,30.5976
898,32.1815
899,17.34364706
900,31.5255
901,52.95719388
902,21.02333333
903,137.5695455
904,30.3775
905,47.52333333
906,26.97522727
907,36.52419118
908,14.293
909,45.6995
910,33.798
911,85.82946154
912,22.77681818
913,39.70773684
914,158.7922667
915,43.97
916,28.60918919
917,52.085
918,21.847
919,9.8628
920,78.74625
921,17.82333333
922,76.5922
923,44.14181818
924,59.0
925,25.94322222
926,9.492272727
927,19.9680625
928,8.17
929,41.38957143
930,38.7525
931,83.50125
932,64.109625
933,36.01325
934,59.43242424
935,13.88308333
936,43.06842105
937,22.455
938,11.370625
939,49.82277778
940,25.3433871
941,19.45142857
942,34.19
943,27.13
944,32.898125
945,18.76848837
946,44.30857143
947,32.4898913
948,51.646
949,31.195
950,32.09
951,17.44569231
952,50.94
953,28.23090909
954,115.533
955,22.12540909
956,29.88478947
957,43.08
958,31.30566667
959,22.69
960,46.5274
961,11.389
962,23.01661538
963,20.36464286
964,18.513
965,135.1055
966,12.49833333
967,39.7374
968,94.098125
969,23.0525
970,37.52210345
971,37.01736842
972,20.6695
973,25.17006452
974,52.19640625
975,264.675
976,33.70615385
977,13.24516667
978,42.2862
979,7.92
980,13.11525
981,42.74666667
982,30.99
983,14.94
984,17.22277778
985,27.08277108
986,23.16515789
987,41.59161538
988,24.84390244
989,37.00904545
990,36.38445588
991,14.22409091
992,14.333375
993,106.5488889
994,13.70454545
995,26.0
996,20.7195
997,25.2075
998,39.725
999,16.05676923
1000,32.723
1001,33.12857143
1002,30.236875
1003,17.31777778
1004,18.76285714
1005,108.7471951
1006,26.19775
1007,58.46907407
1008,13.2053
1009,64.50769231
1010,23.35964286
1011,42.5595
1012,158.976
1013,20.9225
1014,114.8758333
1015,37.44666667
1016,18.615
1017,51.44133333
1018,9.465666667
1019,18.88233333
1020,40.98307692
1021,20.37
1022,116.545
1023,20.43008333
1024,36.64326667
1025,62.39565385
1026,171.1333333
1027,45.59125
1028,45.76307692
1029,24.674
1030,29.151
1031,10.83275
1032,60.9552
1033,13.1466
1034,38.9
1035,14.7754
1036,32.11766667
1037,30.352
1038,285.247
1039,23.22409091
1040,60.87
1041,30.351
1042,70.31925
1043,18.657
1044,55.25
1045,43.26150943
1046,11.74
1047,55.4225
1048,27.09825
1049,20.20388889
1050,19.71783333
1051,11.395
1052,18.2955625
1053,55.62
1054,37.350625
1055,25.29875
1056,145.6466667
1057,36.70125
1058,84.60125
1059,20.74
1060,33.495
1061,53.792
1062,26.59125
1063,7.712
1064,19.895
1065,53.62733333
1066,23.58666667
1067,24.35
1068,20.27896296
1069,95.29916667
1070,41.616
1071,16.4455
1072,27.78966667
1073,23.16515789
1074,20.1241875
1075,24.612
1076,29.57028571
1077,55.2
1078,25.08266667
1079,17.587
1080,17.31241935
1081,48.09553571
1082,360.755
1083,19.055
1084,28.803
1085,15.16166667
1086,22.95383333
1087,44.62833333
1088,31.7425
1089,125.49625
1090,27.935
1091,273.755
1092,56.15916667
1093,36.90769355
1094,20.21333333
1095,42.50666667
1096,20.31264706
1097,30.839
1098,43.9745
1099,38.93888889
1100,33.40333333
1101,30.0062
1102,59.4905
1103,134.789
1104,54.2675
1105,57.22905851
1106,11.7129
1107,121.77
1108,35.37645833
1109,27.4066
1110,88.77777778
1111,38.48247059
1112,76.71
1113,21.105625
1114,21.91166667
1115,22.047
1116,18.84548718
1117,40.7645
1118,30.86290909
1119,35.34
1120,53.10142857
1121,81.295
1122,30.081
1123,87.487
1124,22.127
1125,35.72526667
1126,107.6705126
1127,57.22905851
1128,105.465
1129,27.12333333
1130,11.745
1131,37.471875
1132,47.881
1133,59.05425
1134,13.44125
1135,28.17
1136,42.93428571
1137,28.96891667
1138,158.823
1139,38.025
1140,13.191
1141,13.382
1142,33.8615625
1143,23.8115
1144,32.73833333
1145,14.350125
1146,16.29053333
1147,9.358333333
1148,78.47722222
1149,46.60136364
1150,24.84
1151,23.245
1152,35.86943902
1153,226.3833333
1154,16.67175
1155,69.397
1156,21.65952381
1157,16.695
1158,37.773
1159,22.49
1160,14.4382
1161,37.32636
1162,28.9602
1163,146.2746154
1164,17.5296
1165,50.48413043
1166,88.46428571
1167,18.16715385
1168,175.835
1169,15.40377778
1170,12.47666667
1171,14.76166667
1172,37.04635294
1173,45.78386047
1174,87.12
1175,35.29583333
1176,646.605
1177,35.27
1178,20.49710714
1179,24.75629032
1180,74.609
1181,37.31220238
1182,43.89111111
1183,34.10357143
1184,34.33029412
1185,177.5
1186,245.168
1187,15.764
1188,85.05325
1189,61.235
1190,57.59
1191,260.287
1192,111.993
1193,17.325
1194,11.28285714
1195,7.863333333
1196,30.61932203
1197,18.53214286
1198,31.24215385
1199,22.1
1200,39.97375
1201,47.84837037
1202,20.03375
1203,18.1925
1204,20.3776087
1205,26.4498867
1206,15.46
1207,29.942625
1208,20.7206
1209,22.36209302
1210,27.46483636
1211,46.06451282
1212,46.5274
1213,57.92693548
1214,27.23911864
1215,26.3525
1216,36.21929825
1217,21.70216667
1218,22.78208333
1219,43.86363077
1220,37.31523077
1221,18.64264
1222,19.00794118
1223,93.71425
1224,107.4521429
1225,12.35588235
1226,16.20874359
1227,34.02059211
1228,22.90364865
1229,78.07322727
1230,12.32981818
1231,32.06304348
1232,19.93814035
1233,49.28583333
1234,31.1045119
1235,28.60820513
1236,43.54851613
1237,39.39984314
1238,30.65053846
1239,37.4265
1240,26.51269565
1241,53.78571429
1242,65.56875
1243,107.6705126
1244,37.46857143
1245,17.182
1246,82.06090909
1247,19.37890909
1248,29.26025
1249,50.96109091
1250,42.66935185
1251,32.93965169
1252,39.35238095
1253,19.08518182
1254,26.803
1255,64.59222222
1256,16.59192308
1257,30.99513158
1258,11.14333333
1259,35.28132353
1260,33.25025
1261,15.20916667
1262,10.42388889
1263,72.79589474
1264,13.63642857
1265,19.31857143
1266,13.48615385
1267,21.6
1268,47.361875
1269,34.93603125
1270,23.322
1271,113.2693333
1272,38.72769231
1273,26.29166667
1274,32.98557692
1275,15.14
1276,35.81481651
1277,66.58842105
1278,26.97346154
1279,27.4386
1280,32.33086957
1281,17.03876744
1282,17.34364706
1283,34.9090566
1284,77.41666667
1285,16.011
1286,30.5976
1287,22.95871429
1288,61.86283333
1289,25.39952941
1290,31.5255
1291,14.293
1292,52.95719388
1293,21.02333333
1294,30.3775
1295,137.5695455
1296,9.5628
1297,45.6995
1298,22.77681818
1299,39.70773684
1300,158.7922667
1301,59.0
1302,52.085
1303,85.82946154
1304,9.8628
1305,8.17
1306,33.798
1307,36.52419118
1308,26.97522727
1309,47.52333333
1310,11.370625
1311,25.94322222
1312,17.44569231
1313,43.97
1314,17.82333333
1315,83.50125
1316,9.492272727
1317,44.14181818
1318,32.898125
1319,76.5922
1320,13.88308333
1321,22.455
1322,34.19
1323,28.60918919
1324,19.9680625
1325,36.01325
1326,64.109625
1327,32.1815
1328,25.3433871
1329,41.38957143
1330,43.06842105
1331,49.82277778
1332,19.45142857
1333,22.69
1334,78.74625
1335,21.847
1336,32.09
1337,17.22277778
1338,43.08
1339,27.13
1340,115.533
1341,18.76848837
1342,24.84390244
1343,50.94
1344,51.646
1345,13.11525
1346,13.24516667
1347,11.389
1348,29.88478947
1349,38.7525
1350,31.195
1351,37.01736842
1352,16.05676923
1353,37.00904545
1354,36.38445588
1355,37.52210345
1356,39.7374
1357,18.513
1358,32.4898913
1359,135.1055
1360,59.43242424
1361,31.30566667
1362,20.7195
1363,23.0525
1364,23.01661538
1365,7.92
1366,46.5274
1367,30.99
1368,20.36464286
1369,42.74666667
1370,22.12540909
1371,52.19640625
1372,94.098125
1373,30.236875
1374,264.675
1375,25.17006452
1376,23.16515789
1377,44.30857143
1378,41.59161538
1379,13.70454545
1380,25.2075
1381,12.49833333
1382,14.333375
1383,20.6695
1384,14.22409091
1385,26.0
1386,20.43008333
1387,32.723
1388,42.2862
1389,26.19775
1390,33.12857143
1391,10.83275
1392,33.70615385
1393,14.94
1394,106.5488889
1395,108.7471951
1396,39.725
1397,36.64326667
1398,18.76285714
1399,13.2053
1400,20.37
1401,62.39565385
1402,18.88233333
1403,58.46907407
1404,17.31777778
1405,114.8758333
1406,158.976
1407,29.151
1408,42.5595
1409,27.09825
1410,32.11766667
1411,37.44666667
1412,116.545
1413,45.59125
1414,45.76307692
1415,20.9225
1416,171.1333333
1417,30.352
1418,14.7754
1419,23.22409091
1420,24.674
1421,7.712
1422,19.71783333
1423,18.2955625
1424,20.27896296
1425,9.465666667
1426,11.74
1427,60.9552
1428,285.247
1429,20.1241875
1430,55.25
1431,16.4455
1432,41.616
1433,18.615
1434,70.31925
1435,36.70125
1436,18.657
1437,60.87
1438,25.29875
1439,55.4225
1440,64.50769231
1441,53.792
1442,27.78966667
1443,23.16515789
1444,13.1466
1445,20.74
1446,20.20388889
1447,25.08266667
1448,37.350625
1449,17.587
1450,29.57028571
1451,26.59125
1452,84.60125
1453,19.895
1454,22.95383333
1455,145.6466667
1456,43.26150943
1457,17.31241935
1458,24.35
1459,51.44133333
1460,15.16166667
1461,40.98307692
1462,48.09553571
1463,95.29916667
1464,55.62
1465,53.62733333
1466,19.055
1467,55.2
1468,31.7425
1469,36.90769355
1470,28.803
1471,30.0062
1472,33.495
1473,23.35964286
1474,30.86290909
1475,28.23090909
1476,360.755
1477,43.9745
1478,44.62833333
1479,27.935
1480,24.612
1481,56.15916667
1482,273.755
1483,30.351
1484,20.31264706
1485,18.84548718
1486,59.4905
1487,30.839
1488,76.71
1489,40.7645
1490,22.127
1491,134.789
1492,38.48247059
1493,11.7129
1494,54.2675
1495,35.34
1496,16.29053333
1497,11.395
1498,38.9
1499,125.49625
1500,81.295
1501,121.77
1502,30.081
1503,9.358333333
1504,107.6705126
1505,23.245
1506,21.91166667
1507,14.350125
1508,13.191
1509,57.22905851
1510,24.84
1511,57.22905851
1512,11.745
1513,20.21333333
1514,16.67175
1515,88.77777778
1516,87.487
1517,35.37645833
1518,14.4382
1519,53.10142857
1520,23.58666667
1521,46.60136364
1522,35.86943902
1523,158.823
1524,28.96891667
1525,38.025
1526,37.32636
1527,12.47666667
1528,47.881
1529,13.382
1530,37.471875
1531,28.9602
1532,23.8115
1533,69.397
1534,42.93428571
1535,18.16715385
1536,59.05425
1537,15.40377778
1538,14.76166667
1539,20.49710714
1540,21.105625
1541,13.44125
1542,105.465
1543,78.47722222
1544,35.72526667
1545,42.50666667
1546,17.5296
1547,34.10357143
1548,37.773
1549,11.28285714
1550,226.3833333
1551,7.863333333
1552,43.89111111
1553,88.46428571
1554,45.78386047
1555,21.65952381
1556,38.93888889
1557,28.17
1558,146.2746154
1559,175.835
1560,18.19842857
1561,35.29583333
1562,15.764
1563,646.605
1564,33.40333333
1565,30.92666667
1566,35.27
1567,16.695
1568,74.609
1569,34.33029412
1570,17.42714286
1571,177.5
1572,111.993
1573,260.287
1574,37.04635294
1575,31.79107143
1576,57.59
1577,12.924
1578,27.12333333
1579,33.8615625
