,Total
0,1293390
1,1240602
2,841383
3,581847
4,552984
5,547144
6,455447
7,443605
8,422837
9,396188
10,392460
11,387035
12,380521
13,296091
14,275602
15,274614
16,258124
17,256455
18,256114
19,251753
20,243925
21,207716
22,203185
23,
24,187569
25,186698
26,184222
27,169329
28,163108
29,158564
30,156802
31,154894
32,
33,148576
34,148446
35,144659
36,142237
37,140639
38,134165
39,130632
40,127281
41,127281
42,127281
43,127281
44,124949
45,121566
46,121566
47,119305
48,112629
49,107356
50,106796
51,106796
52,106514
53,105385
54,
55,101859
56,"99,504"
57,"97,090"
58,"96,939"
59,"95,320"
60,"93,405"
61,"93,384"
62,"92,422"
63,"90,817"
64,"90,559"
65,
66,"90,079"
67,"89,680"
68,"89,371"
69,"86,809"
70,"86,198"
71,"82,232"
72,"82,030"
73,"81,294"
74,"80,790"
75,
76,"78,657"
77,"74,674"
78,"70,042"
79,"70,001"
80,"67,730"
81,"64,302"
82,"63,675"
83,"62,415"
84,"61,335"
85,"59,685"
86,"59,182"
87,"58,992"
88,"58,825"
89,"58,391"
90,"58,177"
91,"57,445"
92,"56,357"
93,"56,169"
94,"55,803"
95,"55,498"
96,"53,959"
97,"52,170"
98,"52,160"
99,"51,834"
100,"51,825"
101,"51,614"
102,"51,490"
103,"50,657"
104,"49,791"
105,"48,805"
106,"46,703"
107,"45,928"
108,"44,847"
109,"43,876"
110,"43,742"
111,"43,527"
112,"42,273"
113,"42,173"
114,"41,308"
115,"40,319"
116,"39,396"
117,"36,741"
118,"36,699"
119,"36,406"
120,"35,521"
121,"34,977"
122,"34,876"
123,"34,850"
124,"34,327"
125,"33,552"
126,"33,512"
127,"33,372"
128,"32,520"
129,"31,933"
130,"31,655"
131,"30,708"
132,"30,705"
133,"30,389"
134,"29,697"
135,"29,553"
136,"29,537"
137,"29,196"
138,"28,841"
139,"28,470"
140,"27,942"
141,"27,324"
142,"27,258"
143,"26,969"
144,"26,865"
145,"26,157"
146,"25,113"
147,"24,771"
148,"24,651"
149,"24,611"
150,"23,665"
151,"22,660"
152,"22,529"
153,"22,359"
154,"22,091"
155,"22,045"
156,"21,858"
157,"21,553"
158,"21,272"
159,"21,225"
160,"21,177"
161,"20,483"
162,"20,393"
163,"20,253"
164,"20,090"
165,"20,054"
166,"20,048"
167,"19,938"
168,"19,546"
169,"19,529"
170,"19,515"
171,"19,427"
172,"18,804"
173,"18,359"
174,"18,178"
175,"17,860"
176,"17,730"
177,"17,624"
178,"17,617"
179,"17,134"
180,"17,083"
181,"17,070"
182,"17,059"
183,"16,974"
184,"16,872"
185,"16,641"
186,"16,461"
187,"16,431"
188,"16,412"
189,"15,691"
190,"15,613"
191,"15,469"
192,"15,258"
193,"15,233"
194,"14,623"
195,"14,512"
196,"14,267"
197,"14,262"
198,"14,210"
199,"14,183"
200,"13,956"
201,"13,667"
202,"13,571"
203,"13,539"
204,"13,500"
205,"13,409"
206,"13,241"
207,"12,986"
208,"12,979"
209,"12,936"
210,"12,875"
211,"12,744"
212,"10,739"
213,"11,720"
214,"12,717"
215,"12,710"
216,"12,606"
217,"12,207"
218,"11,128"
219,"11,922"
220,"11,617"
221,"11,528"
222,"10,805"
223,"10,774"
224,"10,750"
225,"10,294"
226,"10,075"
227,"10,068"
228,"9,231"
229,"9,215"
230,"9,032"
231,"9,001"
232,"8,957"
233,"8,943"
234,"8,754"
235,"8,684"
236,"8,669"
237,"8,614"
238,"8,607"
239,"8,567"
240,"8,512"
241,"8,342"
242,"8,258"
243,"8,036"
244,"7,966"
245,"7,935"
246,"7,893"
247,"7,873"
248,"7,697"
249,"7,580"
250,"7,505"
251,"7,308"
252,"7,248"
253,"7,245"
254,"7,191"
255,"7,083"
256,"7,007"
257,"6,818"
258,"6,807"
259,"6,784"
260,"6,705"
261,"6,667"
262,"6,440"
263,"6,373"
264,"6,271"
265,"6,220"
266,"6,162"
267,"6,156"
268,"6,149"
269,"6,109"
270,"5,990"
271,"5,986"
272,"5,891"
273,"5,813"
274,"5,794"
275,"5,647"
276,"5,423"
277,"5,420"
278,"5,352"
279,"5,257"
280,"5,139"
281,"4,826"
282,"4,793"
283,"4,742"
284,"4,674"
285,"4,635"
286,"4,528"
287,"4,357"
288,"4,327"
289,"4,278"
290,"4,216"
291,"4,182"
292,"4,174"
293,"4,173"
294,"4,162"
295,"4,107"
296,"4,067"
297,"4,044"
298,"3,934"
299,"3,819"
300,"3,785"
301,"3,772"
302,"3,711"
303,"3,667"
304,"3,662"
305,"3,591"
306,"3,495"
307,"3,476"
308,"3,453"
309,"3,447"
310,"3,429"
311,"3,425"
312,"3,415"
313,"3,343"
314,"3,339"
315,"3,183"
316,"3,179"
317,"3,163"
318,"3,126"
319,"2,976"
320,"2,975"
321,"2,948"
322,"2,930"
323,"2,918"
324,"2,893"
325,"2,851"
326,"2,795"
327,"2,784"
328,"2,758"
329,"2,702"
330,"2,695"
331,"2,693"
332,"2,688"
333,"2,674"
334,"2,655"
335,"2,628"
336,"2,562"
337,"2,472"
338,"2,472"
339,"2,457"
340,"2,452"
341,"2,431"
342,"2,398"
343,"2,378"
344,"2,332"
345,"2,324"
346,"2,319"
347,"2,286"
348,"2,233"
349,"2,227"
350,"2,212"
351,"2,201"
352,"2,179"
353,"2,177"
354,"2,159"
355,"2,127"
356,"2,060"
357,"2,041"
358,"2,031"
359,"2,030"
360,"2,010"
361,"1,969"
362,"1,963"
363,"1,947"
364,"1,939"
365,"1,922"
366,"1,905"
367,"1,895"
368,"1,888"
369,"1,853"
370,"1,817"
371,"1,806"
372,"1,798"
373,"1,782"
374,"1,753"
375,"1,740"
376,"1,716"
377,"1,705"
378,"1,682"
379,"1,679"
380,"1,676"
381,"1,675"
382,"1,665"
383,"1,653"
384,"1,511"
385,"1,412"
386,"1,386"
387,"1,345"
388,"1,334"
389,"1,314"
390,"1,266"
391,"1,264"
392,"1,261"
393,"1,261"
394,"1,242"
395,"1,189"
396,"1,175"
397,"1,157"
398,"1,142"
399,"1,108"
400,"1,106"
401,"1,104"
402,"1,082"
403,"1,081"
404,"1,080"
405,"1,056"
406,"1,037"
407,"1,034"
408,"1,027"
409,"1,014"
410,1273125
411,1198637
412,824931
413,608272
414,550977
415,534808
416,495435
417,484228
418,443983
419,420978
420,412560
421,402209
422,358624
423,284960
424,276242
425,272157
426,269772
427,265774
428,241501
429,238243
430,232858
431,196677
432,193320
433,182301
434,172236
435,169590
436,168970
437,166883
438,152064
439,151720
440,150215
441,148234
442,144151
443,137125
444,128418
445,126471
446,124892
447,121077
448,113825
449,108298
450,106655
451,105599
452,104304
453,103520
454,102098
455,"99,778"
456,"99,721"
457,"97,048"
458,"95,825"
459,"95,173"
460,"94,077"
461,"94,012"
462,"93,545"
463,"92,708"
464,"92,267"
465,"91,737"
466,"88,598"
467,"85,860"
468,"85,317"
469,"85,221"
470,"83,573"
471,"80,758"
472,"79,659"
473,"78,604"
474,"76,860"
475,"76,854"
476,"74,835"
477,"69,544"
478,"69,156"
479,"67,683"
480,"65,687"
481,"65,615"
482,"65,055"
483,"64,939"
484,"62,671"
485,"61,367"
486,"60,390"
487,"60,191"
488,"59,421"
489,"58,436"
490,"54,639"
491,"53,714"
492,"53,044"
493,"52,348"
494,"51,401"
495,"50,451"
496,"49,760"
497,"47,530"
498,"46,554"
499,"45,570"
500,"45,321"
501,"44,627"
502,"44,277"
503,"42,796"
504,"42,748"
505,"41,813"
506,"41,693"
507,"41,399"
508,"40,373"
509,"40,224"
510,"39,616"
511,"39,203"
512,"38,777"
513,"38,224"
514,"37,648"
515,"37,282"
516,"37,051"
517,"36,833"
518,"36,713"
519,"35,891"
520,"35,126"
521,"35,033"
522,"34,900"
523,"34,267"
524,"33,812"
525,"33,159"
526,"32,701"
527,"32,465"
528,"32,018"
529,"31,917"
530,"31,487"
531,"30,675"
532,"30,468"
533,"30,302"
534,"29,545"
535,"29,204"
536,"28,979"
537,"28,738"
538,"28,699"
539,"28,115"
540,"27,790"
541,"27,299"
542,"25,120"
543,"23,836"
544,"23,695"
545,"23,420"
546,"23,360"
547,"22,968"
548,"22,258"
549,"22,014"
550,"21,985"
551,"21,088"
552,"21,055"
553,"20,713"
554,"20,644"
555,"20,474"
556,"20,376"
557,"20,286"
558,"20,243"
559,"20,201"
560,"19,277"
561,"19,268"
562,"18,899"
563,"18,804"
564,"18,525"
565,"18,356"
566,"18,233"
567,"18,193"
568,"17,832"
569,"17,682"
570,"17,650"
571,"17,519"
572,"17,356"
573,"17,292"
574,"17,126"
575,"16,993"
576,"16,803"
577,"16,756"
578,"16,637"
579,"16,578"
580,"16,403"
581,"16,387"
582,"16,240"
583,"16,100"
584,"16,004"
585,"15,652"
586,"15,511"
587,"15,399"
588,"15,249"
589,"14,714"
590,"14,707"
591,"14,675"
592,"14,558"
593,"14,534"
594,"14,048"
595,"13,941"
596,"13,868"
597,"13,845"
598,"13,692"
599,"13,649"
600,"13,598"
601,"13,337"
602,"13,191"
603,"13,169"
604,"13,020"
605,"12,939"
606,"12,895"
607,"12,572"
608,"12,496"
609,"12,460"
610,"12,300"
611,"12,222"
612,"12,213"
613,"12,112"
614,"12,027"
615,"11,989"
616,"11,833"
617,"11,777"
618,"11,729"
619,"11,594"
620,"11,522"
621,"11,419"
622,"11,168"
623,"11,088"
624,"11,026"
625,"10,502"
626,"10,499"
627,"10,020"
628,"9,991"
629,"9,851"
630,"9,787"
631,"9,643"
632,"9,262"
633,"9,000"
634,"8,984"
635,"8,839"
636,"8,715"
637,"8,584"
638,"8,414"
639,"8,401"
640,"8,225"
641,"8,159"
642,"8,099"
643,"8,099"
644,"8,031"
645,"7,838"
646,"7,575"
647,"7,548"
648,"7,323"
649,"7,235"
650,"7,112"
651,"7,105"
652,"7,016"
653,"6,929"
654,"6,767"
655,"6,688"
656,"6,653"
657,"6,546"
658,"6,318"
659,"6,316"
660,"6,315"
661,"6,306"
662,"6,302"
663,"6,023"
664,"5,831"
665,"5,818"
666,"5,776"
667,"5,608"
668,"5,584"
669,"5,458"
670,"5,450"
671,"5,440"
672,"5,436"
673,"5,420"
674,"5,201"
675,"5,177"
676,"5,172"
677,"5,059"
678,"5,056"
679,"5,041"
680,"5,022"
681,"4,996"
682,"4,818"
683,"4,539"
684,"4,491"
685,"4,453"
686,"4,195"
687,"4,094"
688,"3,937"
689,"3,920"
690,"3,920"
691,"3,831"
692,"3,821"
693,"3,817"
694,"3,744"
695,"3,724"
696,"3,717"
697,"3,623"
698,"3,622"
699,"3,609"
700,"3,603"
701,"3,565"
702,"3,558"
703,"3,514"
704,"3,503"
705,"3,496"
706,"3,458"
707,"3,427"
708,"3,425"
709,"3,407"
710,"3,360"
711,"3,315"
712,"3,266"
713,"3,265"
714,"3,257"
715,"3,247"
716,"3,195"
717,"3,148"
718,"3,073"
719,"3,057"
720,"3,055"
721,"3,047"
722,"2,953"
723,"2,953"
724,"2,942"
725,"2,938"
726,"2,831"
727,"2,805"
728,"2,720"
729,"2,675"
730,"2,637"
731,"2,626"
732,"2,607"
733,"2,558"
734,"2,489"
735,"2,449"
736,"2,335"
737,"2,314"
738,"2,301"
739,"2,295"
740,"2,283"
741,"2,266"
742,"2,255"
743,"2,239"
744,"2,156"
745,"2,155"
746,"2,154"
747,"2,151"
748,"2,108"
749,"2,105"
750,"2,099"
751,"2,073"
752,"2,061"
753,"2,008"
754,"1,985"
755,"1,958"
756,"1,948"
757,"1,920"
758,"1,882"
759,"1,865"
760,"1,817"
761,"1,780"
762,"1,726"
763,"1,686"
764,"1,666"
765,"1,635"
766,"1,597"
767,"1,589"
768,"1,562"
769,"1,556"
770,"1,521"
771,"1,493"
772,"1,468"
773,"1,431"
774,"1,426"
775,"1,382"
776,"1,335"
777,"1,328"
778,"1,324"
779,"1,306"
780,"1,301"
781,"1,299"
782,"1,299"
783,"1,281"
784,"1,270"
785,"1,256"
786,"1,247"
787,"1,227"
788,"1,223"
789,"1,215"
790,"1,208"
791,"1,197"
792,"1,187"
793,"1,166"
794,"1,147"
795,"1,119"
796,"1,115"
797,"1,114"
798,"1,109"
799,"1,093"
800,"1,054"
801,"1,042"
802,"1,012"
803,"1,001"
804,1235837
805,1169492
806,807333
807,634005
808,552782
809,525508
810,524426
811,520099
812,463783
813,452802
814,427344
815,406485
816,338403
817,282383
818,277681
819,276803
820,275964
821,267513
822,218732
823,218332
824,212796
825,207233
826,181554
827,179642
828,173138
829,164727
830,163746
831,158113
832,154856
833,147379
834,146810
835,141226
836,139622
837,134620
838,128363
839,127483
840,126455
841,126016
842,125560
843,120615
844,117383
845,112091
846,108276
847,101559
848,100318
849,"98,725"
850,"97,740"
851,"96,843"
852,"93,436"
853,"93,351"
854,"90,616"
855,"87,078"
856,"86,290"
857,"84,359"
858,"82,040"
859,"81,497"
860,"81,450"
861,"78,493"
862,"78,439"
863,"78,379"
864,"77,529"
865,"77,223"
866,"74,188"
867,"73,118"
868,"72,281"
869,"69,682"
870,"68,439"
871,"68,221"
872,"67,880"
873,"67,006"
874,"66,234"
875,"65,065"
876,"64,976"
877,"64,070"
878,"62,146"
879,"60,878"
880,"59,486"
881,"59,485"
882,"57,576"
883,"57,366"
884,"54,400"
885,"52,717"
886,"51,530"
887,"51,403"
888,"49,607"
889,"49,517"
890,"49,441"
891,"48,863"
892,"47,637"
893,"46,980"
894,"45,952"
895,"42,174"
896,"42,156"
897,"41,609"
898,"40,735"
899,"40,707"
900,"40,475"
901,"40,415"
902,"39,870"
903,"38,503"
904,"38,147"
905,"37,501"
906,"37,382"
907,"36,828"
908,"36,306"
909,"36,192"
910,"35,112"
911,"35,024"
912,"34,193"
913,"34,047"
914,"33,612"
915,"32,755"
916,"32,619"
917,"32,325"
918,"31,036"
919,"30,286"
920,"30,004"
921,"29,639"
922,"29,367"
923,"29,185"
924,"28,714"
925,"28,561"
926,"28,459"
927,"28,150"
928,"27,501"
929,"27,108"
930,"26,978"
931,"26,713"
932,"26,419"
933,"25,901"
934,"24,880"
935,"24,780"
936,"23,217"
937,"23,048"
938,"22,659"
939,"22,542"
940,"22,520"
941,"22,500"
942,"22,398"
943,"22,234"
944,"22,116"
945,"21,751"
946,"21,465"
947,"20,892"
948,"20,615"
949,"20,600"
950,"20,412"
951,"20,142"
952,"19,822"
953,"19,543"
954,"19,293"
955,"19,180"
956,"19,169"
957,"19,150"
958,"18,972"
959,"18,781"
960,"18,626"
961,"18,544"
962,"17,790"
963,"17,751"
964,"17,697"
965,"17,351"
966,"17,321"
967,"17,192"
968,"17,188"
969,"17,147"
970,"16,760"
971,"16,636"
972,"16,568"
973,"16,293"
974,"16,151"
975,"15,720"
976,"15,667"
977,"15,566"
978,"15,534"
979,"15,525"
980,"15,409"
981,"15,325"
982,"15,220"
983,"14,869"
984,"14,762"
985,"14,715"
986,"14,656"
987,"14,593"
988,"14,529"
989,"14,422"
990,"14,315"
991,"14,123"
992,"14,076"
993,"13,984"
994,"13,876"
995,"13,693"
996,"13,605"
997,"13,584"
998,"13,516"
999,"13,028"
1000,"12,929"
1001,"12,922"
1002,"12,816"
1003,"12,442"
1004,"12,266"
1005,"12,131"
1006,"12,067"
1007,"11,583"
1008,"11,264"
1009,"11,260"
1010,"10,968"
1011,"10,964"
1012,"10,894"
1013,"10,689"
1014,"10,557"
1015,"10,539"
1016,"10,358"
1017,"10,264"
1018,"10,253"
1019,"10,248"
1020,"10,196"
1021,"9,917"
1022,"9,478"
1023,"9,296"
1024,"9,255"
1025,"9,196"
1026,"8,963"
1027,"8,747"
1028,"8,627"
1029,"8,152"
1030,"8,122"
1031,"8,104"
1032,"8,045"
1033,"7,917"
1034,"7,860"
1035,"7,828"
1036,"7,817"
1037,"7,808"
1038,"7,787"
1039,"7,733"
1040,"7,628"
1041,"7,586"
1042,"7,359"
1043,"7,130"
1044,"7,005"
1045,"7,002"
1046,"6,973"
1047,"6,972"
1048,"6,836"
1049,"6,628"
1050,"6,517"
1051,"6,304"
1052,"6,266"
1053,"6,263"
1054,"6,194"
1055,"6,184"
1056,"6,103"
1057,"6,098"
1058,"6,085"
1059,"6,065"
1060,"6,045"
1061,"5,989"
1062,"5,866"
1063,"5,785"
1064,"5,517"
1065,"5,275"
1066,"5,270"
1067,"5,246"
1068,"5,245"
1069,"5,243"
1070,"5,232"
1071,"5,204"
1072,"5,157"
1073,"4,973"
1074,"4,822"
1075,"4,796"
1076,"4,715"
1077,"4,596"
1078,"4,577"
1079,"4,438"
1080,"4,338"
1081,"4,312"
1082,"4,251"
1083,"4,225"
1084,"4,160"
1085,"4,036"
1086,"4,012"
1087,"3,856"
1088,"3,779"
1089,"3,769"
1090,"3,731"
1091,"3,678"
1092,"3,660"
1093,"3,620"
1094,"3,594"
1095,"3,570"
1096,"3,563"
1097,"3,553"
1098,"3,497"
1099,"3,471"
1100,"3,386"
1101,"3,367"
1102,"3,241"
1103,"3,180"
1104,"3,180"
1105,"3,115"
1106,"3,061"
1107,"3,055"
1108,"2,939"
1109,"2,914"
1110,"2,870"
1111,"2,859"
1112,"2,829"
1113,"2,779"
1114,"2,768"
1115,"2,757"
1116,"2,722"
1117,"2,703"
1118,"2,682"
1119,"2,680"
1120,"2,593"
1121,"2,583"
1122,"2,550"
1123,"2,514"
1124,"2,442"
1125,"2,388"
1126,"2,371"
1127,"2,368"
1128,"2,360"
1129,"2,312"
1130,"2,269"
1131,"2,237"
1132,"2,204"
1133,"2,195"
1134,"2,193"
1135,"2,168"
1136,"2,163"
1137,"2,159"
1138,"2,150"
1139,"2,107"
1140,"2,091"
1141,"2,081"
1142,"2,078"
1143,"2,017"
1144,"1,996"
1145,"1,976"
1146,"1,963"
1147,"1,956"
1148,"1,940"
1149,"1,918"
1150,"1,860"
1151,"1,857"
1152,"1,818"
1153,"1,751"
1154,"1,735"
1155,"1,727"
1156,"1,697"
1157,"1,679"
1158,"1,660"
1159,"1,645"
1160,"1,633"
1161,"1,626"
1162,"1,508"
1163,"1,499"
1164,"1,480"
1165,"1,464"
1166,"1,450"
1167,"1,420"
1168,"1,383"
1169,"1,341"
1170,"1,336"
1171,"1,333"
1172,"1,324"
1173,"1,275"
1174,"1,268"
1175,"1,260"
1176,"1,241"
1177,"1,238"
1178,"1,233"
1179,"1,229"
1180,"1,220"
1181,"1,209"
1182,"1,208"
1183,"1,200"
1184,"1,174"
1185,"1,172"
1186,"1,111"
1187,"1,106"
1188,"1,103"
1189,"1,074"
1190,"1,074"
1191,"1,054"
1192,"1,052"
1193,"1,033"
1194,"1,030"
1195,"1,004"
1196,1180851
1197,1157587
1198,790251
1199,653109
1200,560858
1201,558508
1202,545318
1203,513910
1204,483248
1205,477540
1206,435906
1207,407855
1208,324157
1209,296025
1210,280395
1211,271933
1212,268505
1213,262261
1214,217933
1215,199791
1216,193184
1217,182163
1218,178171
1219,176801
1220,175500
1221,173353
1222,170287
1223,164253
1224,159412
1225,152854
1226,149277
1227,147376
1228,144129
1229,142751
1230,138730
1231,136735
1232,124418
1233,124048
1234,123196
1235,121276
1236,120726
1237,120049
1238,119028
1239,117710
1240,101478
1241,"99,900"
1242,"99,152"
1243,"98,626"
1244,"93,018"
1245,"92,618"
1246,"89,464"
1247,"84,690"
1248,"84,087"
1249,"82,176"
1250,"81,708"
1251,"81,047"
1252,"79,741"
1253,"74,428"
1254,"72,587"
1255,"72,133"
1256,"71,115"
1257,"70,865"
1258,"70,167"
1259,"68,294"
1260,"66,136"
1261,"65,603"
1262,"63,693"
1263,"62,702"
1264,"60,813"
1265,"59,595"
1266,"57,227"
1267,"56,872"
1268,"56,016"
1269,"55,773"
1270,"55,310"
1271,"54,607"
1272,"53,031"
1273,"53,019"
1274,"52,914"
1275,"52,522"
1276,"51,122"
1277,"50,527"
1278,"50,366"
1279,"49,548"
1280,"48,871"
1281,"48,394"
1282,"48,347"
1283,"47,900"
1284,"47,829"
1285,"47,641"
1286,"45,448"
1287,"45,400"
1288,"45,095"
1289,"44,388"
1290,"44,126"
1291,"43,433"
1292,"42,721"
1293,"42,513"
1294,"42,328"
1295,"40,662"
1296,"38,275"
1297,"37,104"
1298,"36,365"
1299,"34,884"
1300,"33,130"
1301,"32,636"
1302,"32,219"
1303,"31,497"
1304,"31,424"
1305,"30,768"
1306,"30,706"
1307,"30,496"
1308,"29,581"
1309,"29,559"
1310,"28,783"
1311,"28,664"
1312,"27,939"
1313,"27,838"
1314,"27,010"
1315,"26,826"
1316,"26,638"
1317,"26,504"
1318,"26,465"
1319,"25,856"
1320,"25,386"
1321,"25,289"
1322,"25,101"
1323,"24,611"
1324,"24,545"
1325,"24,460"
1326,"24,280"
1327,"23,887"
1328,"23,748"
1329,"23,702"
1330,"23,614"
1331,"22,795"
1332,"22,740"
1333,"22,621"
1334,"22,053"
1335,"22,000"
1336,"21,714"
1337,"21,438"
1338,"21,366"
1339,"20,975"
1340,"20,925"
1341,"20,841"
1342,"20,825"
1343,"20,577"
1344,"20,487"
1345,"20,439"
1346,"20,374"
1347,"20,290"
1348,"19,788"
1349,"19,649"
1350,"19,464"
1351,"18,835"
1352,"18,670"
1353,"18,462"
1354,"18,407"
1355,"18,228"
1356,"18,038"
1357,"17,790"
1358,"17,686"
1359,"17,620"
1360,"17,602"
1361,"17,480"
1362,"17,357"
1363,"17,329"
1364,"17,079"
1365,"17,028"
1366,"17,009"
1367,"16,649"
1368,"16,649"
1369,"16,209"
1370,"16,179"
1371,"16,082"
1372,"15,923"
1373,"15,863"
1374,"15,824"
1375,"15,298"
1376,"15,197"
1377,"15,157"
1378,"14,723"
1379,"14,576"
1380,"14,471"
1381,"14,463"
1382,"14,393"
1383,"14,111"
1384,"13,992"
1385,"13,871"
1386,"13,757"
1387,"13,639"
1388,"13,559"
1389,"12,605"
1390,"12,492"
1391,"12,098"
1392,"11,968"
1393,"11,923"
1394,"11,908"
1395,"11,895"
1396,"11,822"
1397,"11,695"
1398,"11,530"
1399,"11,383"
1400,"10,965"
1401,"10,607"
1402,"10,554"
1403,"10,354"
1404,"10,122"
1405,"10,067"
1406,"10,016"
1407,"9,807"
1408,"9,725"
1409,"9,449"
1410,"9,421"
1411,"8,973"
1412,"8,949"
1413,"8,798"
1414,"8,759"
1415,"8,633"
1416,"8,524"
1417,"8,358"
1418,"8,309"
1419,"8,207"
1420,"8,187"
1421,"8,170"
1422,"8,117"
1423,"8,100"
1424,"7,874"
1425,"7,693"
1426,"7,518"
1427,"7,483"
1428,"7,399"
1429,"7,353"
1430,"7,351"
1431,"7,180"
1432,"7,174"
1433,"7,172"
1434,"7,146"
1435,"7,090"
1436,"7,087"
1437,"7,015"
1438,"6,974"
1439,"6,882"
1440,"6,875"
1441,"6,608"
1442,"6,530"
1443,"6,475"
1444,"6,342"
1445,"6,264"
1446,"6,050"
1447,"5,952"
1448,"5,801"
1449,"5,749"
1450,"5,708"
1451,"5,681"
1452,"5,597"
1453,"5,594"
1454,"5,582"
1455,"5,554"
1456,"5,523"
1457,"5,445"
1458,"5,426"
1459,"5,212"
1460,"5,202"
1461,"4,942"
1462,"4,925"
1463,"4,897"
1464,"4,849"
1465,"4,785"
1466,"4,673"
1467,"4,587"
1468,"4,384"
1469,"4,364"
1470,"4,284"
1471,"4,252"
1472,"4,247"
1473,"4,223"
1474,"4,087"
1475,"4,043"
1476,"4,001"
1477,"3,942"
1478,"3,909"
1479,"3,824"
1480,"3,662"
1481,"3,642"
1482,"3,612"
1483,"3,611"
1484,"3,596"
1485,"3,572"
1486,"3,569"
1487,"3,444"
1488,"3,389"
1489,"3,359"
1490,"3,339"
1491,"3,324"
1492,"3,321"
1493,"3,313"
1494,"3,192"
1495,"3,174"
1496,"3,171"
1497,"3,141"
1498,"3,129"
1499,"3,125"
1500,"3,107"
1501,"3,065"
1502,"2,963"
1503,"2,912"
1504,"2,845"
1505,"2,811"
1506,"2,800"
1507,"2,767"
1508,"2,710"
1509,"2,683"
1510,"2,652"
1511,"2,629"
1512,"2,591"
1513,"2,538"
1514,"2,520"
1515,"2,512"
1516,"2,479"
1517,"2,399"
1518,"2,390"
1519,"2,354"
1520,"2,331"
1521,"2,321"
1522,"2,318"
1523,"2,216"
1524,"2,201"
1525,"2,199"
1526,"2,196"
1527,"2,188"
1528,"2,137"
1529,"2,128"
1530,"2,079"
1531,"2,075"
1532,"2,047"
1533,"2,009"
1534,"1,985"
1535,"1,972"
1536,"1,917"
1537,"1,900"
1538,"1,885"
1539,"1,876"
1540,"1,843"
1541,"1,791"
1542,"1,789"
1543,"1,756"
1544,"1,736"
1545,"1,725"
1546,"1,672"
1547,"1,641"
1548,"1,590"
1549,"1,556"
1550,"1,555"
1551,"1,544"
1552,"1,509"
1553,"1,477"
1554,"1,471"
1555,"1,469"
1556,"1,447"
1557,"1,426"
1558,"1,390"
1559,"1,366"
1560,"1,333"
1561,"1,324"
1562,"1,319"
1563,"1,304"
1564,"1,292"
1565,"1,278"
1566,"1,253"
1567,"1,234"
1568,"1,230"
1569,"1,199"
1570,"1,192"
1571,"1,186"
1572,"1,165"
1573,"1,093"
1574,"1,067"
1575,"1,062"
1576,"1,045"
1577,"1,031"
1578,"1,030"
1579,"1,024"
1580,"1,020"
1581,"1,019"
1582,"1,011"
1583,1142015
1584,1111120
1585,773927
1586,663919
1587,606352
