,Total
3091,"44,304"
3092,"43,278"
3093,"42,979"
3094,"42,877"
3095,"42,315"
3096,"42,099"
3097,"41,900"
3098,"39,967"
3099,"39,619"
3100,"39,237"
3101,"37,955"
3102,"37,445"
3103,"37,416"
3104,"37,311"
3105,"37,081"
3106,"36,747"
3107,"36,436"
3108,"35,942"
3109,"35,874"
3110,"35,857"
3111,"34,723"
3112,"34,417"
3113,"34,192"
3114,"33,934"
3115,"33,333"
3116,"33,064"
3117,"32,399"
3118,"32,252"
3119,"31,703"
3120,"31,349"
3121,"31,278"
3122,"30,367"
3123,"29,353"
3124,"29,251"
3125,"29,140"
3126,"28,673"
3127,"28,248"
3128,"28,029"
3129,"27,922"
3130,"27,682"
3131,"27,180"
3132,"27,013"
3133,"26,950"
3134,"26,365"
3135,"25,691"
3136,"25,331"
3137,"25,082"
3138,"24,410"
3139,"23,511"
3140,"22,974"
3141,"22,930"
3142,"22,858"
3143,"22,548"
3144,"22,448"
3145,"22,410"
3146,"22,166"
3147,"22,033"
3148,"21,689"
3149,"20,712"
3150,"20,176"
3151,"19,871"
3152,"19,698"
3153,"19,590"
3154,"19,466"
3155,"19,437"
3156,"18,921"
3157,"18,513"
3158,"18,432"
3159,"18,075"
3160,"17,174"
3161,"17,044"
3162,"16,989"
3163,"16,519"
3164,"16,470"
3165,"16,461"
3166,"16,431"
3167,"16,371"
3168,"16,258"
3169,"16,209"
3170,"16,021"
3171,"15,900"
3172,"15,690"
3173,"15,479"
3174,"15,464"
3175,"15,433"
3176,"15,186"
3177,"14,873"
3178,"14,732"
3179,"14,445"
3180,"13,841"
3181,"13,757"
3182,"13,751"
3183,"13,519"
3184,"13,470"
3185,"13,441"
3186,"13,269"
3187,"13,206"
3188,"12,949"
3189,"12,925"
3190,"12,730"
3191,"12,718"
3192,"12,426"
3193,"12,294"
3194,"11,737"
3195,"11,335"
3196,"11,091"
3197,"10,718"
3198,"10,714"
3199,"10,693"
3200,"10,686"
3201,"10,591"
3202,"10,459"
3203,"10,329"
3204,"10,171"
3205,"10,039"
3206,"9,762"
3207,"9,432"
3208,"9,408"
3209,"9,367"
3210,"9,195"
3211,"9,146"
3212,"9,142"
3213,"9,135"
3214,"8,857"
3215,"8,823"
3216,"8,722"
3217,"8,537"
3218,"8,463"
3219,"8,396"
3220,"8,375"
3221,"8,328"
3222,"8,256"
3223,"8,189"
3224,"8,012"
3225,"7,905"
3226,"7,824"
3227,"7,817"
3228,"7,674"
3229,"6,891"
3230,"6,802"
3231,"6,537"
3232,"6,516"
3233,"6,507"
3234,"6,434"
3235,"6,368"
3236,"6,366"
3237,"6,207"
3238,"6,200"
3239,"6,156"
3240,"6,015"
3241,"5,904"
3242,"5,900"
3243,"5,864"
3244,"5,795"
3245,"5,550"
3246,"5,504"
3247,"5,469"
3248,"5,447"
3249,"5,411"
3250,"5,338"
3251,"5,335"
3252,"5,289"
3253,"5,288"
3254,"5,282"
3255,"5,227"
3256,"5,079"
3257,"5,042"
3258,"5,030"
3259,"4,965"
3260,"4,935"
3261,"4,794"
3262,"4,778"
3263,"4,672"
3264,"4,505"
3265,"4,498"
3266,"4,458"
3267,"4,356"
3268,"4,240"
3269,"4,235"
3270,"4,231"
3271,"4,070"
3272,"3,991"
3273,"3,911"
3274,"3,834"
3275,"3,832"
3276,"3,772"
3277,"3,623"
3278,"3,559"
3279,"3,445"
3280,"3,417"
3281,"3,386"
3282,"3,367"
3283,"3,179"
3284,"3,098"
3285,"3,083"
3286,"3,051"
3287,"3,013"
3288,"2,973"
3289,"2,816"
3290,"2,741"
3291,"2,617"
3292,"2,565"
3293,"2,547"
3294,"2,525"
3295,"2,423"
3296,"2,407"
3297,"2,350"
3298,"2,339"
3299,"2,324"
3300,"2,308"
3301,"2,279"
3302,"2,217"
3303,"2,214"
3304,"2,153"
3305,"2,062"
3306,"2,053"
3307,"2,004"
3308,"1,992"
3309,"1,904"
3310,"1,904"
3311,"1,868"
3312,"1,824"
3313,"1,810"
3314,"1,803"
3315,"1,767"
3316,"1,724"
3317,"1,681"
3318,"1,665"
3319,"1,658"
3320,"1,651"
3321,"1,626"
3322,"1,624"
3323,"1,534"
3324,"1,532"
3325,"1,467"
3326,"1,430"
3327,"1,368"
3328,"1,358"
3329,"1,337"
3330,"1,330"
3331,"1,321"
3332,"1,260"
3333,"1,241"
3334,"1,238"
3335,"1,228"
3336,"1,169"
3337,"1,155"
3338,"1,142"
3339,"1,138"
3340,"1,085"
3341,"1,074"
3342,"1,035"
3343,"1,006"
3344,"1,004"
3345,1245725
3346,797163
3347,759309
3348,660146
3349,653611
3350,584235
3351,559725
3352,497458
3353,473413
3354,447623
3355,445779
3356,416370
3357,358588
3358,356698
3359,339017
3360,316667
3361,232649
3362,226167
3363,218389
3364,208811
3365,208276
3366,194716
3367,189402
3368,182304
3369,174094
3370,163753
3371,161243
3372,153809
3373,153691
3374,140907
3375,136520
3376,131936
3377,121310
3378,113358
3379,113102
3380,112240
3381,109788
3382,105978
3383,100596
3384,"99,395"
3385,"98,581"
3386,"91,203"
3387,"86,150"
3388,"82,606"
3389,"82,452"
3390,"81,193"
3391,"76,944"
3392,"76,609"
3393,"74,314"
3394,"72,018"
3395,"70,446"
3396,"67,646"
3397,"67,585"
3398,"67,374"
3399,"65,430"
3400,"62,485"
3401,"61,346"
3402,"59,186"
3403,"58,878"
3404,"58,716"
3405,"57,317"
3406,"55,577"
3407,"55,273"
3408,"54,393"
3409,"54,142"
3410,"52,902"
3411,"52,598"
3412,"52,111"
3413,"50,989"
3414,"50,059"
3415,"50,002"
3416,"48,749"
3417,"48,014"
3418,"47,467"
3419,"46,954"
3420,"46,895"
3421,"42,047"
3422,"42,004"
3423,"41,783"
3424,"41,457"
3425,"41,340"
3426,"40,287"
3427,"39,713"
3428,"39,389"
3429,"39,105"
3430,"38,680"
3431,"38,546"
3432,"38,343"
3433,"38,197"
3434,"37,947"
3435,"37,732"
3436,"36,807"
3437,"36,298"
3438,"36,263"
3439,"36,115"
3440,"34,444"
3441,"34,230"
3442,"33,994"
3443,"32,699"
3444,"32,049"
3445,"31,209"
3446,"31,133"
3447,"30,124"
3448,"29,594"
3449,"29,226"
3450,"29,134"
3451,"28,560"
3452,"28,292"
3453,"27,942"
3454,"27,696"
3455,"27,672"
3456,"27,446"
3457,"26,834"
3458,"25,836"
3459,"25,304"
3460,"25,194"
3461,"24,941"
3462,"24,330"
3463,"23,930"
3464,"23,830"
3465,"23,532"
3466,"23,457"
3467,"22,453"
3468,"22,344"
3469,"22,176"
3470,"21,827"
3471,"21,771"
3472,"21,520"
3473,"21,482"
3474,"20,582"
3475,"20,519"
3476,"20,137"
3477,"20,017"
3478,"19,608"
3479,"19,549"
3480,"19,438"
3481,"18,770"
3482,"18,552"
3483,"18,309"
3484,"18,150"
3485,"17,618"
3486,"17,556"
3487,"17,492"
3488,"17,412"
3489,"17,217"
3490,"17,001"
3491,"16,890"
3492,"16,718"
3493,"16,463"
3494,"16,319"
3495,"16,251"
3496,"16,217"
3497,"15,722"
3498,"15,700"
3499,"15,603"
3500,"15,516"
3501,"15,335"
3502,"14,817"
3503,"14,758"
3504,"14,615"
3505,"14,415"
3506,"14,183"
3507,"14,173"
3508,"13,800"
3509,"13,491"
3510,"13,478"
3511,"13,439"
3512,"13,362"
3513,"12,929"
3514,"12,420"
3515,"12,324"
3516,"12,277"
3517,"12,272"
3518,"12,155"
3519,"12,095"
3520,"12,028"
3521,"11,815"
3522,"11,643"
3523,"11,491"
3524,"10,397"
3525,"9,867"
3526,"9,413"
3527,"9,361"
3528,"9,170"
3529,"9,158"
3530,"8,779"
3531,"8,449"
3532,"8,437"
3533,"8,352"
3534,"8,271"
3535,"8,228"
3536,"8,199"
3537,"8,089"
3538,"8,049"
3539,"7,972"
3540,"7,957"
3541,"7,954"
3542,"7,950"
3543,"7,410"
3544,"7,394"
3545,"7,385"
3546,"7,384"
3547,"7,362"
3548,"7,212"
3549,"7,126"
3550,"6,905"
3551,"6,896"
3552,"6,833"
3553,"6,821"
3554,"6,800"
3555,"6,791"
3556,"6,736"
3557,"6,725"
3558,"6,673"
3559,"6,583"
3560,"6,560"
3561,"6,511"
3562,"6,505"
3563,"6,480"
3564,"6,434"
3565,"6,397"
3566,"6,316"
3567,"6,001"
3568,"5,989"
3569,"5,968"
3570,"5,718"
3571,"5,638"
3572,"5,493"
3573,"5,454"
3574,"5,454"
3575,"5,189"
3576,"4,904"
3577,"4,863"
3578,"4,763"
3579,"4,731"
3580,"4,642"
3581,"4,478"
3582,"4,338"
3583,"4,337"
3584,"4,191"
3585,"4,159"
3586,"4,093"
3587,"4,044"
3588,"3,958"
3589,"3,904"
3590,"3,828"
3591,"3,818"
3592,"3,733"
3593,"3,658"
3594,"3,625"
3595,"3,590"
3596,"3,518"
3597,"3,508"
3598,"3,465"
3599,"3,357"
3600,"3,349"
3601,"3,333"
3602,"3,297"
3603,"3,273"
3604,"3,198"
3605,"3,010"
3606,"2,986"
3607,"2,927"
3608,"2,849"
3609,"2,826"
3610,"2,524"
3611,"2,502"
3612,"2,499"
3613,"2,417"
3614,"2,409"
3615,"2,377"
3616,"2,347"
3617,"2,322"
3618,"2,316"
3619,"2,271"
3620,"2,270"
3621,"2,228"
3622,"2,226"
3623,"2,201"
3624,"2,199"
3625,"2,177"
3626,"2,096"
3627,"2,020"
3628,"1,902"
3629,"1,806"
3630,"1,787"
3631,"1,775"
3632,"1,723"
3633,"1,715"
3634,"1,715"
3635,"1,681"
3636,"1,655"
3637,"1,652"
3638,"1,646"
3639,"1,601"
3640,"1,454"
3641,"1,398"
3642,"1,397"
3643,"1,393"
3644,"1,342"
3645,"1,342"
3646,"1,282"
3647,"1,259"
3648,"1,238"
3649,"1,203"
3650,"1,191"
3651,"1,155"
3652,"1,131"
3653,"1,113"
3654,"1,098"
3655,"1,045"
3656,"1,035"
3657,"1,031"
3658,1300035
3659,936912
3660,737265
3661,634242
3662,608673
3663,559237
3664,491696
3665,478719
3666,468909
3667,463593
3668,414886
3669,373445
3670,362781
3671,336738
3672,326026
3673,295115
3674,221567
3675,219485
3676,218514
3677,193670
3678,191768
3679,181840
3680,173413
3681,167993
3682,166571
3683,159017
3684,156396
3685,153869
3686,144399
3687,144071
3688,139350
3689,132919
3690,130069
3691,125411
3692,111236
3693,110642
3694,109294
3695,109009
3696,100696
3697,"96,375"
3698,"93,604"
3699,"92,660"
3700,"80,403"
3701,"79,679"
3702,"75,985"
3703,"75,979"
3704,"72,472"
3705,"72,256"
3706,"71,071"
3707,"69,782"
3708,"69,569"
3709,"68,896"
3710,"65,248"
3711,"64,854"
3712,"62,497"
3713,"61,324"
3714,"58,232"
3715,"57,089"
3716,"55,660"
3717,"55,260"
3718,"54,245"
3719,"52,943"
3720,"52,159"
3721,"51,525"
3722,"51,332"
3723,"51,167"
3724,"51,013"
3725,"49,934"
3726,"49,189"
3727,"48,631"
3728,"48,590"
3729,"46,533"
3730,"46,052"
3731,"45,289"
3732,"45,091"
3733,"42,718"
3734,"41,911"
3735,"41,650"
3736,"41,434"
3737,"41,159"
3738,"40,802"
3739,"40,722"
3740,"40,408"
3741,"40,135"
3742,"39,888"
3743,"39,405"
3744,"38,218"
3745,"38,170"
3746,"37,737"
3747,"37,182"
3748,"34,971"
3749,"34,529"
3750,"30,638"
3751,"30,534"
3752,"29,352"
3753,"29,227"
3754,"28,407"
3755,"28,254"
3756,"28,251"
3757,"28,132"
3758,"27,998"
3759,"27,863"
3760,"27,543"
3761,"27,497"
3762,"27,053"
3763,"26,881"
3764,"26,405"
3765,"25,574"
3766,"25,401"
3767,"25,342"
3768,"25,103"
3769,"24,797"
3770,"24,709"
3771,"24,656"
3772,"24,372"
3773,"23,349"
3774,"23,334"
3775,"23,330"
3776,"23,231"
3777,"22,208"
3778,"22,010"
3779,"21,941"
3780,"21,144"
3781,"21,102"
3782,"20,922"
3783,"20,322"
3784,"20,050"
3785,"19,777"
3786,"19,757"
3787,"18,832"
3788,"18,247"
3789,"18,089"
3790,"18,078"
3791,"17,927"
3792,"17,624"
3793,"17,496"
3794,"17,243"
3795,"16,812"
3796,"16,719"
3797,"16,209"
3798,"16,149"
3799,"16,089"
3800,"15,894"
3801,"15,755"
3802,"15,684"
3803,"14,796"
3804,"14,638"
3805,"14,467"
3806,"14,151"
3807,"14,138"
3808,"14,062"
3809,"13,760"
3810,"13,738"
3811,"13,409"
3812,"13,367"
3813,"13,312"
3814,"13,252"
3815,"12,922"
3816,"12,296"
3817,"11,973"
3818,"11,719"
3819,"11,715"
3820,"11,706"
3821,"11,588"
3822,"11,406"
3823,"11,269"
3824,"11,145"
3825,"11,137"
3826,"11,136"
3827,"11,132"
3828,"11,069"
3829,"10,957"
3830,"10,684"
3831,"10,290"
3832,"10,115"
3833,"10,083"
3834,"9,966"
3835,"9,834"
3836,"9,593"
3837,"9,377"
3838,"9,269"
3839,"8,994"
3840,"8,630"
3841,"8,173"
3842,"8,039"
3843,"8,033"
3844,"7,954"
3845,"7,942"
3846,"7,936"
3847,"7,931"
3848,"7,925"
3849,"7,890"
3850,"7,734"
3851,"7,693"
3852,"7,676"
3853,"7,673"
3854,"7,488"
3855,"7,453"
3856,"7,415"
3857,"7,407"
3858,"7,141"
3859,"7,088"
3860,"7,048"
3861,"6,990"
3862,"6,944"
3863,"6,931"
3864,"6,902"
3865,"6,696"
3866,"6,501"
3867,"6,457"
3868,"5,963"
3869,"5,585"
3870,"5,571"
3871,"5,566"
3872,"5,419"
3873,"5,377"
3874,"5,312"
3875,"5,081"
3876,"5,067"
3877,"5,037"
3878,"5,036"
3879,"4,966"
3880,"4,620"
3881,"4,527"
3882,"4,442"
3883,"4,344"
3884,"4,319"
3885,"4,185"
3886,"4,127"
3887,"4,084"
3888,"3,982"
3889,"3,941"
3890,"3,900"
3891,"3,879"
3892,"3,877"
3893,"3,833"
3894,"3,803"
3895,"3,794"
3896,"3,768"
3897,"3,714"
3898,"3,468"
3899,"3,440"
3900,"3,436"
3901,"3,246"
3902,"3,216"
3903,"3,206"
3904,"3,037"
3905,"3,014"
3906,"2,915"
3907,"2,742"
3908,"2,585"
3909,"2,545"
3910,"2,543"
3911,"2,497"
3912,"2,493"
3913,"2,452"
3914,"2,449"
3915,"2,260"
3916,"2,244"
3917,"2,240"
3918,"2,204"
3919,"2,148"
3920,"2,133"
3921,"2,111"
3922,"2,092"
3923,"1,827"
3924,"1,815"
3925,"1,775"
3926,"1,763"
3927,"1,735"
3928,"1,720"
3929,"1,715"
3930,"1,647"
3931,"1,619"
3932,"1,542"
3933,"1,499"
3934,"1,498"
3935,"1,490"
3936,"1,465"
3937,"1,445"
3938,"1,375"
3939,"1,365"
3940,"1,353"
3941,"1,279"
3942,"1,273"
3943,"1,223"
3944,"1,174"
3945,"1,158"
3946,"1,121"
3947,"1,120"
3948,"1,089"
3949,"1,086"
3950,"1,066"
3951,"1,065"
3952,"1,058"
3953,"1,014"
3954,"1,013"
3955,"1,012"
3956,"1,009"
3957,1365826
3958,1081735
3959,702926
3960,614075
3961,555915
3962,550461
3963,536358
3964,457106
3965,429361
3966,377262
3967,363140
3968,362631
3969,329584
3970,311156
3971,298481
3972,248428
3973,244990
3974,212638
3975,210122
3976,207401
3977,206271
3978,187854
3979,177527
3980,170669
3981,153356
3982,148281
3983,147847
3984,135847
3985,135610
3986,135094
3987,134290
3988,132832
3989,131903
3990,121917
3991,120717
3992,113955
3993,111944
3994,106507
3995,100733
3996,"90,028"
3997,"88,069"
3998,"87,725"
3999,"83,275"
4000,"81,503"
4001,"80,645"
4002,"74,709"
4003,"72,589"
4004,"70,246"
4005,"69,904"
4006,"69,189"
4007,"67,083"
4008,"65,898"
4009,"65,139"
4010,"63,277"
4011,"62,656"
4012,"60,726"
4013,"56,796"
4014,"55,931"
4015,"55,529"
4016,"53,928"
4017,"50,378"
4018,"50,041"
4019,"48,580"
4020,"48,376"
4021,"46,964"
4022,"45,832"
4023,"45,705"
4024,"45,256"
4025,"44,072"
4026,"43,869"
4027,"43,718"
4028,"43,484"
4029,"42,848"
4030,"42,733"
4031,"41,323"
4032,"41,271"
4033,"40,088"
4034,"39,949"
4035,"38,390"
4036,"38,079"
4037,"37,921"
4038,"37,876"
4039,"37,856"
4040,"37,680"
4041,"37,493"
4042,"36,753"
4043,"34,448"
4044,"32,781"
4045,"32,446"
4046,"32,060"
4047,"31,719"
4048,"31,707"
4049,"31,083"
4050,"30,897"
4051,"29,425"
4052,"29,024"
4053,"28,512"
4054,"27,860"
4055,"27,503"
4056,"26,339"
4057,"26,065"
4058,"25,913"
4059,"24,563"
4060,"23,840"
4061,"23,468"
4062,"22,806"
4063,"22,693"
4064,"22,285"
4065,"22,156"
4066,"21,859"
4067,"21,474"
4068,"20,910"
4069,"20,671"
4070,"20,618"
4071,"20,336"
4072,"20,329"
4073,"20,248"
4074,"20,206"
4075,"20,036"
4076,"20,007"
4077,"19,662"
4078,"19,390"
4079,"18,592"
4080,"18,548"
4081,"18,380"
4082,"17,971"
4083,"17,870"
4084,"16,952"
4085,"16,642"
4086,"16,486"
4087,"16,319"
4088,"15,980"
4089,"15,389"
4090,"15,267"
4091,"14,999"
4092,"14,635"
4093,"14,465"
4094,"14,439"
4095,"14,205"
4096,"13,637"
4097,"13,602"
4098,"13,285"
4099,"13,282"
4100,"13,194"
4101,"12,969"
4102,"12,769"
4103,"12,471"
4104,"12,436"
4105,"12,269"
4106,"12,226"
4107,"12,222"
4108,"11,808"
4109,"11,757"
4110,"11,723"
4111,"11,439"
4112,"11,348"
4113,"10,559"
4114,"10,039"
4115,"9,866"
4116,"9,797"
4117,"9,755"
4118,"9,668"
4119,"9,475"
4120,"9,468"
4121,"9,277"
4122,"9,138"
4123,"9,131"
4124,"8,945"
4125,"8,837"
4126,"8,715"
4127,"8,607"
4128,"8,601"
4129,"8,537"
4130,"8,501"
4131,"8,456"
4132,"8,425"
4133,"8,340"
4134,"8,154"
4135,"7,931"
4136,"7,918"
4137,"7,863"
4138,"7,694"
4139,"7,658"
4140,"7,630"
4141,"7,549"
4142,"7,349"
4143,"7,336"
4144,"7,314"
4145,"7,308"
4146,"7,222"
4147,"7,214"
4148,"7,067"
4149,"6,961"
4150,"6,937"
4151,"6,925"
4152,"6,914"
4153,"6,851"
4154,"6,553"
4155,"6,500"
4156,"6,482"
4157,"6,397"
4158,"6,390"
4159,"6,243"
4160,"6,235"
4161,"5,948"
4162,"5,946"
4163,"5,943"
4164,"5,710"
4165,"5,539"
4166,"5,537"
4167,"5,499"
4168,"5,416"
4169,"5,261"
4170,"5,248"
4171,"5,193"
4172,"5,116"
4173,"5,024"
4174,"4,900"
4175,"4,596"
4176,"4,547"
4177,"4,404"
4178,"4,237"
4179,"4,219"
4180,"4,211"
4181,"4,080"
4182,"4,043"
4183,"3,891"
4184,"3,842"
4185,"3,815"
4186,"3,609"
4187,"3,486"
4188,"3,469"
4189,"3,448"
4190,"3,442"
4191,"3,420"
4192,"3,137"
4193,"3,108"
4194,"3,103"
4195,"2,887"
4196,"2,847"
4197,"2,788"
4198,"2,638"
4199,"2,613"
4200,"2,608"
4201,"2,554"
4202,"2,436"
4203,"2,307"
4204,"2,303"
4205,"2,288"
4206,"2,126"
4207,"2,123"
4208,"2,102"
4209,"1,982"
4210,"1,973"
4211,"1,972"
4212,"1,925"
4213,"1,894"
4214,"1,874"
4215,"1,782"
4216,"1,774"
4217,"1,757"
4218,"1,624"
4219,"1,604"
4220,"1,586"
4221,"1,533"
4222,"1,428"
4223,"1,426"
4224,"1,370"
4225,"1,364"
4226,"1,324"
4227,"1,318"
4228,"1,314"
4229,"1,282"
4230,"1,265"
4231,"1,262"
4232,"1,255"
4233,"1,211"
4234,"1,164"
4235,"1,124"
4236,"1,105"
4237,"1,084"
4238,"1,078"
4239,"1,070"
4240,"1,067"
4241,"1,065"
4242,"1,032"
4243,1417951
4244,1213200
4245,637156
4246,582828
4247,578693
4248,553325
4249,479023
4250,450055
4251,392245
4252,346128
4253,345277
4254,312581
4255,302300
4256,284697
4257,249747
4258,243529
4259,207431
4260,205650
4261,204468
4262,186743
4263,183978
4264,181518
4265,177197
4266,169307
4267,149353
4268,144011
4269,139890
4270,138759
4271,132865
4272,130708
4273,126357
4274,123777
4275,118670
4276,114654
4277,114512
4278,105446
4279,105261
4280,105239
4281,104017
4282,"99,076"
4283,"97,034"
4284,"89,738"
4285,"83,212"
4286,"81,195"
4287,"71,460"
4288,"71,229"
4289,"70,772"
4290,"70,351"
4291,"69,381"
4292,"68,700"
4293,"68,467"
4294,"64,752"
4295,"60,033"
4296,"59,564"
4297,"58,420"
4298,"55,383"
4299,"53,656"
4300,"51,746"
4301,"50,921"
4302,"47,421"
4303,"46,963"
4304,"46,630"
4305,"45,391"
4306,"44,760"
4307,"43,502"
4308,"43,242"
4309,"42,289"
4310,"41,749"
4311,"40,896"
4312,"40,573"
4313,"40,161"
4314,"39,589"
4315,"38,736"
4316,"37,728"
4317,"36,754"
4318,"36,621"
4319,"36,506"
4320,"36,213"
4321,"35,138"
4322,"34,943"
4323,"34,857"
4324,"32,488"
4325,"31,950"
4326,"30,724"
4327,"30,183"
4328,"30,173"
4329,"30,107"
4330,"29,845"
4331,"29,689"
4332,"29,435"
4333,"29,404"
4334,"28,893"
4335,"27,421"
4336,"26,626"
4337,"26,415"
4338,"26,263"
4339,"25,836"
4340,"25,717"
4341,"24,842"
4342,"24,213"
4343,"24,075"
4344,"22,851"
4345,"22,013"
4346,"21,900"
4347,"21,872"
4348,"21,811"
4349,"21,700"
4350,"21,163"
4351,"21,066"
4352,"20,713"
4353,"20,117"
4354,"18,615"
4355,"18,560"
4356,"18,088"
4357,"17,505"
4358,"17,455"
4359,"17,441"
4360,"16,741"
4361,"15,721"
4362,"15,291"
4363,"15,166"
4364,"15,134"
4365,"15,077"
4366,"15,001"
4367,"14,940"
4368,"14,904"
4369,"14,523"
4370,"14,309"
4371,"14,260"
4372,"14,111"
4373,"14,000"
4374,"13,976"
4375,"13,732"
4376,"13,686"
4377,"13,321"
4378,"12,819"
4379,"12,618"
4380,"12,457"
4381,"12,328"
4382,"12,273"
4383,"12,150"
4384,"11,934"
4385,"11,845"
4386,"11,440"
4387,"10,641"
4388,"10,250"
4389,"10,243"
4390,"10,192"
4391,"10,141"
4392,"10,075"
4393,"10,028"
4394,"9,829"
4395,"9,828"
4396,"9,686"
4397,"9,681"
4398,"9,585"
4399,"9,529"
4400,"9,380"
4401,"9,286"
4402,"9,122"
4403,"8,916"
4404,"8,867"
4405,"8,577"
4406,"8,425"
4407,"8,138"
4408,"8,008"
4409,"7,935"
4410,"7,879"
4411,"7,796"
4412,"7,706"
4413,"7,612"
4414,"7,554"
4415,"7,137"
4416,"6,967"
4417,"6,916"
4418,"6,854"
4419,"6,828"
4420,"6,781"
4421,"6,665"
4422,"6,589"
4423,"6,465"
4424,"6,465"
4425,"6,224"
4426,"6,126"
4427,"6,043"
4428,"5,921"
4429,"5,884"
4430,"5,805"
4431,"5,756"
4432,"5,718"
4433,"5,665"
4434,"5,590"
4435,"5,571"
4436,"5,555"
4437,"5,452"
4438,"5,401"
4439,"5,399"
4440,"5,394"
4441,"5,231"
4442,"5,174"
4443,"5,133"
4444,"5,050"
4445,"4,844"
4446,"4,822"
4447,"4,642"
4448,"4,542"
4449,"4,496"
4450,"4,179"
4451,"4,139"
4452,"4,083"
4453,"4,066"
4454,"3,997"
4455,"3,956"
4456,"3,946"
4457,"3,903"
4458,"3,816"
4459,"3,760"
4460,"3,714"
4461,"3,488"
4462,"3,453"
4463,"3,393"
4464,"3,389"
4465,"3,127"
4466,"3,095"
4467,"3,077"
4468,"2,678"
4469,"2,666"
4470,"2,608"
4471,"2,425"
4472,"2,360"
4473,"2,309"
4474,"2,210"
4475,"2,193"
4476,"2,172"
4477,"2,143"
4478,"2,024"
4479,"1,987"
4480,"1,963"
4481,"1,948"
4482,"1,923"
4483,"1,825"
4484,"1,795"
4485,"1,788"
4486,"1,752"
4487,"1,746"
4488,"1,697"
4489,"1,688"
4490,"1,686"
4491,"1,669"
4492,"1,624"
4493,"1,592"
4494,"1,592"
4495,"1,588"
4496,"1,574"
4497,"1,566"
4498,"1,544"
4499,"1,521"
4500,"1,521"
4501,"1,516"
4502,"1,515"
4503,"1,484"
4504,"1,477"
4505,"1,452"
4506,"1,405"
4507,"1,401"
4508,"1,363"
4509,"1,332"
4510,"1,304"
4511,"1,251"
4512,"1,249"
4513,"1,246"
4514,"1,224"
4515,"1,220"
4516,"1,144"
4517,"1,121"
4518,"1,111"
4519,"1,021"
4520,1452665
4521,1321937
4522,623433
4523,550922
4524,549505
4525,541514
4526,451868
4527,436537
4528,411973
4529,359484
4530,321294
4531,289856
4532,272566
4533,254764
4534,233689
4535,230858
4536,218858
4537,200523
4538,164962
4539,162127
4540,156051
4541,151363
4542,148512
4543,144928
4544,138286
4545,138134
4546,129552
4547,128499
4548,128159
4549,121288
4550,119977
4551,117488
4552,115610
4553,113004
4554,112870
4555,112611
4556,109700
4557,105624
4558,102419
4559,101137
4560,"82,707"
4561,"80,930"
4562,"76,020"
4563,"71,648"
4564,"69,243"
4565,"64,016"
4566,"63,035"
4567,"61,856"
4568,"59,914"
4569,"58,803"
4570,"57,036"
4571,"55,370"
4572,"54,522"
4573,"53,795"
4574,"52,952"
4575,"52,198"
4576,"50,753"
4577,"49,283"
4578,"47,883"
4579,"46,173"
4580,"42,554"
4581,"41,833"
4582,"41,438"
4583,"40,823"
4584,"40,718"
4585,"40,463"
4586,"38,382"
4587,"38,342"
4588,"38,145"
4589,"37,840"
4590,"36,324"
4591,"34,555"
4592,"34,423"
4593,"34,017"
