,Total
4594,"33,622"
4595,"32,555"
4596,"31,095"
4597,"30,845"
4598,"30,303"
4599,"30,250"
4600,"30,171"
4601,"28,857"
4602,"28,701"
4603,"28,046"
4604,"27,967"
4605,"27,383"
4606,"27,146"
4607,"26,907"
4608,"25,970"
4609,"25,469"
4610,"24,677"
4611,"23,383"
4612,"22,552"
4613,"22,429"
4614,"22,424"
4615,"22,370"
4616,"22,221"
4617,"21,730"
4618,"21,581"
4619,"21,266"
4620,"21,263"
4621,"21,231"
4622,"20,863"
4623,"19,719"
4624,"19,443"
4625,"18,996"
4626,"18,847"
4627,"18,749"
4628,"18,733"
4629,"18,703"
4630,"17,071"
4631,"16,976"
4632,"16,445"
4633,"16,227"
4634,"16,209"
4635,"15,437"
4636,"15,284"
4637,"14,880"
4638,"14,751"
4639,"14,674"
4640,"14,517"
4641,"14,090"
4642,"14,021"
4643,"13,824"
4644,"13,515"
4645,"13,199"
4646,"13,188"
4647,"12,996"
4648,"12,887"
4649,"12,482"
4650,"12,163"
4651,"11,929"
4652,"11,687"
4653,"11,350"
4654,"11,038"
4655,"10,861"
4656,"10,556"
4657,"10,109"
4658,"10,004"
4659,"9,812"
4660,"9,756"
4661,"9,655"
4662,"9,607"
4663,"9,554"
4664,"9,344"
4665,"9,341"
4666,"9,316"
4667,"9,173"
4668,"9,153"
4669,"9,058"
4670,"8,589"
4671,"8,563"
4672,"8,552"
4673,"8,330"
4674,"8,046"
4675,"8,022"
4676,"7,897"
4677,"7,884"
4678,"7,857"
4679,"7,847"
4680,"7,840"
4681,"7,831"
4682,"7,824"
4683,"7,770"
4684,"7,613"
4685,"7,428"
4686,"7,162"
4687,"7,041"
4688,"7,013"
4689,"6,913"
4690,"6,879"
4691,"6,633"
4692,"6,620"
4693,"6,328"
4694,"6,295"
4695,"6,194"
4696,"5,889"
4697,"5,747"
4698,"5,732"
4699,"5,567"
4700,"5,415"
4701,"5,284"
4702,"5,276"
4703,"5,156"
4704,"5,132"
4705,"5,129"
4706,"5,083"
4707,"5,074"
4708,"5,073"
4709,"4,879"
4710,"4,837"
4711,"4,821"
4712,"4,735"
4713,"4,428"
4714,"4,274"
4715,"4,242"
4716,"4,067"
4717,"3,869"
4718,"3,834"
4719,"3,798"
4720,"3,797"
4721,"3,707"
4722,"3,675"
4723,"3,649"
4724,"3,602"
4725,"3,536"
4726,"3,266"
4727,"3,256"
4728,"3,182"
4729,"3,068"
4730,"2,992"
4731,"2,950"
4732,"2,894"
4733,"2,867"
4734,"2,744"
4735,"2,602"
4736,"2,475"
4737,"2,412"
4738,"2,402"
4739,"2,395"
4740,"2,385"
4741,"2,275"
4742,"2,206"
4743,"2,186"
4744,"2,068"
4745,"2,056"
4746,"2,043"
4747,"2,029"
4748,"2,001"
4749,"1,977"
4750,"1,974"
4751,"1,966"
4752,"1,960"
4753,"1,950"
4754,"1,870"
4755,"1,866"
4756,"1,834"
4757,"1,828"
4758,"1,826"
4759,"1,796"
4760,"1,721"
4761,"1,675"
4762,"1,647"
4763,"1,626"
4764,"1,585"
4765,"1,574"
4766,"1,547"
4767,"1,504"
4768,"1,481"
4769,"1,466"
4770,"1,447"
4771,"1,349"
4772,"1,262"
4773,"1,243"
4774,"1,226"
4775,"1,224"
4776,"1,203"
4777,"1,142"
4778,"1,089"
4779,"1,051"
4780,"1,048"
4781,"1,030"
4782,1499732
4783,1408768
4784,652975
4785,562024
4786,525428
4787,519526
4788,479654
4789,416140
4790,360707
4791,333981
4792,297318
4793,285422
4794,269156
4795,268281
4796,245599
4797,236277
4798,192741
4799,183141
4800,177790
4801,170946
4802,149552
4803,149524
4804,147080
4805,135273
4806,128171
4807,124266
4808,123949
4809,119106
4810,117393
4811,114794
4812,110710
4813,108945
4814,107537
4815,105013
4816,100688
4817,"99,967"
4818,"94,058"
4819,"81,271"
4820,"76,236"
4821,"73,771"
4822,"68,426"
4823,"68,192"
4824,"63,332"
4825,"63,172"
4826,"61,125"
4827,"61,027"
4828,"59,323"
4829,"57,949"
4830,"57,626"
4831,"56,928"
4832,"55,485"
4833,"54,548"
4834,"50,515"
4835,"49,898"
4836,"49,452"
4837,"48,775"
4838,"46,688"
4839,"46,428"
4840,"43,470"
4841,"42,957"
4842,"41,755"
4843,"40,283"
4844,"36,104"
4845,"36,066"
4846,"34,692"
4847,"34,500"
4848,"34,410"
4849,"32,740"
4850,"32,096"
4851,"31,621"
4852,"31,355"
4853,"30,995"
4854,"29,934"
4855,"29,733"
4856,"29,705"
4857,"29,299"
4858,"28,918"
4859,"28,531"
4860,"27,527"
4861,"27,234"
4862,"27,228"
4863,"26,563"
4864,"26,185"
4865,"24,989"
4866,"24,530"
4867,"24,033"
4868,"23,424"
4869,"23,275"
4870,"23,022"
4871,"22,770"
4872,"22,742"
4873,"22,399"
4874,"21,831"
4875,"21,559"
4876,"21,346"
4877,"21,150"
4878,"20,251"
4879,"19,342"
4880,"19,177"
4881,"18,737"
4882,"18,287"
4883,"18,184"
4884,"17,799"
4885,"17,412"
4886,"16,913"
4887,"16,887"
4888,"16,627"
4889,"16,450"
4890,"15,730"
4891,"15,638"
4892,"15,419"
4893,"15,413"
4894,"15,054"
4895,"14,768"
4896,"14,664"
4897,"13,924"
4898,"13,753"
4899,"13,623"
4900,"13,449"
4901,"13,169"
4902,"12,875"
4903,"12,828"
4904,"12,349"
4905,"12,248"
4906,"12,153"
4907,"12,053"
4908,"11,909"
4909,"11,578"
4910,"11,332"
4911,"11,328"
4912,"11,284"
4913,"11,164"
4914,"10,620"
4915,"10,452"
4916,"10,014"
4917,"9,860"
4918,"9,847"
4919,"9,308"
4920,"9,268"
4921,"9,028"
4922,"9,012"
4923,"8,882"
4924,"8,747"
4925,"8,507"
4926,"8,379"
4927,"7,952"
4928,"7,845"
4929,"7,676"
4930,"7,522"
4931,"7,387"
4932,"7,208"
4933,"6,967"
4934,"6,761"
4935,"6,356"
4936,"6,334"
4937,"6,249"
4938,"6,195"
4939,"6,143"
4940,"6,093"
4941,"5,994"
4942,"5,920"
4943,"5,808"
4944,"5,574"
4945,"5,553"
4946,"5,500"
4947,"5,491"
4948,"5,465"
4949,"5,423"
4950,"5,407"
4951,"5,373"
4952,"5,197"
4953,"4,811"
4954,"4,771"
4955,"4,695"
4956,"4,676"
4957,"4,668"
4958,"4,564"
4959,"4,281"
4960,"4,267"
4961,"4,241"
4962,"4,167"
4963,"4,163"
4964,"4,152"
4965,"4,095"
4966,"4,079"
4967,"4,006"
4968,"3,949"
4969,"3,938"
4970,"3,921"
4971,"3,898"
4972,"3,891"
4973,"3,695"
4974,"3,669"
4975,"3,602"
4976,"3,540"
4977,"3,439"
4978,"3,429"
4979,"3,364"
4980,"3,341"
4981,"3,305"
4982,"3,263"
4983,"3,216"
4984,"3,194"
4985,"3,097"
4986,"3,048"
4987,"2,956"
4988,"2,876"
4989,"2,863"
4990,"2,799"
4991,"2,787"
4992,"2,687"
4993,"2,606"
4994,"2,600"
4995,"2,518"
4996,"2,351"
4997,"2,330"
4998,"2,257"
4999,"2,218"
5000,"2,180"
5001,"2,174"
5002,"2,174"
5003,"2,134"
5004,"2,118"
5005,"2,118"
5006,"1,963"
5007,"1,940"
5008,"1,916"
5009,"1,915"
5010,"1,904"
5011,"1,818"
5012,"1,809"
5013,"1,754"
5014,"1,698"
5015,"1,675"
5016,"1,636"
5017,"1,618"
5018,"1,601"
5019,"1,584"
5020,"1,536"
5021,"1,534"
5022,"1,512"
5023,"1,512"
5024,"1,478"
5025,"1,448"
5026,"1,405"
5027,"1,273"
5028,"1,235"
5029,"1,198"
5030,"1,147"
5031,"1,118"
5032,"1,089"
5033,"1,071"
5034,"1,054"
5035,"1,029"
5036,"1,007"
5037,"1,006"
5038,"1,004"
5039,1536099
5040,1477745
5041,673419
5042,642748
5043,496483
5044,486042
5045,395945
5046,391979
5047,317329
5048,316116
5049,305265
5050,304328
5051,249569
5052,246252
5053,232444
5054,209946
5055,209038
5056,182237
5057,176032
5058,161660
5059,156050
5060,147886
5061,130420
5062,129195
5063,126297
5064,121381
5065,119715
5066,116983
5067,110685
5068,104980
5069,104082
5070,102469
5071,"91,296"
5072,"85,971"
5073,"84,805"
5074,"84,011"
5075,"76,280"
5076,"72,737"
5077,"69,465"
5078,"67,592"
5079,"62,808"
5080,"60,378"
5081,"57,172"
5082,"57,082"
5083,"54,116"
5084,"53,475"
5085,"53,192"
5086,"47,999"
5087,"47,615"
5088,"47,252"
5089,"45,992"
5090,"45,317"
5091,"45,261"
5092,"43,581"
5093,"39,657"
5094,"39,425"
5095,"39,258"
5096,"37,750"
5097,"36,656"
5098,"36,096"
5099,"34,408"
5100,"32,346"
5101,"32,239"
5102,"32,223"
5103,"31,864"
5104,"31,417"
5105,"30,637"
5106,"30,597"
5107,"29,881"
5108,"28,884"
5109,"28,795"
5110,"28,637"
5111,"28,563"
5112,"28,312"
5113,"28,024"
5114,"26,837"
5115,"26,137"
5116,"26,121"
5117,"25,823"
5118,"25,607"
5119,"25,268"
5120,"24,673"
5121,"24,459"
5122,"23,652"
5123,"22,980"
5124,"21,353"
5125,"20,805"
5126,"20,676"
5127,"20,586"
5128,"19,319"
5129,"18,461"
5130,"17,583"
5131,"17,464"
5132,"16,819"
5133,"16,759"
5134,"16,127"
5135,"16,077"
5136,"16,063"
5137,"15,778"
5138,"15,291"
5139,"14,539"
5140,"14,480"
5141,"14,111"
5142,"13,869"
5143,"12,956"
5144,"12,905"
5145,"12,676"
5146,"12,630"
5147,"12,273"
5148,"12,242"
5149,"12,015"
5150,"11,710"
5151,"11,687"
5152,"11,604"
5153,"11,508"
5154,"11,494"
5155,"11,476"
5156,"11,393"
5157,"10,848"
5158,"10,466"
5159,"10,411"
5160,"9,880"
5161,"9,796"
5162,"9,697"
5163,"9,651"
5164,"9,579"
5165,"9,569"
5166,"9,515"
5167,"9,413"
5168,"8,992"
5169,"8,981"
5170,"8,835"
5171,"8,723"
5172,"8,643"
5173,"8,593"
5174,"8,337"
5175,"8,225"
5176,"8,081"
5177,"7,977"
5178,"7,886"
5179,"7,803"
5180,"7,568"
5181,"7,361"
5182,"7,216"
5183,"6,887"
5184,"6,828"
5185,"6,556"
5186,"6,397"
5187,"6,035"
5188,"5,927"
5189,"5,630"
5190,"5,602"
5191,"5,594"
5192,"5,566"
5193,"5,227"
5194,"5,203"
5195,"5,186"
5196,"5,180"
5197,"4,965"
5198,"4,922"
5199,"4,921"
5200,"4,901"
5201,"4,876"
5202,"4,834"
5203,"4,706"
5204,"4,599"
5205,"4,508"
5206,"4,250"
5207,"4,056"
5208,"3,844"
5209,"3,832"
5210,"3,805"
5211,"3,753"
5212,"3,706"
5213,"3,654"
5214,"3,629"
5215,"3,623"
5216,"3,546"
5217,"3,460"
5218,"3,409"
5219,"3,372"
5220,"3,348"
5221,"3,295"
5222,"3,239"
5223,"3,234"
5224,"3,185"
5225,"3,163"
5226,"3,157"
5227,"3,096"
5228,"3,094"
5229,"3,071"
5230,"3,041"
5231,"2,978"
5232,"2,877"
5233,"2,807"
5234,"2,726"
5235,"2,707"
5236,"2,688"
5237,"2,686"
5238,"2,655"
5239,"2,646"
5240,"2,487"
5241,"2,411"
5242,"2,382"
5243,"2,365"
5244,"2,266"
5245,"2,221"
5246,"2,212"
5247,"2,206"
5248,"2,164"
5249,"2,131"
5250,"2,120"
5251,"2,056"
5252,"2,031"
5253,"2,015"
5254,"1,990"
5255,"1,951"
5256,"1,827"
5257,"1,781"
5258,"1,773"
5259,"1,765"
5260,"1,761"
5261,"1,745"
5262,"1,723"
5263,"1,623"
5264,"1,563"
5265,"1,530"
5266,"1,509"
5267,"1,485"
5268,"1,466"
5269,"1,429"
5270,"1,407"
5271,"1,280"
5272,"1,248"
5273,"1,204"
5274,"1,180"
5275,"1,144"
5276,"1,128"
5277,"1,099"
5278,"1,092"
5279,"1,059"
5280,"1,028"
5281,1561512
5282,1509555
5283,781365
5284,615920
5285,480268
5286,452866
5287,373581
5288,360790
5289,332201
5290,289222
5291,283791
5292,253768
5293,244086
5294,230517
5295,200625
5296,182016
5297,178764
5298,177651
5299,175391
5300,172159
5301,170852
5302,141352
5303,139462
5304,122082
5305,119559
5306,107772
5307,106689
5308,105852
5309,103840
5310,101053
5311,"95,270"
5312,"86,859"
5313,"82,688"
5314,"78,678"
5315,"74,269"
5316,"71,502"
5317,"63,640"
5318,"63,341"
5319,"61,849"
5320,"60,495"
5321,"60,413"
5322,"57,164"
5323,"55,631"
5324,"51,497"
5325,"46,308"
5326,"45,074"
5327,"44,621"
5328,"40,944"
5329,"38,980"
5330,"38,281"
5331,"38,066"
5332,"37,954"
5333,"37,705"
5334,"36,759"
5335,"36,043"
5336,"35,466"
5337,"34,705"
5338,"31,259"
5339,"30,567"
5340,"30,421"
5341,"30,375"
5342,"30,309"
5343,"30,178"
5344,"28,995"
5345,"28,266"
5346,"28,091"
5347,"28,020"
5348,"27,949"
5349,"27,473"
5350,"26,104"
5351,"25,642"
5352,"25,268"
5353,"24,536"
5354,"24,531"
5355,"24,112"
5356,"23,934"
5357,"23,296"
5358,"23,127"
5359,"22,930"
5360,"22,457"
5361,"22,369"
5362,"22,217"
5363,"22,200"
5364,"21,132"
5365,"21,066"
5366,"19,695"
5367,"19,323"
5368,"18,990"
5369,"18,752"
5370,"18,497"
5371,"17,585"
5372,"17,179"
5373,"16,849"
5374,"16,764"
5375,"16,738"
5376,"16,671"
5377,"16,497"
5378,"15,713"
5379,"15,665"
5380,"14,434"
5381,"13,402"
5382,"13,251"
5383,"12,868"
5384,"12,722"
5385,"12,682"
5386,"12,412"
5387,"11,727"
5388,"11,490"
5389,"11,477"
5390,"10,862"
5391,"10,718"
5392,"10,681"
5393,"10,171"
5394,"10,102"
5395,"10,086"
5396,"9,664"
5397,"9,647"
5398,"9,393"
5399,"9,102"
5400,"8,939"
5401,"8,930"
5402,"8,697"
5403,"8,666"
5404,"8,486"
5405,"8,116"
5406,"7,974"
5407,"7,927"
5408,"7,821"
5409,"7,574"
5410,"7,563"
5411,"7,436"
5412,"7,139"
5413,"6,775"
5414,"6,604"
5415,"6,476"
5416,"6,373"
5417,"6,249"
5418,"6,170"
5419,"6,053"
5420,"6,049"
5421,"6,043"
5422,"5,915"
5423,"5,837"
5424,"5,836"
5425,"5,634"
5426,"5,594"
5427,"5,533"
5428,"5,466"
5429,"5,389"
5430,"4,962"
5431,"4,833"
5432,"4,476"
5433,"4,461"
5434,"4,443"
5435,"4,432"
5436,"4,432"
5437,"4,422"
5438,"4,360"
5439,"4,291"
5440,"4,214"
5441,"4,039"
5442,"4,023"
5443,"3,815"
5444,"3,599"
5445,"3,580"
5446,"3,526"
5447,"3,483"
5448,"3,480"
5449,"3,415"
5450,"3,363"
5451,"3,356"
5452,"3,176"
5453,"3,048"
5454,"2,943"
5455,"2,843"
5456,"2,775"
5457,"2,661"
5458,"2,652"
5459,"2,542"
5460,"2,423"
5461,"2,383"
5462,"2,374"
5463,"2,331"
5464,"2,316"
5465,"2,271"
5466,"2,203"
5467,"2,194"
5468,"2,154"
5469,"2,114"
5470,"2,091"
5471,"2,071"
5472,"2,040"
5473,"2,009"
5474,"2,005"
5475,"1,987"
5476,"1,973"
5477,"1,933"
5478,"1,896"
5479,"1,890"
5480,"1,884"
5481,"1,849"
5482,"1,837"
5483,"1,800"
5484,"1,735"
5485,"1,712"
5486,"1,699"
5487,"1,671"
5488,"1,615"
5489,"1,454"
5490,"1,452"
5491,"1,437"
5492,"1,362"
5493,"1,349"
5494,"1,348"
5495,"1,278"
5496,"1,269"
5497,"1,230"
5498,"1,208"
5499,"1,195"
5500,"1,190"
5501,"1,172"
5502,"1,136"
5503,"1,129"
5504,"1,096"
5505,"1,076"
5506,1559343
5507,1527071
5508,861723
5509,580367
5510,463804
5511,424085
5512,390484
5513,341665
5514,341343
5515,261325
5516,242806
5517,233836
5518,208784
5519,208036
5520,194094
5521,177719
5522,175512
5523,166315
5524,160505
5525,153462
5526,145301
5527,126927
5528,124413
5529,118033
5530,103494
5531,101633
5532,"99,587"
5533,"99,424"
5534,"97,516"
5535,"90,819"
5536,"87,115"
5537,"87,092"
5538,"86,851"
5539,"85,624"
5540,"70,017"
5541,"62,051"
5542,"62,046"
5543,"57,043"
5544,"56,352"
5545,"52,181"
5546,"52,179"
5547,"48,988"
5548,"47,042"
5549,"46,677"
5550,"44,687"
5551,"43,715"
5552,"41,169"
5553,"39,564"
5554,"38,313"
5555,"38,173"
5556,"37,378"
5557,"36,772"
5558,"35,362"
5559,"33,237"
5560,"32,859"
5561,"31,594"
5562,"31,466"
5563,"31,352"
5564,"29,495"
5565,"29,222"
5566,"27,182"
5567,"26,136"
5568,"25,097"
5569,"24,949"
5570,"24,583"
5571,"24,322"
5572,"23,979"
5573,"23,226"
5574,"23,035"
5575,"22,934"
5576,"22,344"
5577,"21,473"
5578,"21,430"
5579,"20,817"
5580,"20,348"
5581,"20,294"
5582,"19,771"
5583,"18,887"
5584,"18,886"
5585,"18,574"
5586,"17,968"
5587,"17,773"
5588,"16,932"
5589,"16,848"
5590,"16,595"
5591,"16,495"
5592,"16,180"
5593,"15,839"
5594,"15,417"
5595,"15,115"
5596,"15,040"
5597,"15,010"
5598,"14,978"
5599,"13,943"
5600,"13,774"
5601,"13,478"
5602,"13,181"
5603,"13,116"
5604,"12,523"
5605,"11,422"
5606,"11,040"
5607,"11,029"
5608,"11,007"
5609,"10,993"
5610,"10,976"
5611,"10,817"
5612,"10,486"
5613,"10,257"
5614,"9,941"
5615,"9,720"
5616,"9,482"
5617,"9,293"
5618,"8,942"
5619,"8,840"
5620,"8,780"
5621,"8,676"
5622,"8,676"
5623,"8,513"
5624,"8,357"
5625,"8,297"
5626,"8,241"
5627,"8,190"
5628,"8,147"
5629,"8,144"
5630,"7,714"
5631,"7,557"
5632,"7,336"
5633,"7,277"
5634,"7,099"
5635,"6,901"
5636,"6,802"
5637,"6,794"
5638,"6,569"
5639,"6,379"
5640,"5,944"
5641,"5,888"
5642,"5,807"
5643,"5,785"
5644,"5,657"
5645,"5,513"
5646,"5,368"
5647,"5,081"
5648,"5,069"
5649,"5,012"
5650,"4,688"
5651,"4,595"
5652,"4,472"
5653,"4,342"
5654,"4,300"
5655,"4,250"
5656,"4,246"
5657,"4,184"
5658,"4,147"
5659,"3,979"
5660,"3,927"
5661,"3,755"
5662,"3,456"
5663,"3,383"
5664,"3,250"
5665,"3,174"
5666,"3,131"
5667,"3,040"
5668,"2,948"
5669,"2,898"
5670,"2,822"
5671,"2,729"
5672,"2,586"
5673,"2,586"
5674,"2,542"
5675,"2,469"
5676,"2,464"
5677,"2,386"
5678,"2,229"
5679,"2,224"
5680,"2,210"
5681,"2,191"
5682,"2,162"
5683,"2,133"
5684,"2,131"
5685,"2,095"
5686,"2,053"
5687,"2,012"
5688,"2,003"
5689,"1,864"
5690,"1,837"
5691,"1,810"
5692,"1,745"
5693,"1,745"
5694,"1,722"
5695,"1,676"
5696,"1,667"
5697,"1,602"
5698,"1,579"
5699,"1,551"
5700,"1,518"
5701,"1,481"
5702,"1,442"
5703,"1,442"
5704,"1,418"
5705,"1,393"
5706,"1,381"
5707,"1,381"
5708,"1,361"
5709,"1,360"
5710,"1,357"
5711,"1,312"
5712,"1,289"
5713,"1,283"
5714,"1,279"
5715,"1,268"
5716,"1,175"
5717,"1,166"
5718,"1,099"
5719,"1,069"
5720,"1,068"
5721,1500894
5722,1500345
5723,905987
5724,531551
5725,433538
5726,405131
5727,389446
5728,340409
5729,312033
5730,245066
5731,234380
5732,210183
5733,203382
5734,177285
5735,164353
5736,161002
5737,158321
5738,147109
5739,140319
5740,129366
5741,125407
5742,110531
5743,109381
5744,"94,353"
5745,"93,808"
5746,"91,206"
5747,"91,027"
5748,"90,268"
5749,"86,960"
5750,"86,587"
5751,"86,272"
5752,"85,587"
5753,"81,242"
5754,"67,308"
5755,"67,075"
5756,"60,209"
5757,"56,750"
5758,"55,572"
5759,"53,532"
5760,"53,521"
5761,"49,798"
5762,"47,271"
5763,"47,250"
5764,"47,191"
5765,"46,593"
5766,"45,793"
5767,"43,249"
5768,"39,543"
5769,"38,560"
5770,"36,005"
5771,"34,964"
5772,"34,559"
5773,"32,466"
5774,"31,765"
5775,"29,208"
5776,"28,604"
5777,"28,417"
5778,"27,881"
5779,"27,139"
5780,"26,644"
5781,"26,558"
5782,"26,524"
5783,"25,928"
5784,"22,901"
5785,"22,532"
5786,"22,434"
5787,"22,397"
5788,"22,343"
5789,"21,655"
5790,"21,446"
5791,"21,109"
5792,"20,989"
5793,"20,091"
5794,"19,934"
5795,"19,863"
5796,"19,810"
5797,"19,761"
5798,"19,176"
5799,"18,028"
5800,"17,716"
5801,"16,778"
5802,"16,451"
5803,"16,043"
5804,"15,785"
5805,"14,655"
5806,"13,933"
5807,"13,835"
5808,"13,481"
5809,"13,412"
5810,"13,410"
5811,"13,020"
5812,"12,021"
5813,"11,945"
5814,"11,689"
5815,"11,655"
5816,"11,531"
5817,"10,461"
5818,"10,439"
5819,"10,155"
5820,"10,147"
5821,"9,662"
5822,"9,658"
5823,"9,612"
5824,"9,528"
5825,"9,434"
5826,"9,329"
5827,"8,955"
5828,"8,830"
5829,"8,803"
5830,"8,754"
5831,"8,684"
5832,"8,203"
5833,"8,112"
5834,"8,028"
5835,"7,818"
5836,"7,224"
5837,"7,096"
5838,"6,910"
5839,"6,558"
5840,"6,455"
5841,"6,381"
5842,"6,279"
5843,"6,072"
5844,"6,032"
5845,"6,021"
5846,"5,681"
5847,"5,542"
5848,"5,364"
5849,"5,313"
5850,"5,112"
5851,"5,101"
5852,"5,070"
5853,"4,872"
5854,"4,778"
5855,"4,500"
5856,"4,379"
5857,"4,366"
5858,"4,344"
5859,"4,292"
5860,"4,154"
5861,"4,146"
5862,"4,041"
5863,"4,030"
5864,"3,885"
5865,"3,661"
5866,"3,531"
5867,"3,484"
5868,"3,443"
5869,"3,399"
5870,"3,308"
5871,"3,244"
5872,"3,182"
5873,"3,078"
5874,"2,961"
5875,"2,935"
5876,"2,823"
5877,"2,739"
5878,"2,687"
5879,"2,541"
5880,"2,389"
5881,"2,332"
5882,"2,327"
5883,"2,257"
5884,"2,118"
5885,"2,109"
5886,"2,053"
5887,"2,032"
5888,"1,991"
5889,"1,892"
5890,"1,866"
5891,"1,797"
5892,"1,759"
5893,"1,736"
5894,"1,735"
5895,"1,729"
5896,"1,711"
5897,"1,644"
5898,"1,640"
5899,"1,496"
5900,"1,468"
5901,"1,468"
5902,"1,447"
5903,"1,437"
5904,"1,400"
5905,"1,390"
5906,"1,382"
5907,"1,335"
5908,"1,322"
5909,"1,304"
5910,"1,292"
5911,"1,275"
5912,"1,274"
5913,"1,229"
5914,"1,203"
5915,"1,151"
5916,"1,098"
5917,"1,011"
5918,1526771
5919,1493568
5920,946240
5921,484192
5922,423833
5923,417696
5924,367211
5925,338761
5926,308466
5927,255126
5928,216656
5929,213618
5930,179616
5931,177451
5932,155042
5933,152453
5934,139236
5935,122709
5936,109403
5937,"99,508"
5938,"98,668"
5939,"96,314"
5940,"94,147"
5941,"90,301"
5942,"86,369"
5943,"85,732"
5944,"84,645"
5945,"84,604"
5946,"84,057"
5947,"79,961"
5948,"79,488"
5949,"70,791"
5950,"65,989"
5951,"65,839"
5952,"62,768"
5953,"58,848"
5954,"54,658"
5955,"52,265"
5956,"51,891"
5957,"51,542"
5958,"49,884"
5959,"47,237"
5960,"45,778"
5961,"45,054"
5962,"43,819"
5963,"42,434"
5964,"41,663"
5965,"41,055"
5966,"40,026"
5967,"38,163"
5968,"37,231"
5969,"33,485"
5970,"32,753"
5971,"32,272"
5972,"31,451"
5973,"31,134"
5974,"30,714"
5975,"28,965"
5976,"28,874"
5977,"27,113"
5978,"26,555"
5979,"26,227"
5980,"24,968"
5981,"24,597"
5982,"24,454"
5983,"22,769"
5984,"22,338"
5985,"22,286"
5986,"22,069"
5987,"21,356"
5988,"20,981"
5989,"19,688"
5990,"18,714"
5991,"18,665"
5992,"18,318"
5993,"17,746"
5994,"17,687"
5995,"17,531"
5996,"17,372"
5997,"17,086"
5998,"17,063"
5999,"16,907"
6000,"15,929"
6001,"14,385"
6002,"14,236"
6003,"13,176"
6004,"12,671"
6005,"12,462"
6006,"12,398"
6007,"12,371"
6008,"11,687"
6009,"11,581"
6010,"11,487"
6011,"11,302"
6012,"11,219"
6013,"11,207"
6014,"10,781"
6015,"10,640"
6016,"10,513"
6017,"9,992"
6018,"9,910"
6019,"9,747"
6020,"9,297"
6021,"8,851"
6022,"8,836"
6023,"8,694"
6024,"8,604"
6025,"8,325"
6026,"8,262"
6027,"8,000"
6028,"7,967"
6029,"7,805"
6030,"7,686"
6031,"7,505"
6032,"7,268"
6033,"6,512"
6034,"6,405"
6035,"6,138"
6036,"6,011"
6037,"5,967"
6038,"5,952"
6039,"5,622"
6040,"5,586"
6041,"5,515"
6042,"5,187"
6043,"5,165"
6044,"5,019"
6045,"4,759"
6046,"4,708"
6047,"4,670"
6048,"4,637"
6049,"4,470"
6050,"4,347"
6051,"4,184"
6052,"4,117"
6053,"3,997"
6054,"3,981"
6055,"3,705"
6056,"3,640"
6057,"3,586"
6058,"3,573"
6059,"3,447"
6060,"3,430"
6061,"3,396"
6062,"3,296"
6063,"3,101"
6064,"3,025"
6065,"2,998"
6066,"2,968"
6067,"2,624"
6068,"2,602"
6069,"2,580"
6070,"2,459"
6071,"2,313"
6072,"2,285"
6073,"2,179"
6074,"2,160"
6075,"2,118"
6076,"2,085"
6077,"2,056"
6078,"1,998"
6079,"1,995"
6080,"1,915"
6081,"1,861"
6082,"1,843"
6083,"1,840"
6084,"1,741"
6085,"1,730"
6086,"1,727"
6087,"1,682"
6088,"1,670"
6089,"1,613"
6090,"1,611"
6091,"1,588"
6092,"1,495"
6093,"1,348"
6094,"1,330"
6095,"1,330"
6096,"1,315"
6097,"1,242"
6098,"1,218"
6099,"1,118"
6100,"1,104"
6101,"1,012"
